ssid,signal,akm,freq
,,,
äºæ³å¯ä¹¦,-79.0,[4],5765000.0
äºæ³å¯ä¹¦,-54.0,[4],2462000.0
408's wifi,-86.0,[4],5745000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
Dorm 328,-74.0,[4],2462000.0
ASUS-429,-61.0,[4],2462000.0
MERCURY_428,-65.0,[4],2462000.0
dough,-77.0,[4],2437000.0
414,-78.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
sky fucker,-76.0,[4],2412000.0
TP-LINK_44EE,-82.0,[4],2412000.0
SJTU,-84.0,[4],2412000.0
413,-80.0,[4],2412000.0
,,,
Dorm 328,-74.0,[4],2462000.0
ASUS-429,-61.0,[4],2462000.0
äºæ³å¯ä¹¦,-54.0,[4],2462000.0
MERCURY_428,-65.0,[4],2462000.0
dough,-77.0,[4],2437000.0
414,-78.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
sky fucker,-76.0,[4],2412000.0
TP-LINK_44EE,-82.0,[4],2412000.0
SJTU,-84.0,[4],2412000.0
413,-80.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-80.0,[4],5765000.0
äºæ³å¯ä¹¦,-54.0,[4],2462000.0
408's wifi,-81.0,[4],5745000.0
ä½ ç¸ç¸,-60.0,[4],2472000.0
ASUS-429,-64.0,[4],2462000.0
MERCURY_428,-63.0,[4],2462000.0
dorm529,-64.0,[4],2437000.0
510-WIFI,-73.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-66.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
413,-84.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-59.0,[4],2472000.0
D19-409,-69.0,[4],2472000.0
Dorm 328,-82.0,[4],2462000.0
ASUS-429,-63.0,[4],2462000.0
äºæ³å¯ä¹¦,-56.0,[4],2462000.0
MERCURY_428,-65.0,[4],2462000.0
425-01,-87.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
410å¿å¿å¿,-62.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
TP-LINK_A268,-85.0,[4],2412000.0
413,-81.0,[4],2412000.0
607's new wife,-76.0,[4],2412000.0
610,-84.0,[4],2412000.0
,,,
425-01,-87.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
410å¿å¿å¿,-62.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
TP-LINK_A268,-85.0,[4],2412000.0
413,-81.0,[4],2412000.0
607's new wife,-76.0,[4],2412000.0
610,-84.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-59.0,[4],2472000.0
äºæ³å¯ä¹¦,-64.0,[4],2462000.0
ASUS-429,-58.0,[4],2462000.0
2.4G_424,-87.0,[4],2437000.0
dorm529,-57.0,[4],2437000.0
D19_411,-61.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_555E,-78.0,[4],2412000.0
TP-LINK_44EE,-79.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-59.0,[4],2472000.0
ASUS-429,-59.0,[4],2462000.0
äºæ³å¯ä¹¦,-57.0,[4],2462000.0
dough,-78.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
410å¿å¿å¿,-65.0,[4],2437000.0
D19_411,-58.0,[4],2422000.0
D19-666,-82.0,[4],2417000.0
607's new wife,-86.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
TP-LINK_1A02,-83.0,[4],2412000.0
TP-LINK_44EE,-78.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
,,,
dough,-78.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
410å¿å¿å¿,-65.0,[4],2437000.0
D19_411,-58.0,[4],2422000.0
D19-666,-82.0,[4],2417000.0
607's new wife,-86.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
TP-LINK_1A02,-83.0,[4],2412000.0
TP-LINK_44EE,-78.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-58.0,[4],2472000.0
äºæ³å¯ä¹¦,-57.0,[4],2462000.0
MERCURY_428,-64.0,[4],2462000.0
,-71.0,[4],2462000.0
408's wifi,-67.0,[4],2462000.0
2.4G_424,-82.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
510-WIFI,-73.0,[4],2437000.0
dough,-79.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-68.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
Viva La Vida,-86.0,[4],2417000.0
D19-666,-82.0,[4],2417000.0
D18-616,-81.0,[4],2412000.0
TP-LINK_555E,-82.0,[4],2412000.0
609's fantastic wifi,-81.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
,,,
2.4G_424,-82.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
510-WIFI,-73.0,[4],2437000.0
dough,-79.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-68.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
Viva La Vida,-86.0,[4],2417000.0
D19-666,-82.0,[4],2417000.0
D18-616,-81.0,[4],2412000.0
TP-LINK_555E,-82.0,[4],2412000.0
609's fantastic wifi,-81.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-63.0,[4],2472000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
dorm529,-61.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
dough,-78.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-78.0,[4],2437000.0
410å¿å¿å¿,-63.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
D19-666,-83.0,[4],2417000.0
TP-LINK_44EE,-81.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
,,,
dorm529,-61.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
dough,-78.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-78.0,[4],2437000.0
410å¿å¿å¿,-63.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
D19-666,-83.0,[4],2417000.0
TP-LINK_44EE,-81.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
ASUS-429,-58.0,[4],2462000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
Dorm 328,-78.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-65.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
410å¿å¿å¿,-61.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-78.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
TP-LINK_555E,-83.0,[4],2412000.0
610,-81.0,[4],2412000.0
TP-LINK_44EE,-81.0,[4],2412000.0
Dorm327,-84.0,[4],2412000.0
413,-81.0,[4],2412000.0
,,,
DIRECT-GBSURFACE-OF-CIIImsOG,-65.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
410å¿å¿å¿,-61.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-78.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
TP-LINK_555E,-83.0,[4],2412000.0
610,-81.0,[4],2412000.0
TP-LINK_44EE,-81.0,[4],2412000.0
Dorm327,-84.0,[4],2412000.0
413,-81.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-61.0,[4],2472000.0
406,-85.0,[4],2467000.0
,-71.0,[4],2462000.0
ASUS-429,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
D19-407,-71.0,[4],2462000.0
ASUS-427,-78.0,[4],2457000.0
dorm528,-78.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
410å¿å¿å¿,-64.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-61.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
TP-LINK_44EE,-78.0,[4],2412000.0
Dorm327,-87.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
,,,
,-71.0,[4],2462000.0
ASUS-429,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
D19-407,-71.0,[4],2462000.0
ASUS-427,-78.0,[4],2457000.0
dorm528,-78.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
410å¿å¿å¿,-64.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-61.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
TP-LINK_44EE,-78.0,[4],2412000.0
Dorm327,-87.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
,,,
