ssid,signal,akm,freq
,-79.0,[4],2462000.0
,-83.0,[4],2462000.0
,-52.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
HiWiFi_53DA70,-48.0,[4],2437000.0
tongjie,-82.0,[4],2422000.0
turtle_restaurant,-66.0,[4],2417000.0
TP-LINK_CADD,-66.0,[4],2412000.0
D19-535,-62.0,[4],2412000.0
TP-LINK_44EE,-62.0,[4],2412000.0
,,,
332fuck,-85.0,[4],2442000.0
ä¸19-336,-89.0,[4],2437000.0
,-52.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
HiWiFi_53DA70,-48.0,[4],2437000.0
tongjie,-82.0,[4],2422000.0
turtle_restaurant,-66.0,[4],2417000.0
TP-LINK_CADD,-66.0,[4],2412000.0
D19-535,-62.0,[4],2412000.0
TP-LINK_44EE,-62.0,[4],2412000.0
,,,
Great 334,-83.0,[4],2472000.0
TP-LINK_1888,-82.0,[4],2472000.0
haohaoxuexi,-74.0,[4],2467000.0
D19-517,-84.0,[4],2462000.0
wydnb,-88.0,[4],2462000.0
TP-LINK_519,-63.0,[4],2462000.0
D19-436,-86.0,[4],2457000.0
ASUS,-72.0,[4],2452000.0
332fuck,-77.0,[4],2442000.0
HiWiFi_53DA70,-41.0,[4],2437000.0
,-91.0,[0],2432000.0
turtle_restaurant,-62.0,[4],2417000.0
D19-535,-64.0,[4],2412000.0
,,,
TP-LINK_5G_519,-80.0,[4],5745000.0
Great 334,-80.0,[4],2472000.0
TP-LINK_1888,-78.0,[4],2472000.0
522,-91.0,[4],2472000.0
haohaoxuexi,-81.0,[4],2467000.0
,-75.0,[4],2462000.0
D19-419,-77.0,[4],2462000.0
TP-LINK_519,-59.0,[4],2462000.0
wmk-mifi,-86.0,[4],2452000.0
æ æ629,-52.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
HiWiFi_53DA70,-41.0,[4],2437000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
æ æ628,-72.0,[4],2412000.0
215,-86.0,[4],2412000.0
TP-LINK_44EE,-69.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
,,,
haohaoxuexi,-81.0,[4],2467000.0
,-75.0,[4],2462000.0
D19-419,-77.0,[4],2462000.0
TP-LINK_519,-59.0,[4],2462000.0
wmk-mifi,-86.0,[4],2452000.0
æ æ629,-52.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
HiWiFi_53DA70,-41.0,[4],2437000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
æ æ628,-72.0,[4],2412000.0
215,-86.0,[4],2412000.0
TP-LINK_44EE,-69.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
,,,
TP-LINK_5G_519,-75.0,[4],5745000.0
522,-89.0,[4],2472000.0
Great 334,-77.0,[4],2472000.0
haohaoxuexi,-81.0,[4],2467000.0
Liaohx,-82.0,[4],2462000.0
,-78.0,[4],2462000.0
D19-335-2.4G,-87.0,[4],2462000.0
TP-LINK_519,-56.0,[4],2462000.0
wmk-mifi,-88.0,[4],2452000.0
332fuck,-78.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
HiWiFi_53DA70,-42.0,[4],2437000.0
tongjie,-81.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
TP-LINK_CADD,-66.0,[4],2412000.0
æ æ628,-72.0,[4],2412000.0
D19-535,-63.0,[4],2412000.0
,,,
haohaoxuexi,-81.0,[4],2467000.0
Liaohx,-82.0,[4],2462000.0
,-78.0,[4],2462000.0
D19-335-2.4G,-87.0,[4],2462000.0
TP-LINK_519,-56.0,[4],2462000.0
wmk-mifi,-88.0,[4],2452000.0
332fuck,-78.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
D19-435,-67.0,[4],2437000.0
HiWiFi_53DA70,-42.0,[4],2437000.0
tongjie,-81.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
TP-LINK_CADD,-66.0,[4],2412000.0
æ æ628,-72.0,[4],2412000.0
D19-535,-63.0,[4],2412000.0
,,,
TP-LINK_5G_519,-78.0,[4],5745000.0
Great 334,-75.0,[4],2472000.0
TP-LINK_1888,-81.0,[4],2472000.0
522,-91.0,[4],2472000.0
haohaoxuexi,-82.0,[4],2467000.0
D19-419,-75.0,[4],2462000.0
ASUS,-91.0,[4],2452000.0
æ æ629,-56.0,[4],2437000.0
new-433,-65.0,[4],2437000.0
,-55.0,[4],2437000.0
turtle_restaurant,-58.0,[4],2417000.0
I'm JBoss.who calls me?,-84.0,[4],2412000.0
TP-LINK_A104,-72.0,[4],2412000.0
D19-535,-67.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
haohaoxuexi,-82.0,[4],2467000.0
D19-419,-75.0,[4],2462000.0
ASUS,-91.0,[4],2452000.0
æ æ629,-56.0,[4],2437000.0
new-433,-65.0,[4],2437000.0
,-55.0,[4],2437000.0
turtle_restaurant,-58.0,[4],2417000.0
I'm JBoss.who calls me?,-84.0,[4],2412000.0
TP-LINK_A104,-72.0,[4],2412000.0
D19-535,-67.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
TP-LINK_5G_519,-81.0,[4],5745000.0
Great 334,-77.0,[4],2472000.0
TP-LINK_1888,-86.0,[4],2472000.0
haohaoxuexi,-80.0,[4],2467000.0
D19-517,-88.0,[4],2462000.0
WMK,-83.0,[4],2462000.0
TP-LINK_519,-65.0,[4],2462000.0
wmk-mifi,-82.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
HiWiFi_53DA70,-47.0,[4],2437000.0
D19-536,-68.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
TP-LINK_44EE,-61.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
haohaoxuexi,-80.0,[4],2467000.0
D19-517,-88.0,[4],2462000.0
WMK,-83.0,[4],2462000.0
TP-LINK_519,-65.0,[4],2462000.0
wmk-mifi,-82.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
HiWiFi_53DA70,-47.0,[4],2437000.0
D19-536,-68.0,[4],2422000.0
turtle_restaurant,-63.0,[4],2417000.0
TP-LINK_44EE,-61.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
haohaoxuexi,-78.0,[4],2467000.0
,-83.0,[4],2462000.0
D19-335-2.4G,-86.0,[4],2462000.0
WMK,-80.0,[4],2462000.0
æ æ629,-56.0,[4],2437000.0
HiWiFi_53DA70,-52.0,[4],2437000.0
D19-435,-65.0,[4],2437000.0
new-433,-67.0,[4],2437000.0
splatneko,-68.0,[4],2427000.0
turtle_restaurant,-59.0,[4],2417000.0
607's new wife,-87.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
I'm JBoss.who calls me?,-85.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
new-433,-67.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
splatneko,-68.0,[4],2427000.0
turtle_restaurant,-59.0,[4],2417000.0
607's new wife,-87.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
I'm JBoss.who calls me?,-85.0,[4],2412000.0
D19-535,-64.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
TP-LINK_44EE,-64.0,[4],2412000.0
,,,
TP-LINK_5G_519,-77.0,[4],5745000.0
Great 334,-74.0,[4],2472000.0
haohaoxuexi,-78.0,[4],2467000.0
TP-LINK_519,-61.0,[4],2462000.0
æ æ629,-52.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
D19-435,-71.0,[4],2437000.0
HiWiFi_53DA70,-45.0,[4],2437000.0
turtle_restaurant,-66.0,[4],2417000.0
D19-535,-67.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
I'm JBoss.who calls me?,-83.0,[4],2412000.0
,,,
Great 334,-74.0,[4],2472000.0
haohaoxuexi,-78.0,[4],2467000.0
TP-LINK_519,-61.0,[4],2462000.0
æ æ629,-52.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
D19-435,-71.0,[4],2437000.0
HiWiFi_53DA70,-45.0,[4],2437000.0
turtle_restaurant,-66.0,[4],2417000.0
D19-535,-67.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
I'm JBoss.who calls me?,-83.0,[4],2412000.0
,,,
