ssid,signal,akm,freq
D19-615,-74.0,[4],2412000.0
TP-LINK_71DA,-69.0,[4],2412000.0
,,,
dough,-78.0,[4],2437000.0
508,-86.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
609,-83.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
TP-LINK_B197,-84.0,[4],2412000.0
TP-LINK_A268,-82.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
TP-LINK_616,-81.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_71DA,-69.0,[4],2412000.0
,,,
TP-LINK_3DE8,-74.0,[4],2472000.0
ä½ ç¸ç¸,-80.0,[4],2472000.0
La Vie Dans SJTU,-63.0,[4],2472000.0
ASUS-429,-77.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
Tenda_C90E40,-74.0,[4],2462000.0
404040404,-82.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-76.0,[4],2462000.0
TP-LINK_AEBA,-80.0,[4],2462000.0
402hub-2.4g,-87.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-59.0,[4],2457000.0
Xiaomi_4C4D,-60.0,[4],2442000.0
D19-516,-81.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
D19-666,-70.0,[4],2417000.0
JID21-511-2.4,-85.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
215,-77.0,[4],2412000.0
607's new wife,-71.0,[4],2412000.0
TP-LINK_71DA,-72.0,[4],2412000.0
,,,
D19-516,-81.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
D19-666,-70.0,[4],2417000.0
JID21-511-2.4,-85.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
215,-77.0,[4],2412000.0
607's new wife,-71.0,[4],2412000.0
TP-LINK_71DA,-72.0,[4],2412000.0
,,,
