ssid,signal,akm,freq
D19-666,-69.0,[4],2417000.0
SJTU,-77.0,[4],2412000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-68.0,[4],2472000.0
430,-67.0,[4],2467000.0
ASUS-429,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-75.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
ruoniao331,-73.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
413,-72.0,[4],2412000.0
,,,
430,-67.0,[4],2467000.0
ASUS-429,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-75.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
ruoniao331,-73.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
413,-72.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
430,-66.0,[4],2467000.0
Dorm 328,-77.0,[4],2462000.0
dorm528,-77.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-77.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
330,-66.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
430,-66.0,[4],2467000.0
Dorm 328,-77.0,[4],2462000.0
dorm528,-77.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dough,-77.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
330,-66.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
SJTU,-80.0,[4],5825000.0
eduroam,-82.0,[4],5825000.0
SJTU-Guest,-81.0,[0],5825000.0
SJTU,-80.0,[4],5825000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
430,-69.0,[4],2467000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
330,-59.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
ruoniao331,-71.0,[4],2412000.0
,,,
TP-LINK_555E,-87.0,[4],5765000.0
TP-LINK_555E,-62.0,[4],2412000.0
511,-82.0,[4],2472000.0
eduroam,-78.0,[4],2462000.0
332fuck,-67.0,[4],2442000.0
TP-LINK_F6EA,-66.0,[4],2437000.0
330,-64.0,[4],2422000.0
D19-666,-61.0,[4],2417000.0
ruoniao331,-75.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
,,,
TP-LINK_555E,-81.0,[4],5765000.0
TP-LINK_555E,-61.0,[4],2412000.0
ä½ ç¸ç¸,-69.0,[4],2472000.0
312,-81.0,[4],2467000.0
430,-68.0,[4],2467000.0
332fuck,-64.0,[4],2442000.0
dorm528,-78.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
414,-71.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
330,-70.0,[4],2422000.0
D19-666,-67.0,[4],2417000.0
,,,
ä½ ç¸ç¸,-69.0,[4],2472000.0
312,-81.0,[4],2467000.0
430,-68.0,[4],2467000.0
332fuck,-64.0,[4],2442000.0
dorm528,-78.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
414,-71.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
330,-70.0,[4],2422000.0
D19-666,-67.0,[4],2417000.0
TP-LINK_555E,-61.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-66.0,[4],2472000.0
430,-66.0,[4],2467000.0
Dorm 328,-87.0,[4],2462000.0
ASUS-429,-73.0,[4],2462000.0
332fuck,-63.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
ruoniao331,-67.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-70.0,[4],2472000.0
430,-71.0,[4],2467000.0
ASUS-429,-62.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
414,-75.0,[4],2437000.0
330,-65.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
ruoniao331,-69.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
,,,
430,-71.0,[4],2467000.0
ASUS-429,-62.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
414,-75.0,[4],2437000.0
330,-65.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
ruoniao331,-69.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-73.0,[4],2472000.0
312,-77.0,[4],2467000.0
ASUS-429,-66.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
414,-72.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
330,-63.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
D19-666,-67.0,[4],2417000.0
ruoniao331,-67.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-73.0,[4],2472000.0
312,-77.0,[4],2467000.0
ASUS-429,-66.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
414,-72.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
330,-63.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
D19-666,-67.0,[4],2417000.0
ruoniao331,-67.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
430,-68.0,[4],2467000.0
ASUS-429,-65.0,[4],2462000.0
TP-LINK_32AD,-74.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
dough,-75.0,[4],2437000.0
604,-88.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-314,-77.0,[4],2422000.0
330,-60.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
430,-68.0,[4],2467000.0
ASUS-429,-65.0,[4],2462000.0
TP-LINK_32AD,-74.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
dough,-75.0,[4],2437000.0
604,-88.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-314,-77.0,[4],2422000.0
330,-60.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
