ssid,signal,akm,freq
Xiaomi_4C4D,-54.0,[4],2442000.0
æ æ629,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-75.0,[4],2427000.0
D19-666,-75.0,[4],2417000.0
D19-615,-62.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
TP-LINK_71DA,-50.0,[4],2412000.0
,,,
La Vie Dans SJTU,-77.0,[4],2472000.0
TP-LINK_1888,-80.0,[4],2472000.0
TP-LINK_3DE8,-79.0,[4],2472000.0
Tenda_C90E40,-78.0,[4],2462000.0
èè»626,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
ASUS 612,-65.0,[4],2457000.0
Xiaomi_4C4D,-50.0,[4],2442000.0
dorm529,-75.0,[4],2437000.0
D16-530,-77.0,[4],2437000.0
,-69.0,[4],2437000.0
D19-516,-82.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-71.0,[0],2427000.0
SDR,-72.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
æ¯æ¯,-84.0,[4],2412000.0
D19-514,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
D19-615,-69.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
,,,
D16-530,-77.0,[4],2437000.0
,-69.0,[4],2437000.0
D19-516,-82.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-71.0,[0],2427000.0
SDR,-72.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
æ¯æ¯,-84.0,[4],2412000.0
D19-514,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
D19-615,-69.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
,,,
TP-LINK_1888,-80.0,[4],2472000.0
La Vie Dans SJTU,-73.0,[4],2472000.0
TP-LINK_3DE8,-72.0,[4],2472000.0
èè»626,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-72.0,[0],2457000.0
KQC,-73.0,[4],2457000.0
ASUS 612,-70.0,[4],2457000.0
SJTU_SDTW,-89.0,[4],2452000.0
613éµè¡æ»ç¥å°ç»,-66.0,[4],2437000.0
216,-91.0,[4],2437000.0
,-70.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
æ æ629,-71.0,[4],2437000.0
D19-666,-75.0,[4],2417000.0
D19-514,-67.0,[4],2412000.0
TP-LINK_CADD,-85.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
610,-84.0,[4],2412000.0
D19-615,-67.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
D19-530,-81.0,[4],2412000.0
218,-89.0,[4],2412000.0
TP-LINK_71DA,-66.0,[4],2412000.0
,,,
D19-666,-75.0,[4],2417000.0
D19-514,-67.0,[4],2412000.0
TP-LINK_CADD,-85.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
610,-84.0,[4],2412000.0
D19-615,-67.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
D19-530,-81.0,[4],2412000.0
218,-89.0,[4],2412000.0
TP-LINK_71DA,-66.0,[4],2412000.0
,,,
Tenda_C90E40,-76.0,[4],2462000.0
èè»626,-61.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-73.0,[0],2457000.0
KQC,-74.0,[4],2457000.0
ASUS 612,-67.0,[4],2457000.0
Tenda_322,-83.0,[4],2452000.0
Xiaomi_4C4D,-51.0,[4],2442000.0
Eric_Lee,-84.0,[4],2437000.0
,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
SDR,-75.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
D19-666,-72.0,[4],2417000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
610,-78.0,[4],2412000.0
TP-LINK_616,-75.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
TP-LINK_71DA,-60.0,[4],2412000.0
,,,
,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
SDR,-75.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
D19-666,-72.0,[4],2417000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
610,-78.0,[4],2412000.0
TP-LINK_616,-75.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
TP-LINK_71DA,-60.0,[4],2412000.0
,,,
womenshi,-92.0,[4],2462000.0
d16-529,-81.0,[4],2462000.0
Tenda_C90E40,-75.0,[4],2462000.0
èè»626,-64.0,[4],2462000.0
ASUS 612,-70.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
Tenda_322,-85.0,[4],2452000.0
Xiaomi_4C4D,-51.0,[4],2442000.0
216,-86.0,[4],2437000.0
,-88.0,[4],2437000.0
,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19-666,-71.0,[4],2417000.0
TP-LINK_A268,-77.0,[4],2412000.0
æ æ628,-73.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
610,-79.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
TP-LINK_616,-78.0,[4],2412000.0
TP-LINK_71DA,-59.0,[4],2412000.0
,,,
SDR,-77.0,[4],2427000.0
D19-666,-71.0,[4],2417000.0
TP-LINK_A268,-77.0,[4],2412000.0
æ æ628,-73.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
610,-79.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
TP-LINK_616,-78.0,[4],2412000.0
TP-LINK_71DA,-59.0,[4],2412000.0
,,,
èè»626,-65.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-81.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
ASUS 612,-60.0,[4],2457000.0
Xiaomi_4C4D,-48.0,[4],2442000.0
D16-530,-82.0,[4],2437000.0
,-68.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19-666,-72.0,[4],2417000.0
D19-514,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
610,-73.0,[4],2412000.0
TP-LINK_616,-77.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
TP-LINK_71DA,-53.0,[4],2412000.0
,,,
D16-530,-82.0,[4],2437000.0
,-68.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19-666,-72.0,[4],2417000.0
D19-514,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
610,-73.0,[4],2412000.0
TP-LINK_616,-77.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
TP-LINK_71DA,-53.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
d16-529,-82.0,[4],2462000.0
SJTU-Web@dorm,-88.0,[0],2462000.0
èè»626,-65.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-74.0,[0],2457000.0
ASUS 612,-68.0,[4],2457000.0
Tenda_322,-89.0,[4],2452000.0
Xiaomi_4C4D,-49.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-57.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
D19-666,-71.0,[4],2417000.0
,-73.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
æ æ628,-75.0,[4],2412000.0
æ¯æ¯,-77.0,[4],2412000.0
D19-415,-81.0,[4],2412000.0
D19-615,-60.0,[4],2412000.0
TP-LINK_71DA,-54.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-66.0,[0],2427000.0
D19-666,-71.0,[4],2417000.0
,-73.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
æ æ628,-75.0,[4],2412000.0
æ¯æ¯,-77.0,[4],2412000.0
D19-415,-81.0,[4],2412000.0
D19-615,-60.0,[4],2412000.0
TP-LINK_71DA,-54.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
,,,
TP-LINK_3DE8,-72.0,[4],2472000.0
La Vie Dans SJTU,-73.0,[4],2472000.0
Tenda_C90E40,-73.0,[4],2462000.0
èè»626,-67.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-73.0,[0],2457000.0
KQC,-71.0,[4],2457000.0
ASUS 612,-61.0,[4],2457000.0
,-67.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
414,-75.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-77.0,[0],2427000.0
SDR,-75.0,[4],2427000.0
D19-666,-76.0,[4],2417000.0
D19-514,-68.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
D20-514,-87.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
TP-LINK_71DA,-54.0,[4],2412000.0
,,,
,-67.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
414,-75.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-77.0,[0],2427000.0
SDR,-75.0,[4],2427000.0
D19-666,-76.0,[4],2417000.0
D19-514,-68.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
D20-514,-87.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
TP-LINK_71DA,-54.0,[4],2412000.0
,,,
La Vie Dans SJTU,-71.0,[4],2472000.0
TP-LINK_3DE8,-73.0,[4],2472000.0
womenshi,-76.0,[4],2462000.0
SJTU-Web@dorm,-86.0,[0],2462000.0
èè»626,-68.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-75.0,[4],2457000.0
Xiaomi_4C4D,-49.0,[4],2442000.0
,-69.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
SDR,-71.0,[4],2427000.0
D19-314,-84.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
610,-75.0,[4],2412000.0
D20-514,-83.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
D19-615,-62.0,[4],2412000.0
TP-LINK_71DA,-50.0,[4],2412000.0
,,,
Xiaomi_4C4D,-49.0,[4],2442000.0
,-69.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
SDR,-71.0,[4],2427000.0
D19-314,-84.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
610,-75.0,[4],2412000.0
D20-514,-83.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
D19-615,-62.0,[4],2412000.0
TP-LINK_71DA,-50.0,[4],2412000.0
,,,
