ssid,signal,akm,freq
La Vie Dans SJTU,-66.0,[4],2472000.0
cxyz,-78.0,[4],2467000.0
TP-LINK_D4C6,-87.0,[4],2462000.0
401,-87.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
ä¸åä¸å,-82.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
ASUS 526,-87.0,[4],2457000.0
Tenda_322,-89.0,[4],2452000.0
Xiaomi_4C4D,-80.0,[4],2442000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-75.0,[4],2437000.0
410å¿å¿å¿,-87.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
602,-83.0,[4],2427000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
607's new wife,-85.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
D19-615,-82.0,[4],2412000.0
TP-LINK_A268,-52.0,[4],2412000.0
610,-50.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
,,,
Xiaomi_4C4D,-80.0,[4],2442000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-75.0,[4],2437000.0
410å¿å¿å¿,-87.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
602,-83.0,[4],2427000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
607's new wife,-85.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
D19-615,-82.0,[4],2412000.0
TP-LINK_A268,-52.0,[4],2412000.0
610,-50.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
,,,
å°ä»å¥³çWiFi,-84.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-70.0,[4],2462000.0
527,-89.0,[4],2462000.0
èè»626,-77.0,[4],2462000.0
TP-LINK_AEBA,-84.0,[4],2462000.0
éé,-89.0,[4],2457000.0
ASUS 612,-70.0,[4],2457000.0
@PHICOMM_65,-87.0,[4],2452000.0
SJTU_SDTW,-81.0,[4],2452000.0
fourgreatcelestial,-78.0,[4],2437000.0
510-WIFI,-64.0,[4],2437000.0
508é«å±ä¼è®®,-87.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-69.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-72.0,[4],2437000.0
602,-85.0,[4],2427000.0
@PHICOMM_04,-83.0,[4],2417000.0
TP-LINK_AB24,-85.0,[4],2417000.0
D18_615Guest,-82.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
æ¯æ¯,-88.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
TP-LINK_A268,-59.0,[4],2412000.0
610,-49.0,[4],2412000.0
,,,
602,-85.0,[4],2427000.0
@PHICOMM_04,-83.0,[4],2417000.0
TP-LINK_AB24,-85.0,[4],2417000.0
D18_615Guest,-82.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
æ¯æ¯,-88.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
TP-LINK_A268,-59.0,[4],2412000.0
610,-49.0,[4],2412000.0
,,,
La Vie Dans SJTU,-60.0,[4],2472000.0
èè»626,-83.0,[4],2462000.0
TP-LINK_AEBA,-79.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
ASUS 526,-86.0,[4],2457000.0
ASUS 612,-71.0,[4],2457000.0
501pub,-83.0,[4],2442000.0
DIRECT-lELAPTOP-SHCRI740msAK,-73.0,[4],2437000.0
,-79.0,[4],2437000.0
621,-81.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
410å¿å¿å¿,-83.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
609's fantastic wifi,-64.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-70.0,[4],2412000.0
D18-616,-63.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
610,-50.0,[4],2412000.0
,,,
,-79.0,[4],2437000.0
621,-81.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
410å¿å¿å¿,-83.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
609's fantastic wifi,-64.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-70.0,[4],2412000.0
D18-616,-63.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
610,-50.0,[4],2412000.0
,,,
511,-81.0,[4],2472000.0
La Vie Dans SJTU,-62.0,[4],2472000.0
TP-LINK_39AA,-87.0,[4],2467000.0
å°ä»å¥³çWiFi,-87.0,[4],2467000.0
TP-LINK_425,-88.0,[4],2462000.0
d16-529,-88.0,[4],2462000.0
401,-84.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
ä¸åä¸å,-79.0,[4],2462000.0
ASUS 612,-69.0,[4],2457000.0
fourgreatcelestial,-78.0,[4],2437000.0
TP-LINK_42D3,-85.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
508é«å±ä¼è®®,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-73.0,[4],2437000.0
TP-LINK_7817,-92.0,[4],2437000.0
602,-88.0,[4],2427000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
@PHICOMM_04,-88.0,[4],2417000.0
622,-71.0,[4],2412000.0
610,-47.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
TP-LINK_A268,-65.0,[4],2412000.0
D18-616,-61.0,[4],2412000.0
,,,
602,-88.0,[4],2427000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
@PHICOMM_04,-88.0,[4],2417000.0
622,-71.0,[4],2412000.0
610,-47.0,[4],2412000.0
609's fantastic wifi,-67.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
TP-LINK_A268,-65.0,[4],2412000.0
D18-616,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-65.0,[4],2472000.0
cxyz,-84.0,[4],2467000.0
å°ä»å¥³çWiFi,-87.0,[4],2467000.0
TP-LINK_425,-90.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
ä¸åä¸å,-67.0,[4],2462000.0
TP-LINK_AEBA,-81.0,[4],2462000.0
ASUS 612,-67.0,[4],2457000.0
D19-601,-84.0,[4],2457000.0
dorm529,-79.0,[4],2437000.0
dough,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-75.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-72.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
622,-69.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
607's new wife,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-76.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
TP-LINK_A268,-59.0,[4],2412000.0
610,-52.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-72.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
dough,-78.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
622,-69.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
607's new wife,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-76.0,[4],2412000.0
609's fantastic wifi,-66.0,[4],2412000.0
TP-LINK_A268,-59.0,[4],2412000.0
610,-52.0,[4],2412000.0
,,,
