ssid,signal,akm,freq
D19-435,-73.0,[4],2437000.0
ä¸19-336,-54.0,[4],2437000.0
D19-318,-73.0,[4],2417000.0
TP-LINK_6FF1,-67.0,[4],2412000.0
TP-LINK_44EE,-75.0,[4],2412000.0
TPGuest_C13F,-64.0,[0],2412000.0
421,-64.0,[4],2412000.0
320,-69.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
ASUS,-65.0,[4],2457000.0
D19-435,-73.0,[4],2437000.0
ä¸19-336,-54.0,[4],2437000.0
D19-318,-73.0,[4],2417000.0
TP-LINK_6FF1,-67.0,[4],2412000.0
TP-LINK_44EE,-75.0,[4],2412000.0
TPGuest_C13F,-64.0,[0],2412000.0
421,-64.0,[4],2412000.0
320,-69.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
322,-52.0,[4],2462000.0
D19-335-2.4G,-64.0,[4],2462000.0
TP-LINK_2FD0,-77.0,[4],2457000.0
HUAWEI-B311-FAD1,-74.0,[4],2447000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
D19-435,-69.0,[4],2437000.0
ä¸19-336,-61.0,[4],2437000.0
DIRECT-vASURFACE0V0msAh,-76.0,[4],2437000.0
D19-318,-75.0,[4],2417000.0
lswä¸çº¿,-70.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TP-LINK_6FF1,-70.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
D19_237_5G,-70.0,[4],2412000.0
421,-64.0,[4],2412000.0
320,-68.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
D19-435,-69.0,[4],2437000.0
ä¸19-336,-61.0,[4],2437000.0
DIRECT-vASURFACE0V0msAh,-76.0,[4],2437000.0
D19-318,-75.0,[4],2417000.0
lswä¸çº¿,-70.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TP-LINK_6FF1,-70.0,[4],2412000.0
TPGuest_C13F,-63.0,[0],2412000.0
D19_237_5G,-70.0,[4],2412000.0
421,-64.0,[4],2412000.0
320,-68.0,[4],2412000.0
,,,
421,-61.0,[4],2412000.0
Great 334,-71.0,[4],2472000.0
220,-74.0,[4],2472000.0
322,-52.0,[4],2462000.0
D19-335-2.4G,-67.0,[4],2462000.0
D19_238,-66.0,[4],2462000.0
ASUS,-60.0,[4],2457000.0
TP-LINK_2FD0,-73.0,[4],2457000.0
D19-222,-73.0,[4],2457000.0
,-62.0,[4],2447000.0
HUAWEI-B311-FAD1,-63.0,[4],2447000.0
ä¸19-336,-54.0,[4],2437000.0
D19-420,-60.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
tongjie,-79.0,[4],2422000.0
TP-LINK_6FF1,-60.0,[4],2412000.0
TP-LINK_A104,-63.0,[4],2412000.0
320,-68.0,[4],2412000.0
TPGuest_C13F,-60.0,[0],2412000.0
421,-61.0,[4],2412000.0
,,,
421,-61.0,[4],2412000.0
,-62.0,[4],2447000.0
HUAWEI-B311-FAD1,-63.0,[4],2447000.0
ä¸19-336,-54.0,[4],2437000.0
D19-420,-60.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
tongjie,-79.0,[4],2422000.0
TP-LINK_6FF1,-60.0,[4],2412000.0
TP-LINK_A104,-63.0,[4],2412000.0
320,-68.0,[4],2412000.0
TPGuest_C13F,-60.0,[0],2412000.0
421,-61.0,[4],2412000.0
,,,
421,-58.0,[4],2412000.0
Great 334,-66.0,[4],2472000.0
DESKTOP-7UQKK9C 3715,-88.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-85.0,[4],2462000.0
TP-LINK_B78C,-81.0,[4],2462000.0
,-81.0,[4],2462000.0
D19_238,-75.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
ASUS,-53.0,[4],2457000.0
TP-LINK_2FD0,-70.0,[4],2457000.0
HUAWEI-B311-FAD1,-59.0,[4],2447000.0
ä¸19-336,-56.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
tongjie,-77.0,[4],2422000.0
D19-536,-82.0,[4],2417000.0
TP-LINK_A104,-65.0,[4],2412000.0
320,-59.0,[4],2412000.0
TPGuest_C13F,-56.0,[0],2412000.0
421,-58.0,[4],2412000.0
TP-LINK_6FF1,-59.0,[4],2412000.0
,,,
421,-58.0,[4],2412000.0
D19-420,-63.0,[4],2427000.0
splatneko,-61.0,[4],2427000.0
tongjie,-77.0,[4],2422000.0
D19-536,-82.0,[4],2417000.0
TP-LINK_A104,-65.0,[4],2412000.0
320,-59.0,[4],2412000.0
TPGuest_C13F,-56.0,[0],2412000.0
421,-58.0,[4],2412000.0
TP-LINK_6FF1,-59.0,[4],2412000.0
,,,
Great 334,-68.0,[4],2472000.0
322,-51.0,[4],2462000.0
D19-335-2.4G,-60.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
ASUS,-57.0,[4],2457000.0
D19-222,-74.0,[4],2457000.0
D19-435,-67.0,[4],2437000.0
ä¸19-336,-57.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19-420,-66.0,[4],2427000.0
TP-LINK_6FF1,-60.0,[4],2412000.0
H3C,-62.0,[4],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
320,-59.0,[4],2412000.0
,,,
322,-51.0,[4],2462000.0
D19-335-2.4G,-60.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
ASUS,-57.0,[4],2457000.0
D19-222,-74.0,[4],2457000.0
D19-435,-67.0,[4],2437000.0
ä¸19-336,-57.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19-420,-66.0,[4],2427000.0
TP-LINK_6FF1,-60.0,[4],2412000.0
H3C,-62.0,[4],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
320,-59.0,[4],2412000.0
,,,
Great 334,-72.0,[4],2472000.0
D19-317,-86.0,[4],2467000.0
Liaohx,-72.0,[4],2462000.0
WMK,-77.0,[4],2462000.0
D19-335-2.4G,-62.0,[4],2462000.0
322,-55.0,[4],2462000.0
ASUS,-59.0,[4],2457000.0
TP-LINK_2FD0,-73.0,[4],2457000.0
,-58.0,[4],2447000.0
HUAWEI-B311-FAD1,-63.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19-420,-56.0,[4],2427000.0
320,-58.0,[4],2412000.0
TP-LINK_6FF1,-67.0,[4],2412000.0
,,,
Liaohx,-72.0,[4],2462000.0
WMK,-77.0,[4],2462000.0
D19-335-2.4G,-62.0,[4],2462000.0
322,-55.0,[4],2462000.0
ASUS,-59.0,[4],2457000.0
TP-LINK_2FD0,-73.0,[4],2457000.0
,-58.0,[4],2447000.0
HUAWEI-B311-FAD1,-63.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19-420,-56.0,[4],2427000.0
320,-58.0,[4],2412000.0
TP-LINK_6FF1,-67.0,[4],2412000.0
,,,
