ssid,signal,akm,freq
TP-LAN,-77.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
D19_411,-77.0,[4],2422000.0
D19-416B,-73.0,[4],2417000.0
D19-415,-77.0,[4],2412000.0
,,,
splatneko,-69.0,[4],2442000.0
ä¸19-336,-82.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
å»å®çé¼ ,-76.0,[4],2427000.0
D19-536,-73.0,[4],2427000.0
D19_411,-78.0,[4],2422000.0
D19-416B,-78.0,[4],2417000.0
DIRECT-Y1MSIms8U,-67.0,[4],2417000.0
D19-318,-69.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-54.0,[4],2412000.0
,,,
D19-420,-64.0,[4],2442000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
sjtu218,-78.0,[4],2437000.0
D19416,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-43.0,[4],2437000.0
D19-536,-71.0,[4],2427000.0
tongjie,-77.0,[4],2422000.0
D19-416B,-77.0,[4],2417000.0
D19-318,-69.0,[4],2417000.0
TP-LINK_CADD,-78.0,[4],2412000.0
TPGuest_C13F,-84.0,[0],2412000.0
D19-415,-82.0,[4],2412000.0
wydnb,-76.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-54.0,[4],2412000.0
,,,
new-433,-54.0,[4],2462000.0
,-68.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
splatneko,-68.0,[4],2442000.0
D19-420,-68.0,[4],2442000.0
D19-435,-64.0,[4],2437000.0
D19-516,-71.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-43.0,[4],2437000.0
D19-416B,-76.0,[4],2417000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-417  2.4G,-83.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-53.0,[4],2412000.0
,,,
Wmk mifi,-83.0,[4],2447000.0
sjtu218,-79.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
D16-530,-86.0,[4],2437000.0
D19-516,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-43.0,[4],2437000.0
D19_411,-75.0,[4],2422000.0
tongjie,-75.0,[4],2422000.0
turtle_restaurant,-73.0,[4],2417000.0
D19-318,-69.0,[4],2417000.0
D19-415,-79.0,[4],2412000.0
wydnb,-78.0,[4],2412000.0
D19-417  2.4G,-75.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-53.0,[4],2412000.0
,,,
421,-80.0,[4],2412000.0
å»å®çé¼ ,-73.0,[4],2427000.0
D19-536,-74.0,[4],2427000.0
D19_411,-78.0,[4],2422000.0
D19-318,-79.0,[4],2417000.0
wydnb,-82.0,[4],2412000.0
421,-80.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
D19-417  2.4G,-75.0,[4],2412000.0
TPGuest_C13F,-83.0,[0],2412000.0
,,,
D19-420,-67.0,[4],2442000.0
D19-516,-85.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
TP-LAN,-82.0,[4],2437000.0
,-78.0,[4],2437000.0
D19416,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-43.0,[4],2437000.0
D19-536,-71.0,[4],2427000.0
tongjie,-72.0,[4],2422000.0
D19_411,-78.0,[4],2422000.0
D19-416B,-72.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
ruoniao331,-85.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-415,-76.0,[4],2412000.0
wydnb,-73.0,[4],2412000.0
,,,
D19-420,-69.0,[4],2442000.0
WMK,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-42.0,[4],2437000.0
å»å®çé¼ ,-76.0,[4],2427000.0
D19-536,-76.0,[4],2427000.0
D19_411,-75.0,[4],2422000.0
turtle_restaurant,-73.0,[4],2417000.0
D19-416B,-75.0,[4],2417000.0
D19-318,-69.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-52.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-417  2.4G,-76.0,[4],2412000.0
,,,
sjtu218,-74.0,[4],2437000.0
,-75.0,[4],2437000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-44.0,[4],2437000.0
å»å®çé¼ ,-73.0,[4],2427000.0
tongjie,-72.0,[4],2422000.0
D19_411,-76.0,[4],2422000.0
D19-416B,-73.0,[4],2417000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-318,-70.0,[4],2417000.0
TPGuest_C13F,-82.0,[0],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
,,,
D19-420,-75.0,[4],2442000.0
splatneko,-73.0,[4],2442000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
DIRECT-Y1MSIms8U,-68.0,[4],2417000.0
D19-318,-68.0,[4],2417000.0
607's new wife,-84.0,[4],2412000.0
D19-417  2.4G,-76.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-51.0,[4],2412000.0
D19-415,-79.0,[4],2412000.0
,,,
