ssid,signal,akm,freq
éé,-74.0,[4],2422000.0
19201,-74.0,[4],2417000.0
TP-LINK_555E,-78.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
TP-LINK_2106,-69.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
TP-LINK_3563,-78.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
324,-72.0,[4],2437000.0
2.4G_424,-84.0,[4],2437000.0
402,-58.0,[4],2437000.0
éé,-74.0,[4],2422000.0
19201,-74.0,[4],2417000.0
TP-LINK_555E,-78.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
TP-LINK_2106,-69.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
