ssid,signal,akm,freq
TP-LINK_F057,-58.0,[4],2412000.0
,,,
TP-LINK_7041,-71.0,[4],2462000.0
214,-80.0,[4],2462000.0
,-73.0,[4],2462000.0
éä¾¿å§,-60.0,[4],2462000.0
503lzhçé¼,-73.0,[4],2457000.0
D19-601,-85.0,[4],2457000.0
NETGEAR16,-79.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
TP-LINK_5D9A,-76.0,[4],2437000.0
402,-51.0,[4],2437000.0
503,-82.0,[4],2432000.0
19201,-77.0,[4],2417000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
TP-LINK_F057,-58.0,[4],2412000.0
,,,
503lzhsb,-76.0,[4],2472000.0
,-71.0,[4],2462000.0
,-75.0,[4],2462000.0
214,-81.0,[4],2462000.0
,-71.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-407,-83.0,[4],2462000.0
TP-LINK_7041,-63.0,[4],2462000.0
D19-302,-62.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
503lzhçé¼,-79.0,[4],2457000.0
NETGEAR16,-81.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
324,-85.0,[4],2437000.0
TP-LINK_3563,-77.0,[4],2437000.0
402,-49.0,[4],2437000.0
503,-79.0,[4],2432000.0
602,-78.0,[4],2427000.0
éé,-63.0,[4],2422000.0
,,,
TP-LINK_7041,-63.0,[4],2462000.0
D19-302,-62.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
503lzhçé¼,-79.0,[4],2457000.0
NETGEAR16,-81.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
324,-85.0,[4],2437000.0
TP-LINK_3563,-77.0,[4],2437000.0
402,-49.0,[4],2437000.0
503,-79.0,[4],2432000.0
602,-78.0,[4],2427000.0
éé,-63.0,[4],2422000.0
,,,
