ssid,signal,akm,freq
dorm529,-73.0,[4],2437000.0
D16-530,-75.0,[4],2437000.0
216,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-44.0,[4],2437000.0
SDR,-85.0,[4],2427000.0
D19-666,-61.0,[4],2417000.0
æ æ628,-79.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
D19-514,-77.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
D19-615,-71.0,[4],2412000.0
TP-LINK_71DA,-72.0,[4],2412000.0
,,,
Xiaomi_4C4D,-60.0,[4],2442000.0
414,-86.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
D16-530,-75.0,[4],2437000.0
216,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-44.0,[4],2437000.0
SDR,-85.0,[4],2427000.0
D19-666,-61.0,[4],2417000.0
æ æ628,-79.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
D19-514,-77.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
D19-615,-71.0,[4],2412000.0
TP-LINK_71DA,-72.0,[4],2412000.0
,,,
ASUS 612,-60.0,[4],2457000.0
Xiaomi_4C4D,-59.0,[4],2442000.0
dorm528,-81.0,[4],2437000.0
D19-516,-80.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
fourgreatcelestial,-74.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-45.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
TP-LINK_616,-81.0,[4],2412000.0
TP-LINK_71DA,-68.0,[4],2412000.0
æ¯æ¯,-75.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
,,,
D19-516,-80.0,[4],2437000.0
D16-530,-76.0,[4],2437000.0
fourgreatcelestial,-74.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-45.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
TP-LINK_616,-81.0,[4],2412000.0
TP-LINK_71DA,-68.0,[4],2412000.0
æ¯æ¯,-75.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
,,,
TP-LINK_1888,-88.0,[4],2472000.0
ä½ ç¸ç¸,-86.0,[4],2472000.0
TP-LINK_3DE8,-75.0,[4],2472000.0
603,-86.0,[4],2462000.0
èè»626,-66.0,[4],2462000.0
ASUS 612,-64.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-82.0,[0],2457000.0
Xiaomi_4C4D,-59.0,[4],2442000.0
D19-516,-81.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
D19-666,-60.0,[4],2417000.0
622,-82.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
TP-LINK_71DA,-65.0,[4],2412000.0
,,,
D19-516,-81.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
D19-666,-60.0,[4],2417000.0
622,-82.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
æ æ628,-78.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
TP-LINK_71DA,-65.0,[4],2412000.0
,,,
TP-LINK_3DE8,-70.0,[4],2472000.0
La Vie Dans SJTU,-76.0,[4],2472000.0
603,-89.0,[4],2462000.0
äºæ³å¯ä¹¦,-85.0,[4],2462000.0
Tenda_C90E40,-70.0,[4],2462000.0
èè»626,-64.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-84.0,[0],2457000.0
KQC,-81.0,[4],2457000.0
ASUS 612,-66.0,[4],2457000.0
Xiaomi_4C4D,-63.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
dough,-85.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-53.0,[4],2437000.0
Eric_Lee,-85.0,[4],2437000.0
,-73.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
HiWiFi_53DA70,-86.0,[4],2437000.0
vYou_DDPai_Mini3,-84.0,[4],2427000.0
D19-666,-60.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-84.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
TP-LINK_71DA,-63.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-53.0,[4],2437000.0
Eric_Lee,-85.0,[4],2437000.0
,-73.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
HiWiFi_53DA70,-86.0,[4],2437000.0
vYou_DDPai_Mini3,-84.0,[4],2427000.0
D19-666,-60.0,[4],2417000.0
D19-514,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-84.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
TP-LINK_A268,-70.0,[4],2412000.0
TP-LINK_71DA,-63.0,[4],2412000.0
,,,
TP-LINK_3DE8,-78.0,[4],2472000.0
èè»626,-63.0,[4],2462000.0
Tenda_C90E40,-68.0,[4],2462000.0
ASUS 612,-62.0,[4],2457000.0
Xiaomi_4C4D,-62.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
,-74.0,[4],2437000.0
D19-666,-59.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
610,-73.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_616,-82.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
TP-LINK_71DA,-64.0,[4],2412000.0
,,,
Xiaomi_4C4D,-62.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
,-74.0,[4],2437000.0
D19-666,-59.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
610,-73.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_616,-82.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
TP-LINK_71DA,-64.0,[4],2412000.0
,,,
ASUS 612,-57.0,[4],2457000.0
Xiaomi_4C4D,-54.0,[4],2442000.0
D19-516,-81.0,[4],2437000.0
dough,-82.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-46.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_71DA,-67.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
610,-80.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
,,,
ASUS 612,-57.0,[4],2457000.0
Xiaomi_4C4D,-54.0,[4],2442000.0
D19-516,-81.0,[4],2437000.0
dough,-82.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-46.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_71DA,-67.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
610,-80.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
,,,
apexlab310,-81.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
D19-514,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
610,-80.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
,,,
Xiaomi_4C4D_5G,-78.0,[4],5785000.0
511,-75.0,[4],2472000.0
La Vie Dans SJTU,-71.0,[4],2472000.0
Tenda_C90E40,-63.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
KQC,-79.0,[4],2457000.0
ASUS 612,-58.0,[4],2457000.0
Xiaomi_4C4D,-55.0,[4],2442000.0
,-69.0,[4],2437000.0
D19-516,-74.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-47.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
610,-73.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
622,-86.0,[4],2412000.0
218,-82.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
,,,
Tenda_C90E40,-63.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
KQC,-79.0,[4],2457000.0
ASUS 612,-58.0,[4],2457000.0
Xiaomi_4C4D,-55.0,[4],2442000.0
,-69.0,[4],2437000.0
D19-516,-74.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-47.0,[4],2437000.0
D19-666,-64.0,[4],2417000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
610,-73.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
622,-86.0,[4],2412000.0
218,-82.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
,,,
HUAWEI-HW9YXK,-81.0,[4],2412000.0
610,-73.0,[4],2412000.0
D19-615,-75.0,[4],2412000.0
D20-514,-85.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
D19-530,-79.0,[4],2412000.0
622,-86.0,[4],2412000.0
218,-82.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
æ æ628,-76.0,[4],2412000.0
,,,
