ssid,signal,akm,freq
TP-LINK_359E,-72.0,[4],2437000.0
dorm528,-63.0,[4],2437000.0
dough,-62.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
510-WIFI,-57.0,[4],2437000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
610,-74.0,[4],2412000.0
609's fantastic wifi,-68.0,[4],2412000.0
,,,
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
dorm528,-63.0,[4],2437000.0
dough,-62.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
510-WIFI,-57.0,[4],2437000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
610,-74.0,[4],2412000.0
609's fantastic wifi,-68.0,[4],2412000.0
,,,
D19-409,-76.0,[4],2472000.0
511,-76.0,[4],2472000.0
cxyz,-62.0,[4],2467000.0
äºæ³å¯ä¹¦,-74.0,[4],2462000.0
506,-73.0,[4],2462000.0
526,-79.0,[4],2462000.0
dorm529,-48.0,[4],2437000.0
dough,-65.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
D19-666,-76.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-84.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
610,-73.0,[4],2412000.0
,,,
dorm529,-48.0,[4],2437000.0
dough,-65.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
MiBei,-81.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
D19-666,-76.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-84.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
SJTU,-70.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
610,-73.0,[4],2412000.0
,,,
D19-409,-83.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-66.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
410å¿å¿å¿,-78.0,[4],2437000.0
dorm528,-62.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
508é«å±ä¼è®®,-61.0,[4],2437000.0
510-WIFI,-62.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-81.0,[4],2437000.0
MiBei,-79.0,[4],2422000.0
D19-666,-77.0,[4],2417000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
TP-LINK_A268,-87.0,[4],2412000.0
610,-73.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
,,,
410å¿å¿å¿,-78.0,[4],2437000.0
dorm528,-62.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
508é«å±ä¼è®®,-61.0,[4],2437000.0
510-WIFI,-62.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-81.0,[4],2437000.0
MiBei,-79.0,[4],2422000.0
D19-666,-77.0,[4],2417000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
TP-LINK_A268,-87.0,[4],2412000.0
610,-73.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-87.0,[4],5180000.0
ASUS   525,-88.0,[4],2472000.0
D19-409,-78.0,[4],2472000.0
La Vie Dans SJTU,-82.0,[4],2472000.0
cxyz,-68.0,[4],2467000.0
TP-LINK_D4C6,-70.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
SJTU_SDTW,-85.0,[4],2452000.0
310,-83.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
508é«å±ä¼è®®,-59.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-72.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
MiBei,-80.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-84.0,[4],2412000.0
è®©çå»·çåå½»äºé,-84.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-72.0,[4],2437000.0
510-WIFI,-60.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
508é«å±ä¼è®®,-57.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
MiBei,-80.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-84.0,[4],2412000.0
è®©çå»·çåå½»äºé,-84.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
,,,
D19-409,-78.0,[4],2472000.0
511,-73.0,[4],2472000.0
La Vie Dans SJTU,-86.0,[4],2472000.0
,-82.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-68.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
508é«å±ä¼è®®,-59.0,[4],2437000.0
dough,-65.0,[4],2437000.0
D19_411,-78.0,[4],2422000.0
MiBei,-82.0,[4],2422000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-70.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
610,-67.0,[4],2412000.0
,,,
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-68.0,[4],2437000.0
dorm528,-66.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
508é«å±ä¼è®®,-59.0,[4],2437000.0
dough,-65.0,[4],2437000.0
D19_411,-78.0,[4],2422000.0
MiBei,-82.0,[4],2422000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-70.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
610,-67.0,[4],2412000.0
,,,
511,-79.0,[4],2472000.0
D19-409,-69.0,[4],2472000.0
cxyz,-72.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-72.0,[4],2462000.0
410å¿å¿å¿,-74.0,[4],2437000.0
D19-516,-82.0,[4],2437000.0
UBUNTU5,-84.0,[4],2437000.0
510-WIFI,-61.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-70.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
TP-LINK_634A,-82.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
609's fantastic wifi,-70.0,[4],2412000.0
,,,
410å¿å¿å¿,-74.0,[4],2437000.0
D19-516,-82.0,[4],2437000.0
UBUNTU5,-84.0,[4],2437000.0
510-WIFI,-61.0,[4],2437000.0
D19-666,-72.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-70.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
TP-LINK_634A,-82.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
609's fantastic wifi,-70.0,[4],2412000.0
,,,
