ssid,signal,akm,freq
ASUS 612,-69.0,[4],2457000.0
dorm528,-72.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
TP-LINK_616,-84.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
413,-75.0,[4],2412000.0
SJTU,-53.0,[4],2412000.0
D19-514,-69.0,[4],2412000.0
,,,
511,-65.0,[4],2472000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
äºæ³å¯ä¹¦,-90.0,[4],2462000.0
Tenda_C90E40,-61.0,[4],2462000.0
èè»626,-76.0,[4],2462000.0
ASUS 612,-71.0,[4],2457000.0
fourgreatcelestial,-79.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
215,-81.0,[4],2412000.0
éé¶å£¹,-85.0,[4],2412000.0
HUAWEI-HW9YXK,-82.0,[4],2412000.0
413,-69.0,[4],2412000.0
SJTU,-54.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
,,,
fourgreatcelestial,-79.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
215,-81.0,[4],2412000.0
éé¶å£¹,-85.0,[4],2412000.0
HUAWEI-HW9YXK,-82.0,[4],2412000.0
413,-69.0,[4],2412000.0
SJTU,-54.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
,,,
511,-69.0,[4],2472000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
Tenda_C90E40,-59.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
d16-529,-76.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-77.0,[0],2457000.0
D19-412,-80.0,[4],2457000.0
ASUS 612,-73.0,[4],2457000.0
dorm528,-74.0,[4],2437000.0
,-72.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
TP-LINK_A268,-79.0,[4],2412000.0
413,-69.0,[4],2412000.0
SJTU,-62.0,[4],2412000.0
,,,
d16-529,-76.0,[4],2462000.0
Tenda_C90E40,-62.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-77.0,[0],2457000.0
D19-412,-80.0,[4],2457000.0
ASUS 612,-73.0,[4],2457000.0
dorm528,-74.0,[4],2437000.0
,-72.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
TP-LINK_A268,-79.0,[4],2412000.0
413,-69.0,[4],2412000.0
SJTU,-62.0,[4],2412000.0
,,,
511,-66.0,[4],2472000.0
La Vie Dans SJTU,-80.0,[4],2472000.0
äºæ³å¯ä¹¦,-80.0,[4],2462000.0
womenshi,-79.0,[4],2462000.0
Tenda_C90E40,-59.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
KQC,-75.0,[4],2457000.0
D19-412,-77.0,[4],2457000.0
,-86.0,[4],2437000.0
510-WIFI,-78.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
Eric_Lee,-73.0,[4],2437000.0
D16-530,-78.0,[4],2437000.0
D19-516,-70.0,[4],2437000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
D19-530,-83.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
413,-69.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
,-86.0,[4],2437000.0
510-WIFI,-78.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
Eric_Lee,-73.0,[4],2437000.0
D16-530,-78.0,[4],2437000.0
D19-516,-70.0,[4],2437000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
D19-530,-83.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
413,-69.0,[4],2412000.0
SJTU,-55.0,[4],2412000.0
,,,
511,-66.0,[4],2472000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
312,-77.0,[4],2467000.0
Tenda_C90E40,-57.0,[4],2462000.0
ASUS 612,-64.0,[4],2457000.0
D19-516,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
D19-530,-84.0,[4],2412000.0
413,-70.0,[4],2412000.0
215,-83.0,[4],2412000.0
TP-LINK_71DA,-84.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
SJTU,-50.0,[4],2412000.0
D19-514,-73.0,[4],2412000.0
,,,
D19-516,-71.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
D19-530,-84.0,[4],2412000.0
413,-70.0,[4],2412000.0
215,-83.0,[4],2412000.0
TP-LINK_71DA,-84.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
SJTU,-50.0,[4],2412000.0
D19-514,-73.0,[4],2412000.0
,,,
511,-66.0,[4],2472000.0
ç±çé­åè½¬åå,-67.0,[4],2462000.0
Tenda_C90E40,-59.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-77.0,[0],2457000.0
ASUS 612,-62.0,[4],2457000.0
dorm528,-73.0,[4],2437000.0
dorm529,-55.0,[4],2437000.0
SDR,-76.0,[4],2427000.0
D19-666,-68.0,[4],2417000.0
413,-70.0,[4],2412000.0
æ¯æ¯,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
SJTU,-52.0,[4],2412000.0
TP-LINK_71DA,-83.0,[4],2412000.0
,,,
dorm528,-73.0,[4],2437000.0
dorm529,-55.0,[4],2437000.0
SDR,-76.0,[4],2427000.0
D19-666,-68.0,[4],2417000.0
413,-70.0,[4],2412000.0
æ¯æ¯,-80.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
SJTU,-52.0,[4],2412000.0
TP-LINK_71DA,-83.0,[4],2412000.0
,,,
