ssid,signal,akm,freq
èå¬ä½ å¤ªçäº,-51.0,[4],2422000.0
207,-76.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
TP-LINK_1A02,-73.0,[4],2412000.0
,,,
Libig,-88.0,[4],2472000.0
206,-83.0,[4],2472000.0
325ï¼325ï¼,-88.0,[4],2472000.0
305,-72.0,[4],2472000.0
406,-64.0,[4],2467000.0
éä¾¿å§,-86.0,[4],2462000.0
408's wifi,-82.0,[4],2462000.0
D19-407,-70.0,[4],2462000.0
,-87.0,[4],2462000.0
ASUS326,-67.0,[4],2457000.0
ASUS-427,-87.0,[4],2457000.0
307,-73.0,[4],2447000.0
CMCC,-80.0,[4],2442000.0
2.4G_424,-67.0,[4],2437000.0
324,-56.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
404,-88.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-53.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
Dorm327,-78.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
207,-75.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
,,,
CMCC,-80.0,[4],2442000.0
2.4G_424,-67.0,[4],2437000.0
324,-56.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
404,-88.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-53.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
Dorm327,-78.0,[4],2412000.0
TP-LINK_555E,-77.0,[4],2412000.0
MERCURY_304,-68.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
207,-75.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
,,,
ASUS D19-226,-82.0,[4],2472000.0
ä½ ç¸ç¸,-91.0,[4],2472000.0
206,-78.0,[4],2472000.0
406,-78.0,[4],2467000.0
526,-88.0,[4],2462000.0
408's wifi,-70.0,[4],2462000.0
,-86.0,[4],2462000.0
äºæ³å¯ä¹¦,-89.0,[4],2462000.0
D19-407,-68.0,[4],2462000.0
TP-LINK_JIDI,-56.0,[4],2462000.0
TP-LINK_205,-82.0,[4],2462000.0
TP-LINK_D4C6,-78.0,[4],2462000.0
506,-75.0,[4],2462000.0
ASUS-427,-82.0,[4],2457000.0
307,-72.0,[4],2447000.0
CMCC,-78.0,[4],2442000.0
324,-63.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-72.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
330,-79.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-50.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_555E,-75.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
207,-76.0,[4],2412000.0
,,,
307,-72.0,[4],2447000.0
CMCC,-78.0,[4],2442000.0
324,-63.0,[4],2437000.0
425-01,-72.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-72.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
330,-79.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-50.0,[4],2422000.0
@PHICOMM_04,-72.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_555E,-75.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
207,-76.0,[4],2412000.0
,,,
206,-75.0,[4],2472000.0
,-88.0,[4],2462000.0
TP-LINK_JIDI,-59.0,[4],2462000.0
TP-LINK_D4C6,-77.0,[4],2462000.0
506,-76.0,[4],2462000.0
D19-407,-68.0,[4],2462000.0
ASUS326,-71.0,[4],2457000.0
307,-73.0,[4],2447000.0
501pub,-83.0,[4],2442000.0
2.4G_424,-67.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
425-01,-74.0,[4],2437000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-52.0,[4],2422000.0
D19-224,-83.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
d19-225,-75.0,[4],2412000.0
PDCN,-80.0,[4],2412000.0
207,-72.0,[4],2412000.0
,,,
307,-73.0,[4],2447000.0
501pub,-83.0,[4],2442000.0
2.4G_424,-67.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
425-01,-74.0,[4],2437000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-52.0,[4],2422000.0
D19-224,-83.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
d19-225,-75.0,[4],2412000.0
PDCN,-80.0,[4],2412000.0
207,-72.0,[4],2412000.0
,,,
206,-76.0,[4],2472000.0
305,-67.0,[4],2472000.0
406,-67.0,[4],2467000.0
TP-LINK_D4C6,-77.0,[4],2462000.0
,-69.0,[4],2462000.0
506,-73.0,[4],2462000.0
Dorm 328,-81.0,[4],2462000.0
TP-LINK_JIDI,-60.0,[4],2462000.0
ASUS326,-70.0,[4],2457000.0
307,-72.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
310,-82.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-69.0,[4],2437000.0
324,-60.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-49.0,[4],2422000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
207,-67.0,[4],2412000.0
,,,
310,-82.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-69.0,[4],2437000.0
324,-60.0,[4],2437000.0
2.4G_424,-72.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-49.0,[4],2422000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
207,-67.0,[4],2412000.0
,,,
