ssid,signal,akm,freq
KQC,-63.0,[4],2457000.0
531,-67.0,[4],2457000.0
,-74.0,[4],2437000.0
new-433,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-55.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
æ æ628,-72.0,[4],2412000.0
D19-417  2.4G,-75.0,[4],2412000.0
D19-514,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
TP-LINK_71DA,-83.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
TP-LINK_616,-51.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-55.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
æ æ628,-72.0,[4],2412000.0
D19-417  2.4G,-75.0,[4],2412000.0
D19-514,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
TP-LINK_71DA,-83.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
TP-LINK_616,-51.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
,,,
TP-LINK_1888,-76.0,[4],2472000.0
TP-LINK_3DE8,-69.0,[4],2472000.0
D19-416B,-73.0,[4],2467000.0
,-69.0,[4],2462000.0
,-65.0,[4],2412000.0
wydnb,-48.0,[4],2462000.0
D19-517,-66.0,[4],2462000.0
431,-75.0,[4],2462000.0
531,-65.0,[4],2457000.0
dorm529,-75.0,[4],2437000.0
D19-516,-46.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ æ629,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-63.0,[0],2427000.0
D19-530,-72.0,[4],2412000.0
,-69.0,[4],2462000.0
,-65.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-64.0,[4],2412000.0
TP-LINK_CADD,-61.0,[4],2412000.0
,,,
dorm529,-75.0,[4],2437000.0
D19-516,-46.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ æ629,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-63.0,[0],2427000.0
D19-530,-72.0,[4],2412000.0
,-65.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-64.0,[4],2412000.0
TP-LINK_CADD,-61.0,[4],2412000.0
,,,
D19-316,-79.0,[4],2462000.0
Tenda_C90E40,-78.0,[4],2462000.0
wydnb,-48.0,[4],2462000.0
D19-517,-69.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-64.0,[4],2457000.0
531,-66.0,[4],2457000.0
ASUS,-80.0,[4],2452000.0
332fuck,-86.0,[4],2442000.0
Xiaomi_4C4D,-75.0,[4],2442000.0
,-73.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
D19-516,-45.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
D19-535,-84.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
D19-514,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
TP-LINK_616,-59.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
,,,
,-73.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
D19-516,-45.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
D19-535,-84.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
D19-514,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
TP-LINK_616,-59.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
,,,
TP-LINK_3DE8,-75.0,[4],2472000.0
D19-416B,-71.0,[4],2467000.0
431,-81.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-85.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-85.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-73.0,[4],2462000.0
wydnb,-44.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-63.0,[0],2457000.0
KQC,-66.0,[4],2457000.0
531,-61.0,[4],2457000.0
ASUS,-77.0,[4],2452000.0
Xiaomi_4C4D,-76.0,[4],2442000.0
,-73.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-69.0,[4],2427000.0
D19-536,-81.0,[4],2417000.0
æ¯æ¯,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-58.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
,,,
Xiaomi_4C4D,-76.0,[4],2442000.0
,-73.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-69.0,[4],2427000.0
D19-536,-81.0,[4],2417000.0
æ¯æ¯,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-58.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
TP-LINK_CADD,-59.0,[4],2412000.0
D19-615,-76.0,[4],2412000.0
,,,
TP-LINK_1888,-77.0,[4],2472000.0
TP-LINK_3DE8,-72.0,[4],2472000.0
,-71.0,[4],2462000.0
,-71.0,[4],2437000.0
,-65.0,[4],2412000.0
D19-517,-70.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-78.0,[4],2462000.0
wydnb,-44.0,[4],2462000.0
531,-61.0,[4],2457000.0
Xiaomi_4C4D,-71.0,[4],2442000.0
dorm529,-79.0,[4],2437000.0
D19-435,-87.0,[4],2437000.0
D19416,-76.0,[4],2437000.0
,-71.0,[4],2462000.0
,-71.0,[4],2437000.0
,-65.0,[4],2412000.0
D19-516,-44.0,[4],2437000.0
D19-530,-72.0,[4],2412000.0
,-71.0,[4],2462000.0
,-71.0,[4],2437000.0
,-65.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
TP-LINK_616,-59.0,[4],2412000.0
,,,
dorm529,-79.0,[4],2437000.0
D19-435,-87.0,[4],2437000.0
D19416,-76.0,[4],2437000.0
,-71.0,[4],2437000.0
,-65.0,[4],2412000.0
D19-516,-44.0,[4],2437000.0
D19-530,-72.0,[4],2412000.0
,-71.0,[4],2437000.0
,-65.0,[4],2412000.0
TP-LINK_CADD,-62.0,[4],2412000.0
D19-615,-73.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
TP-LINK_616,-59.0,[4],2412000.0
,,,
TP-LINK_3DE8,-72.0,[4],2472000.0
èè»626,-74.0,[4],2462000.0
,-66.0,[4],2462000.0
,-73.0,[4],2437000.0
D19-517,-67.0,[4],2462000.0
wydnb,-42.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-66.0,[0],2457000.0
KQC,-62.0,[4],2457000.0
ASUS,-78.0,[4],2452000.0
D19-516,-45.0,[4],2437000.0
,-66.0,[4],2462000.0
,-73.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
SDR,-69.0,[4],2427000.0
D19-536,-82.0,[4],2417000.0
æ æ628,-74.0,[4],2412000.0
D19-417  2.4G,-79.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
,,,
D19-516,-45.0,[4],2437000.0
,-73.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
SDR,-69.0,[4],2427000.0
D19-536,-82.0,[4],2417000.0
æ æ628,-74.0,[4],2412000.0
D19-417  2.4G,-79.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
,,,
TP-LINK_1888,-74.0,[4],2472000.0
TP-LINK_3DE8,-76.0,[4],2472000.0
D19-416B,-71.0,[4],2467000.0
èè»626,-79.0,[4],2462000.0
,-68.0,[4],2462000.0
,-67.0,[4],2462000.0
,-63.0,[4],2412000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-74.0,[4],2462000.0
D19-517,-66.0,[4],2462000.0
wydnb,-41.0,[4],2462000.0
531,-59.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
D19-516,-44.0,[4],2437000.0
SJTU,-79.0,[4],2412000.0
D19-530,-71.0,[4],2412000.0
TP-LINK_CADD,-63.0,[4],2412000.0
,-68.0,[4],2462000.0
,-67.0,[4],2462000.0
,-63.0,[4],2412000.0
TP-LINK_616,-62.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
,,,
HiWiFi_53DA70,-70.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
D19-516,-44.0,[4],2437000.0
SJTU,-79.0,[4],2412000.0
D19-530,-71.0,[4],2412000.0
TP-LINK_CADD,-63.0,[4],2412000.0
,-63.0,[4],2412000.0
TP-LINK_616,-62.0,[4],2412000.0
HUAWEI-HW9YXK,-62.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
,,,
La Vie Dans SJTU,-91.0,[4],2472000.0
TP-LINK_3DE8,-72.0,[4],2472000.0
430,-87.0,[4],2467000.0
D19-517,-66.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-72.0,[4],2462000.0
TP-LINK_519,-80.0,[4],2462000.0
wydnb,-44.0,[4],2462000.0
ASUS,-81.0,[4],2452000.0
æ æ629,-75.0,[4],2437000.0
,-74.0,[4],2437000.0
,-62.0,[4],2412000.0
D19-516,-49.0,[4],2437000.0
SDR,-71.0,[4],2427000.0
D19-530,-71.0,[4],2412000.0
,-74.0,[4],2437000.0
,-62.0,[4],2412000.0
TP-LINK_616,-60.0,[4],2412000.0
D19-417  2.4G,-80.0,[4],2412000.0
æ¯æ¯,-79.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-60.0,[4],2412000.0
,,,
æ æ629,-75.0,[4],2437000.0
,-74.0,[4],2437000.0
,-62.0,[4],2412000.0
D19-516,-49.0,[4],2437000.0
SDR,-71.0,[4],2427000.0
D19-530,-71.0,[4],2412000.0
,-74.0,[4],2437000.0
,-62.0,[4],2412000.0
TP-LINK_616,-60.0,[4],2412000.0
D19-417  2.4G,-80.0,[4],2412000.0
æ¯æ¯,-79.0,[4],2412000.0
D19-514,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-60.0,[4],2412000.0
,,,
TP-LINK_519,-78.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-70.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
,-66.0,[4],2462000.0
,-66.0,[4],2462000.0
,-73.0,[4],2437000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-66.0,[4],2457000.0
531,-60.0,[4],2457000.0
ASUS,-79.0,[4],2452000.0
,-66.0,[4],2462000.0
,-66.0,[4],2462000.0
,-73.0,[4],2437000.0
D19416,-73.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
D19-516,-43.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-62.0,[0],2427000.0
SDR,-70.0,[4],2427000.0
D19-417  2.4G,-82.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
HUAWEI-HW9YXK,-60.0,[4],2412000.0
,,,
D19416,-73.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
D19-516,-43.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-62.0,[0],2427000.0
SDR,-70.0,[4],2427000.0
D19-417  2.4G,-82.0,[4],2412000.0
D19-514,-75.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
TP-LINK_CADD,-65.0,[4],2412000.0
TP-LINK_616,-61.0,[4],2412000.0
HUAWEI-HW9YXK,-60.0,[4],2412000.0
,,,
