ssid,signal,akm,freq
D19-316,-71.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
dorm529,-77.0,[4],2437000.0
,-80.0,[4],2437000.0
414,-64.0,[4],2437000.0
D19_213,-74.0,[4],2432000.0
D19-314,-54.0,[4],2422000.0
TP-LINK_555E,-57.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
413,-62.0,[4],2412000.0
,,,
312,-66.0,[4],2467000.0
D19-316,-71.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
dorm529,-77.0,[4],2437000.0
,-80.0,[4],2437000.0
414,-64.0,[4],2437000.0
D19_213,-74.0,[4],2432000.0
D19-314,-54.0,[4],2422000.0
TP-LINK_555E,-57.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
413,-62.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-74.0,[4],5745000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
312,-62.0,[4],2467000.0
TP-LINK_F6EA,-66.0,[4],2437000.0
D19_213,-72.0,[4],2432000.0
D19-314,-55.0,[4],2422000.0
313ä¸ç¨,-54.0,[4],2417000.0
413,-68.0,[4],2412000.0
TP-LINK_555E,-71.0,[4],5765000.0
TP-LINK_555E,-58.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-73.0,[4],5745000.0
312,-69.0,[4],2467000.0
D19-316,-74.0,[4],2462000.0
332fuck,-75.0,[4],2442000.0
dorm529,-80.0,[4],2437000.0
D19_213,-72.0,[4],2432000.0
D19-314,-54.0,[4],2422000.0
313ä¸ç¨,-58.0,[4],2417000.0
ruoniao331,-69.0,[4],2412000.0
TP-LINK_555E,-52.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-66.0,[4],2472000.0
312,-64.0,[4],2467000.0
D19-316,-78.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-81.0,[4],2462000.0
D19-315,-73.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
414,-65.0,[4],2437000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-65.0,[4],2422000.0
313ä¸ç¨,-56.0,[4],2417000.0
413,-64.0,[4],2412000.0
ruoniao331,-70.0,[4],2412000.0
D19-415,-72.0,[4],2412000.0
TP-LINK_555E,-55.0,[4],2412000.0
,,,
332fuck,-69.0,[4],2442000.0
414,-65.0,[4],2437000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-65.0,[4],2422000.0
313ä¸ç¨,-56.0,[4],2417000.0
413,-64.0,[4],2412000.0
ruoniao331,-70.0,[4],2412000.0
D19-415,-72.0,[4],2412000.0
TP-LINK_555E,-55.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-74.0,[4],2472000.0
214 ,-86.0,[4],2472000.0
430,-71.0,[4],2467000.0
312,-66.0,[4],2467000.0
D19-316,-72.0,[4],2462000.0
431,-67.0,[4],2462000.0
D19-315,-71.0,[4],2462000.0
332fuck,-71.0,[4],2442000.0
dorm529,-70.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
313ä¸ç¨,-56.0,[4],2417000.0
413,-66.0,[4],2412000.0
ruoniao331,-70.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
,,,
430,-71.0,[4],2467000.0
312,-66.0,[4],2467000.0
D19-316,-72.0,[4],2462000.0
431,-67.0,[4],2462000.0
D19-315,-71.0,[4],2462000.0
332fuck,-71.0,[4],2442000.0
dorm529,-70.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
313ä¸ç¨,-56.0,[4],2417000.0
413,-66.0,[4],2412000.0
ruoniao331,-70.0,[4],2412000.0
TP-LINK_555E,-53.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-74.0,[4],5745000.0
430,-72.0,[4],2467000.0
431,-73.0,[4],2462000.0
D19-315,-70.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
414,-64.0,[4],2437000.0
313ä¸ç¨,-58.0,[4],2417000.0
TP-LINK_555E,-83.0,[4],5765000.0
TP-LINK_555E,-55.0,[4],2412000.0
413,-64.0,[4],2412000.0
,,,
D19-315,-86.0,[4],5745000.0
D19-315,-67.0,[4],2462000.0
TP-LINK_5G_39B8,-69.0,[4],5745000.0
312,-62.0,[4],2467000.0
414,-66.0,[4],2437000.0
dorm528,-83.0,[4],2437000.0
330,-63.0,[4],2422000.0
D19-314,-62.0,[4],2422000.0
313ä¸ç¨,-60.0,[4],2417000.0
413,-61.0,[4],2412000.0
TP-LINK_555E,-60.0,[4],2412000.0
,,,
214 ,-84.0,[4],2472000.0
ä½ ç¸ç¸,-60.0,[4],2472000.0
312,-63.0,[4],2467000.0
dough,-67.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
D19-314,-58.0,[4],2422000.0
313ä¸ç¨,-55.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
D19-415,-73.0,[4],2412000.0
413,-65.0,[4],2412000.0
TP-LINK_555E,-58.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
312,-64.0,[4],2467000.0
D19-315,-61.0,[4],2462000.0
D19-316,-72.0,[4],2462000.0
332fuck,-67.0,[4],2442000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
414,-65.0,[4],2437000.0
D19_213,-76.0,[4],2432000.0
D19-314,-58.0,[4],2422000.0
313ä¸ç¨,-57.0,[4],2417000.0
ruoniao331,-71.0,[4],2412000.0
413,-64.0,[4],2412000.0
TP-LINK_555E,-57.0,[4],2412000.0
,,,
312,-64.0,[4],2467000.0
D19-315,-61.0,[4],2462000.0
D19-316,-72.0,[4],2462000.0
332fuck,-67.0,[4],2442000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
414,-65.0,[4],2437000.0
D19_213,-76.0,[4],2432000.0
D19-314,-58.0,[4],2422000.0
313ä¸ç¨,-57.0,[4],2417000.0
ruoniao331,-71.0,[4],2412000.0
413,-64.0,[4],2412000.0
TP-LINK_555E,-57.0,[4],2412000.0
,,,
