ssid,signal,akm,freq
319,-80.0,[4],2472000.0
Great 334,-49.0,[4],2472000.0
,-47.0,[4],2462000.0
431,-80.0,[4],2462000.0
TP-LINK_519,-81.0,[4],2462000.0
D19-419,-67.0,[4],2462000.0
WMK,-45.0,[4],2462000.0
D19-335-2.4G,-71.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
Liaohx,-53.0,[4],2462000.0
PikAchU_Q,-86.0,[4],2442000.0
D19-435,-65.0,[4],2437000.0
new-433,-62.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
D19-420,-56.0,[4],2427000.0
tongjie,-45.0,[4],2422000.0
DIRECT-Y1MSIms8U,-82.0,[4],2417000.0
607's new wife,-86.0,[4],2412000.0
ruoniao331,-80.0,[4],2412000.0
D19_237_5G,-80.0,[4],2412000.0
320,-80.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
TP-LINK_44EE,-46.0,[4],2412000.0
TP-LINK_D22A,-83.0,[4],2412000.0
,,,
D19-420,-56.0,[4],2427000.0
tongjie,-45.0,[4],2422000.0
DIRECT-Y1MSIms8U,-82.0,[4],2417000.0
607's new wife,-86.0,[4],2412000.0
ruoniao331,-80.0,[4],2412000.0
D19_237_5G,-80.0,[4],2412000.0
320,-80.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
TP-LINK_44EE,-46.0,[4],2412000.0
TP-LINK_D22A,-83.0,[4],2412000.0
,,,
æè¿æèªå·±,-77.0,[4],5180000.0
Great 334,-46.0,[4],2472000.0
D19-419,-74.0,[4],2462000.0
D19_238,-72.0,[4],2462000.0
431,-78.0,[4],2462000.0
,-50.0,[4],2462000.0
Liaohx,-45.0,[4],2462000.0
WMK,-48.0,[4],2462000.0
231,-85.0,[4],2457000.0
wmk-mifi,-56.0,[4],2452000.0
332fuck,-53.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-80.0,[4],2437000.0
,-80.0,[0],2432000.0
330,-77.0,[4],2422000.0
tongjie,-43.0,[4],2422000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-234,-72.0,[4],2417000.0
320,-78.0,[4],2412000.0
H3C,-84.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
TP-LINK_44EE,-53.0,[4],2412000.0
,,,
332fuck,-53.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-80.0,[4],2437000.0
,-80.0,[0],2432000.0
330,-77.0,[4],2422000.0
tongjie,-43.0,[4],2422000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-234,-72.0,[4],2417000.0
320,-78.0,[4],2412000.0
H3C,-84.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
TP-LINK_44EE,-53.0,[4],2412000.0
,,,
332,-80.0,[4],5180000.0
æè¿æèªå·±,-87.0,[4],5180000.0
Great 334,-56.0,[4],2472000.0
D19-335-2.4G,-72.0,[4],2462000.0
Liaohx,-50.0,[4],2462000.0
WMK,-53.0,[4],2462000.0
531,-88.0,[4],2457000.0
332fuck,-60.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
330,-79.0,[4],2422000.0
tongjie,-53.0,[4],2422000.0
215,-83.0,[4],2412000.0
D19_237_5G,-87.0,[4],2412000.0
éé¶å£¹,-84.0,[4],2412000.0
320,-87.0,[4],2412000.0
H3C,-80.0,[4],2412000.0
TP-LINK_D22A,-87.0,[4],2412000.0
TP-LINK_44EE,-47.0,[4],2412000.0
D20-514,-84.0,[4],2412000.0
,,,
330,-79.0,[4],2422000.0
tongjie,-53.0,[4],2422000.0
215,-83.0,[4],2412000.0
D19_237_5G,-87.0,[4],2412000.0
éé¶å£¹,-84.0,[4],2412000.0
320,-87.0,[4],2412000.0
H3C,-80.0,[4],2412000.0
TP-LINK_D22A,-87.0,[4],2412000.0
TP-LINK_44EE,-47.0,[4],2412000.0
D20-514,-84.0,[4],2412000.0
,,,
332,-79.0,[4],5180000.0
æè¿æèªå·±,-85.0,[4],5180000.0
604,-85.0,[4],2472000.0
TP-LINK_FF8A,-78.0,[4],2472000.0
Great 334,-62.0,[4],2472000.0
128çwifi,-78.0,[4],2467000.0
D19-419,-70.0,[4],2462000.0
,-50.0,[4],2462000.0
,-71.0,[4],2437000.0
WMK,-54.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
D19-436,-81.0,[4],2457000.0
wmk-mifi,-61.0,[4],2452000.0
PikAchU_Q,-84.0,[4],2442000.0
332fuck,-61.0,[4],2442000.0
,-50.0,[4],2462000.0
,-71.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
,-83.0,[0],2432000.0
D19-536,-81.0,[4],2422000.0
tongjie,-58.0,[4],2422000.0
D19-234,-68.0,[4],2417000.0
æ±æµæ²ª,-83.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
TP-LINK_44EE,-45.0,[4],2412000.0
,,,
,-71.0,[4],2437000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
,-83.0,[0],2432000.0
D19-536,-81.0,[4],2422000.0
tongjie,-58.0,[4],2422000.0
D19-234,-68.0,[4],2417000.0
æ±æµæ²ª,-83.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
607's new wife,-81.0,[4],2412000.0
TP-LINK_44EE,-45.0,[4],2412000.0
,,,
332,-81.0,[4],5180000.0
æè¿æèªå·±,-81.0,[4],5180000.0
TP-LINK_FF8A,-78.0,[4],2472000.0
319,-80.0,[4],2472000.0
Great 334,-61.0,[4],2472000.0
430,-80.0,[4],2467000.0
128çwifi,-73.0,[4],2467000.0
,-53.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
D19_238,-77.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
WMK,-50.0,[4],2462000.0
D19-436,-79.0,[4],2457000.0
216,-80.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
new-433,-60.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
ä¸19-336,-83.0,[4],2437000.0
HiWiFi_53DA70,-53.0,[4],2437000.0
,-81.0,[0],2432000.0
tongjie,-49.0,[4],2422000.0
TP-LINK_CADD,-79.0,[4],2412000.0
TP-LINK_44EE,-45.0,[4],2412000.0
,,,
216,-80.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
new-433,-60.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
ä¸19-336,-83.0,[4],2437000.0
HiWiFi_53DA70,-53.0,[4],2437000.0
,-81.0,[0],2432000.0
tongjie,-49.0,[4],2422000.0
TP-LINK_CADD,-79.0,[4],2412000.0
TP-LINK_44EE,-45.0,[4],2412000.0
,,,
332,-81.0,[4],5180000.0
TP-LINK_FF8A,-90.0,[4],2472000.0
430,-85.0,[4],2467000.0
128çwifi,-85.0,[4],2467000.0
D21-501,-90.0,[4],2462000.0
D19-419,-78.0,[4],2462000.0
431,-80.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
,-53.0,[4],2462000.0
,-75.0,[4],2437000.0
Liaohx,-64.0,[4],2462000.0
WMK,-54.0,[4],2462000.0
wmk-mifi,-59.0,[4],2452000.0
332fuck,-53.0,[4],2442000.0
,-53.0,[4],2462000.0
,-75.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
tongjie,-47.0,[4],2422000.0
D19-234,-74.0,[4],2417000.0
320,-82.0,[4],2412000.0
æ±æµæ²ª,-85.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
TP-LINK_CADD,-73.0,[4],2412000.0
D21-502,-86.0,[4],2412000.0
TP-LINK_44EE,-48.0,[4],2412000.0
,,,
,-75.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
new-433,-59.0,[4],2437000.0
tongjie,-47.0,[4],2422000.0
D19-234,-74.0,[4],2417000.0
320,-82.0,[4],2412000.0
æ±æµæ²ª,-85.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
TP-LINK_CADD,-73.0,[4],2412000.0
D21-502,-86.0,[4],2412000.0
TP-LINK_44EE,-48.0,[4],2412000.0
,,,
æè¿æèªå·±,-89.0,[4],5180000.0
TP-LINK_FF8A,-80.0,[4],2472000.0
D19-419,-78.0,[4],2462000.0
,-87.0,[4],2462000.0
,-52.0,[4],2462000.0
D19_238,-81.0,[4],2462000.0
,-87.0,[4],2462000.0
,-52.0,[4],2462000.0
D19-236A,-83.0,[4],2462000.0
WMK,-49.0,[4],2462000.0
Liaohx,-58.0,[4],2462000.0
wmk-mifi,-56.0,[4],2452000.0
332fuck,-54.0,[4],2442000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
D19-536,-79.0,[4],2422000.0
tongjie,-47.0,[4],2422000.0
turtle_restaurant,-73.0,[4],2417000.0
D19-234,-74.0,[4],2417000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
D19_238,-81.0,[4],2462000.0
,-52.0,[4],2462000.0
D19-236A,-83.0,[4],2462000.0
WMK,-49.0,[4],2462000.0
Liaohx,-58.0,[4],2462000.0
wmk-mifi,-56.0,[4],2452000.0
332fuck,-54.0,[4],2442000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
D19-536,-79.0,[4],2422000.0
tongjie,-47.0,[4],2422000.0
turtle_restaurant,-73.0,[4],2417000.0
D19-234,-74.0,[4],2417000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
