ssid,signal,akm,freq
Xiaomi_8B5B,-84.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
HUAWEI Mate 9,-68.0,[4],2412000.0
622,-67.0,[4],2412000.0
,,,
TP-LINK_A0BF,-65.0,[4],2427000.0
@PHICOMM_04,-67.0,[4],2417000.0
TP-LINK_AB24,-63.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
610,-78.0,[4],2412000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
HUAWEI Mate 9,-68.0,[4],2412000.0
622,-67.0,[4],2412000.0
,,,
UBUNTU5G,-71.0,[4],5220000.0
524wifi,-89.0,[4],2472000.0
La Vie Dans SJTU,-73.0,[4],2472000.0
607,-79.0,[4],2472000.0
TP-LINK_0976,-82.0,[4],2467000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-81.0,[4],2467000.0
å¤§çåº,-81.0,[4],2462000.0
506,-73.0,[4],2462000.0
ä¸åä¸å,-57.0,[4],2462000.0
TP-LINK_AEBA,-67.0,[4],2462000.0
D19-601,-75.0,[4],2457000.0
NETGEAR39,-69.0,[4],2447000.0
720,-82.0,[4],2437000.0
621,-87.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
UBUNTU5,-43.0,[4],2437000.0
504,-84.0,[4],2417000.0
TP-LINK_AB24,-69.0,[4],2417000.0
505,-81.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
622,-68.0,[4],2412000.0
xiaolaod,-70.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-65.0,[4],2412000.0
,,,
720,-82.0,[4],2437000.0
621,-87.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
UBUNTU5,-43.0,[4],2437000.0
504,-84.0,[4],2417000.0
TP-LINK_AB24,-69.0,[4],2417000.0
505,-81.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
622,-68.0,[4],2412000.0
xiaolaod,-70.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-65.0,[4],2412000.0
,,,
UBUNTU5G,-74.0,[4],5220000.0
La Vie Dans SJTU,-75.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-77.0,[4],2467000.0
TP-LINK_AEBA,-62.0,[4],2462000.0
401,-84.0,[4],2462000.0
ä¸åä¸å,-54.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-70.0,[4],2462000.0
NETGEAR39,-77.0,[4],2447000.0
TP-LINK_42D3,-72.0,[4],2437000.0
UBUNTU5,-53.0,[4],2437000.0
TP-LINK_A0BF,-67.0,[4],2427000.0
TP-LINK_AB24,-62.0,[4],2417000.0
504,-83.0,[4],2417000.0
610,-79.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-80.0,[4],2412000.0
622,-69.0,[4],2412000.0
HUAWEI Mate 9,-62.0,[4],2412000.0
,,,
NETGEAR39,-77.0,[4],2447000.0
TP-LINK_42D3,-72.0,[4],2437000.0
UBUNTU5,-53.0,[4],2437000.0
TP-LINK_A0BF,-67.0,[4],2427000.0
TP-LINK_AB24,-62.0,[4],2417000.0
504,-83.0,[4],2417000.0
610,-79.0,[4],2412000.0
TP-LINK_A268,-78.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-80.0,[4],2412000.0
622,-69.0,[4],2412000.0
HUAWEI Mate 9,-62.0,[4],2412000.0
,,,
,-80.0,[4],2462000.0
TP-LINK_AEBA,-68.0,[4],2462000.0
ä¸åä¸å,-56.0,[4],2462000.0
NETGEAR39,-80.0,[4],2447000.0
524,-68.0,[4],2437000.0
720,-84.0,[4],2437000.0
UBUNTU5,-51.0,[4],2437000.0
602,-80.0,[4],2427000.0
TP-LINK_A0BF,-68.0,[4],2427000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_AB24,-60.0,[4],2417000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
609's fantastic wifi,-81.0,[4],2412000.0
622,-74.0,[4],2412000.0
xiaolaod,-67.0,[4],2412000.0
HUAWEI Mate 9,-61.0,[4],2412000.0
,,,
602,-80.0,[4],2427000.0
TP-LINK_A0BF,-68.0,[4],2427000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_AB24,-60.0,[4],2417000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
609's fantastic wifi,-81.0,[4],2412000.0
622,-74.0,[4],2412000.0
xiaolaod,-67.0,[4],2412000.0
HUAWEI Mate 9,-61.0,[4],2412000.0
,,,
UBUNTU5G,-72.0,[4],5220000.0
La Vie Dans SJTU,-73.0,[4],2472000.0
TP-LINK_0976,-73.0,[4],2467000.0
,-84.0,[4],2462000.0
,-84.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
ä¸åä¸å,-50.0,[4],2462000.0
TP-LINK_AEBA,-63.0,[4],2462000.0
D19-601,-81.0,[4],2457000.0
617,-81.0,[4],2457000.0
NETGEAR39,-68.0,[4],2447000.0
524,-67.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
UBUNTU5,-42.0,[4],2437000.0
602,-79.0,[4],2427000.0
TP-LINK_A0BF,-64.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-69.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
NETGEAR39,-68.0,[4],2447000.0
524,-67.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
UBUNTU5,-42.0,[4],2437000.0
602,-79.0,[4],2427000.0
TP-LINK_A0BF,-64.0,[4],2427000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-69.0,[4],2417000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
UBUNTU5G,-73.0,[4],5220000.0
607,-77.0,[4],2472000.0
,-79.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
506,-76.0,[4],2462000.0
TP-LINK_AEBA,-64.0,[4],2462000.0
ä¸åä¸å,-51.0,[4],2462000.0
D19-601,-83.0,[4],2457000.0
ASUS 612,-82.0,[4],2457000.0
524,-67.0,[4],2437000.0
720,-81.0,[4],2437000.0
UBUNTU5,-40.0,[4],2437000.0
@PHICOMM_04,-75.0,[4],2417000.0
TP-LINK_AB24,-66.0,[4],2417000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
HUAWEI Mate 9,-69.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
,,,
524,-67.0,[4],2437000.0
720,-81.0,[4],2437000.0
UBUNTU5,-40.0,[4],2437000.0
@PHICOMM_04,-75.0,[4],2417000.0
TP-LINK_AB24,-66.0,[4],2417000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
HUAWEI Mate 9,-69.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
,,,
UBUNTU5G,-71.0,[4],5220000.0
607,-77.0,[4],2472000.0
La Vie Dans SJTU,-82.0,[4],2472000.0
TP-LINK_0976,-73.0,[4],2467000.0
ä¸åä¸å,-51.0,[4],2462000.0
617,-82.0,[4],2457000.0
D19-601,-79.0,[4],2457000.0
UBUNTU5,-41.0,[4],2437000.0
,-85.0,[0],2432000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-65.0,[4],2417000.0
TP-LINK_CBDA,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-80.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
610,-77.0,[4],2412000.0
622,-73.0,[4],2412000.0
HUAWEI Mate 9,-65.0,[4],2412000.0
xiaolaod,-67.0,[4],2412000.0
,,,
617,-82.0,[4],2457000.0
D19-601,-79.0,[4],2457000.0
UBUNTU5,-41.0,[4],2437000.0
,-85.0,[0],2432000.0
@PHICOMM_04,-73.0,[4],2417000.0
TP-LINK_AB24,-65.0,[4],2417000.0
TP-LINK_CBDA,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-80.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
610,-77.0,[4],2412000.0
622,-73.0,[4],2412000.0
HUAWEI Mate 9,-65.0,[4],2412000.0
xiaolaod,-67.0,[4],2412000.0
,,,
UBUNTU5G,-77.0,[4],5220000.0
La Vie Dans SJTU,-79.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-79.0,[4],2467000.0
ä¸åä¸å,-53.0,[4],2462000.0
TP-LINK_AEBA,-63.0,[4],2462000.0
617,-80.0,[4],2457000.0
,-84.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
UBUNTU5,-42.0,[4],2437000.0
523,-72.0,[4],2417000.0
TP-LINK_AB24,-64.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
610,-76.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
TP-LINK_634A,-81.0,[4],2412000.0
622,-75.0,[4],2412000.0
xiaolaod,-70.0,[4],2412000.0
HUAWEI Mate 9,-63.0,[4],2412000.0
,,,
,-84.0,[4],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
UBUNTU5,-42.0,[4],2437000.0
523,-72.0,[4],2417000.0
TP-LINK_AB24,-64.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
610,-76.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
TP-LINK_634A,-81.0,[4],2412000.0
622,-75.0,[4],2412000.0
xiaolaod,-70.0,[4],2412000.0
HUAWEI Mate 9,-63.0,[4],2412000.0
,,,
