ssid,signal,akm,freq
307,-74.0,[4],2447000.0
dorm-227,-72.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
324,-73.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
Dorm327,-67.0,[4],2412000.0
TP-LINK_0D1B,-51.0,[4],2412000.0
,,,
D19-409,-78.0,[4],2472000.0
Libig,-83.0,[4],2472000.0
312,-78.0,[4],2467000.0
Dorm 328,-70.0,[4],2462000.0
408's wifi,-62.0,[4],2462000.0
ASUS-429,-83.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
D19_208,-67.0,[4],2462000.0
ASUS326,-63.0,[4],2457000.0
ASUS-427,-70.0,[4],2457000.0
307,-75.0,[4],2447000.0
410å¿å¿å¿,-82.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-68.0,[4],2437000.0
Dorm327,-65.0,[4],2412000.0
TP-LINK_0D1B,-48.0,[4],2412000.0
,,,
ASUS-429,-83.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
D19_208,-67.0,[4],2462000.0
ASUS326,-63.0,[4],2457000.0
ASUS-427,-70.0,[4],2457000.0
307,-75.0,[4],2447000.0
410å¿å¿å¿,-82.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-68.0,[4],2437000.0
Dorm327,-65.0,[4],2412000.0
TP-LINK_0D1B,-48.0,[4],2412000.0
,,,
Libig,-75.0,[4],2472000.0
ä½ ç¸ç¸,-77.0,[4],2472000.0
cxyz,-82.0,[4],2467000.0
dorm228,-82.0,[4],2467000.0
ASUS-429,-81.0,[4],2462000.0
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
TP-LINK_JIDI,-77.0,[4],2462000.0
,-74.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
ASUS-427,-74.0,[4],2457000.0
ASUS326,-70.0,[4],2457000.0
307,-73.0,[4],2447000.0
332fuck,-72.0,[4],2442000.0
2.4G_424,-66.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-68.0,[4],2422000.0
Dorm327,-63.0,[4],2412000.0
,,,
,-74.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
ASUS-427,-74.0,[4],2457000.0
ASUS326,-70.0,[4],2457000.0
307,-73.0,[4],2447000.0
332fuck,-72.0,[4],2442000.0
2.4G_424,-66.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-68.0,[4],2422000.0
Dorm327,-63.0,[4],2412000.0
,,,
D19-409,-76.0,[4],2472000.0
ä½ ç¸ç¸,-79.0,[4],2472000.0
Libig,-77.0,[4],2472000.0
Dorm 328,-75.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
D19_208,-67.0,[4],2462000.0
ASUS-427,-68.0,[4],2457000.0
324,-66.0,[4],2437000.0
310,-71.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_0D1B,-53.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-74.0,[4],2472000.0
408's wifi,-63.0,[4],2462000.0
D19-302,-77.0,[4],2462000.0
D19_208,-61.0,[4],2462000.0
,-71.0,[4],2462000.0
ASUS-427,-78.0,[4],2457000.0
ASUS326,-69.0,[4],2457000.0
307,-75.0,[4],2447000.0
TP-LINK_359E,-64.0,[4],2437000.0
324,-66.0,[4],2437000.0
508é«å±ä¼è®®,-69.0,[4],2437000.0
310,-68.0,[4],2437000.0
Dorm327,-73.0,[4],2412000.0
,,,
D19-302,-77.0,[4],2462000.0
D19_208,-61.0,[4],2462000.0
,-71.0,[4],2462000.0
ASUS-427,-78.0,[4],2457000.0
ASUS326,-69.0,[4],2457000.0
307,-75.0,[4],2447000.0
TP-LINK_359E,-64.0,[4],2437000.0
324,-66.0,[4],2437000.0
508é«å±ä¼è®®,-69.0,[4],2437000.0
310,-68.0,[4],2437000.0
Dorm327,-73.0,[4],2412000.0
,,,
D19-409,-81.0,[4],2472000.0
Libig,-74.0,[4],2472000.0
,-69.0,[4],2462000.0
D19_208,-64.0,[4],2462000.0
Dorm 328,-77.0,[4],2462000.0
408's wifi,-65.0,[4],2462000.0
D19-407,-69.0,[4],2462000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
ASUS-427,-81.0,[4],2457000.0
307,-67.0,[4],2447000.0
410å¿å¿å¿,-73.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
310,-70.0,[4],2437000.0
324,-66.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
TP-LINK_0D1B,-53.0,[4],2412000.0
Dorm327,-66.0,[4],2412000.0
,,,
D19_208,-64.0,[4],2462000.0
Dorm 328,-77.0,[4],2462000.0
408's wifi,-65.0,[4],2462000.0
D19-407,-69.0,[4],2462000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
ASUS-427,-81.0,[4],2457000.0
307,-67.0,[4],2447000.0
410å¿å¿å¿,-73.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
310,-70.0,[4],2437000.0
324,-66.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
TP-LINK_0D1B,-53.0,[4],2412000.0
Dorm327,-66.0,[4],2412000.0
,,,
408's wifi,-78.0,[4],5745000.0
408's wifi,-56.0,[4],2462000.0
TP-LINK_5G_0D1B,-62.0,[4],5745000.0
Libig,-77.0,[4],2472000.0
D19-409,-77.0,[4],2472000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
D19-407,-72.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
ASUS326,-69.0,[4],2457000.0
307,-72.0,[4],2447000.0
508é«å±ä¼è®®,-79.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
324,-63.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
TP-LINK_555E,-73.0,[4],2412000.0
Dorm327,-66.0,[4],2412000.0
207,-77.0,[4],2412000.0
TP-LINK_0D1B,-48.0,[4],2412000.0
,,,
D19-407,-72.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
408's wifi,-56.0,[4],2462000.0
ASUS326,-69.0,[4],2457000.0
307,-72.0,[4],2447000.0
508é«å±ä¼è®®,-79.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
324,-63.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
TP-LINK_555E,-73.0,[4],2412000.0
Dorm327,-66.0,[4],2412000.0
207,-77.0,[4],2412000.0
TP-LINK_0D1B,-48.0,[4],2412000.0
,,,
D19-409,-79.0,[4],2472000.0
D19_208,-70.0,[4],2462000.0
,-67.0,[4],2462000.0
Dorm 328,-71.0,[4],2462000.0
D19-407,-70.0,[4],2462000.0
408's wifi,-53.0,[4],2462000.0
wcnmlsn,-78.0,[4],2457000.0
ASUS326,-63.0,[4],2457000.0
ASUS-427,-77.0,[4],2457000.0
307,-69.0,[4],2447000.0
410å¿å¿å¿,-75.0,[4],2437000.0
310,-67.0,[4],2437000.0
324,-70.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
Dorm327,-61.0,[4],2412000.0
TP-LINK_0D1B,-50.0,[4],2412000.0
,,,
D19-407,-70.0,[4],2462000.0
408's wifi,-53.0,[4],2462000.0
wcnmlsn,-78.0,[4],2457000.0
ASUS326,-63.0,[4],2457000.0
ASUS-427,-77.0,[4],2457000.0
307,-69.0,[4],2447000.0
410å¿å¿å¿,-75.0,[4],2437000.0
310,-67.0,[4],2437000.0
324,-70.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
Dorm327,-61.0,[4],2412000.0
TP-LINK_0D1B,-50.0,[4],2412000.0
,,,
408's wifi,-87.0,[4],5745000.0
TP-LINK_5G_0D1B,-63.0,[4],5745000.0
Libig,-74.0,[4],2472000.0
cxyz,-84.0,[4],2467000.0
312,-79.0,[4],2467000.0
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
,-67.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
Dorm 328,-73.0,[4],2462000.0
ASUS326,-66.0,[4],2457000.0
307,-77.0,[4],2447000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
D19-314,-76.0,[4],2422000.0
TP-LINK_555E,-73.0,[4],2412000.0
Dorm327,-67.0,[4],2412000.0
207,-79.0,[4],2412000.0
TP-LINK_0D1B,-47.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
,-67.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
Dorm 328,-73.0,[4],2462000.0
ASUS326,-66.0,[4],2457000.0
307,-77.0,[4],2447000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
D19-314,-76.0,[4],2422000.0
TP-LINK_555E,-73.0,[4],2412000.0
Dorm327,-67.0,[4],2412000.0
207,-79.0,[4],2412000.0
TP-LINK_0D1B,-47.0,[4],2412000.0
,,,
