ssid,signal,akm,freq
D19-435,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-53.0,[4],2437000.0
D19-536,-76.0,[4],2427000.0
D19-318,-75.0,[4],2417000.0
TPGuest_C13F,-77.0,[0],2412000.0
320,-71.0,[4],2412000.0
421,-75.0,[4],2412000.0
TP-LINK_A104,-77.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-61.0,[4],2412000.0
,,,
