ssid,signal,akm,freq
Dorm 328,-56.0,[4],2462000.0
ASUS326,-72.0,[4],2457000.0
wcnmlsn,-65.0,[4],2457000.0
410å¿å¿å¿,-60.0,[4],2437000.0
TP-LINK_359E,-55.0,[4],2437000.0
310,-59.0,[4],2437000.0
D19-314,-66.0,[4],2422000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
D19-409,-68.0,[4],2472000.0
Libig,-70.0,[4],2472000.0
408's wifi,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
Dorm 328,-57.0,[4],2462000.0
wcnmlsn,-69.0,[4],2457000.0
510-WIFI,-83.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
TP-LINK_718C,-79.0,[4],2412000.0
TP-LINK_555E,-57.0,[4],2412000.0
,,,
D19-409,-73.0,[4],2472000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
Dorm 328,-61.0,[4],2462000.0
408's wifi,-76.0,[4],2462000.0
D19-407,-77.0,[4],2462000.0
ASUS326,-73.0,[4],2457000.0
ASUS-427,-75.0,[4],2457000.0
wcnmlsn,-65.0,[4],2457000.0
510-WIFI,-84.0,[4],2437000.0
410å¿å¿å¿,-62.0,[4],2437000.0
310,-62.0,[4],2437000.0
TP-LINK_359E,-50.0,[4],2437000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
Dorm 328,-61.0,[4],2462000.0
408's wifi,-76.0,[4],2462000.0
D19-407,-77.0,[4],2462000.0
ASUS326,-73.0,[4],2457000.0
ASUS-427,-75.0,[4],2457000.0
wcnmlsn,-65.0,[4],2457000.0
510-WIFI,-84.0,[4],2437000.0
410å¿å¿å¿,-62.0,[4],2437000.0
310,-62.0,[4],2437000.0
TP-LINK_359E,-50.0,[4],2437000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-65.0,[4],2472000.0
Libig,-69.0,[4],2472000.0
311,-79.0,[4],2462000.0
408's wifi,-71.0,[4],2462000.0
ASUS-429,-80.0,[4],2462000.0
D19-407,-77.0,[4],2462000.0
Dorm 328,-62.0,[4],2462000.0
äºæ³å¯ä¹¦,-74.0,[4],2462000.0
ASUS326,-68.0,[4],2457000.0
wcnmlsn,-67.0,[4],2457000.0
310,-61.0,[4],2437000.0
TP-LINK_359E,-47.0,[4],2437000.0
TP-LINK_555E,-62.0,[4],2412000.0
TP-LINK_0D1B,-66.0,[4],2412000.0
,,,
ASUS-429,-80.0,[4],2462000.0
D19-407,-77.0,[4],2462000.0
Dorm 328,-62.0,[4],2462000.0
äºæ³å¯ä¹¦,-74.0,[4],2462000.0
ASUS326,-68.0,[4],2457000.0
wcnmlsn,-67.0,[4],2457000.0
310,-61.0,[4],2437000.0
TP-LINK_359E,-47.0,[4],2437000.0
TP-LINK_555E,-62.0,[4],2412000.0
TP-LINK_0D1B,-66.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-87.0,[4],5745000.0
ä½ ç¸ç¸,-69.0,[4],2472000.0
D19-409,-69.0,[4],2472000.0
Libig,-63.0,[4],2472000.0
ASUS-429,-76.0,[4],2462000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
,-75.0,[4],2462000.0
wcnmlsn,-68.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
310,-62.0,[4],2437000.0
TP-LINK_359E,-51.0,[4],2437000.0
410å¿å¿å¿,-71.0,[4],2437000.0
D19-314,-68.0,[4],2422000.0
Dorm327,-71.0,[4],2412000.0
,,,
ASUS-429,-76.0,[4],2462000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
,-75.0,[4],2462000.0
wcnmlsn,-68.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-78.0,[4],2437000.0
310,-62.0,[4],2437000.0
TP-LINK_359E,-51.0,[4],2437000.0
410å¿å¿å¿,-71.0,[4],2437000.0
D19-314,-68.0,[4],2422000.0
Dorm327,-71.0,[4],2412000.0
,,,
Libig,-66.0,[4],2472000.0
D19-409,-73.0,[4],2472000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
Dorm 328,-62.0,[4],2462000.0
ASUS326,-73.0,[4],2457000.0
wcnmlsn,-70.0,[4],2457000.0
410å¿å¿å¿,-71.0,[4],2437000.0
TP-LINK_359E,-49.0,[4],2437000.0
D19-314,-68.0,[4],2422000.0
TP-LINK_555E,-63.0,[4],2412000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
,,,
Libig,-69.0,[4],2472000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
D19-409,-73.0,[4],2472000.0
Dorm 328,-70.0,[4],5765000.0
Dorm 328,-63.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
ASUS-427,-78.0,[4],2457000.0
wcnmlsn,-69.0,[4],2457000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
TP-LINK_555E,-63.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-87.0,[4],5745000.0
TP-LINK_5G_0D1B,-82.0,[4],5745000.0
Libig,-71.0,[4],2472000.0
D19-409,-70.0,[4],2472000.0
ä½ ç¸ç¸,-64.0,[4],2472000.0
dorm228,-78.0,[4],2467000.0
D19-407,-77.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
311,-77.0,[4],2462000.0
wcnmlsn,-67.0,[4],2457000.0
410å¿å¿å¿,-70.0,[4],2437000.0
310,-63.0,[4],2437000.0
TP-LINK_359E,-47.0,[4],2437000.0
Dorm327,-73.0,[4],2412000.0
,,,
dorm228,-78.0,[4],2467000.0
D19-407,-77.0,[4],2462000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
Dorm 328,-59.0,[4],2462000.0
311,-77.0,[4],2462000.0
wcnmlsn,-67.0,[4],2457000.0
410å¿å¿å¿,-70.0,[4],2437000.0
310,-63.0,[4],2437000.0
TP-LINK_359E,-47.0,[4],2437000.0
Dorm327,-73.0,[4],2412000.0
,,,
