ssid,signal,akm,freq
HUAWEI P30 Pro,-84.0,[4],2437000.0
D16-530,-79.0,[4],2437000.0
D19-407,-70.0,[4],2437000.0
310,-61.0,[4],2437000.0
216,-90.0,[4],2437000.0
410å¿å¿å¿,-47.0,[4],2437000.0
510-WIFI,-65.0,[4],2437000.0
D19_411,-61.0,[4],2422000.0
SJTU,-79.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
æ¯æ¯,-77.0,[4],2412000.0
607's new wife,-76.0,[4],2412000.0
Dorm 328,-82.0,[4],2412000.0
,,,
ASUS-429,-67.0,[4],2462000.0
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
dorm529,-63.0,[4],2462000.0
ASUS-427,-63.0,[4],2457000.0
310,-62.0,[4],2437000.0
508é«å±ä¼è®®,-80.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
D19-407,-68.0,[4],2437000.0
410å¿å¿å¿,-47.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
sky fucker,-77.0,[4],2412000.0
,,,
d16-529,-90.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
MERCURY_428,-62.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
ASUS-427,-71.0,[4],2457000.0
D16-530,-79.0,[4],2437000.0
TP-LINK_359E,-83.0,[4],2437000.0
510-WIFI,-67.0,[4],2437000.0
310,-59.0,[4],2437000.0
410å¿å¿å¿,-48.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
,,,
511,-69.0,[4],2472000.0
La Vie Dans SJTU,-69.0,[4],2472000.0
ASUS-429,-71.0,[4],2462000.0
dorm529,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-59.0,[4],2462000.0
ASUS-427,-65.0,[4],2457000.0
D16-530,-83.0,[4],2437000.0
,-75.0,[4],2437000.0
310,-63.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
,,,
414,-78.0,[4],2437000.0
TP-LINK_42D3,-79.0,[4],2437000.0
D16-530,-78.0,[4],2437000.0
621,-82.0,[4],2437000.0
Honor 7A,-87.0,[4],2437000.0
D19-407,-70.0,[4],2437000.0
510-WIFI,-63.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D18-616,-69.0,[4],2412000.0
610,-72.0,[4],2412000.0
,,,
MERCURY_428,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-58.0,[4],2462000.0
dorm529,-64.0,[4],2462000.0
ASUS-429,-70.0,[4],2462000.0
ASUS-427,-69.0,[4],2457000.0
dorm528,-79.0,[4],2437000.0
,-70.0,[4],2437000.0
414,-76.0,[4],2437000.0
410å¿å¿å¿,-49.0,[4],2437000.0
310,-58.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
sky fucker,-80.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
610,-72.0,[4],2412000.0
,,,
La Vie Dans SJTU,-70.0,[4],2472000.0
511,-63.0,[4],2472000.0
526,-71.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
dorm529,-66.0,[4],2462000.0
Dorm509,-73.0,[4],2462000.0
ASUS-427,-68.0,[4],2457000.0
510-WIFI,-65.0,[4],2437000.0
410å¿å¿å¿,-49.0,[4],2437000.0
310,-59.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
,,,
ASUS-429,-67.0,[4],2462000.0
äºæ³å¯ä¹¦,-59.0,[4],2462000.0
dorm529,-63.0,[4],2462000.0
310,-57.0,[4],2437000.0
D19-407,-72.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
,-71.0,[4],2437000.0
410å¿å¿å¿,-46.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
607's new wife,-82.0,[4],2412000.0
610,-71.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
,,,
511,-69.0,[4],2472000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
dorm529,-65.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
MERCURY_428,-64.0,[4],2462000.0
310,-59.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
D19-407,-70.0,[4],2437000.0
410å¿å¿å¿,-48.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
,,,
dorm528,-78.0,[4],2437000.0
414,-78.0,[4],2437000.0
,-71.0,[4],2437000.0
TP-LINK_359E,-78.0,[4],2437000.0
D19-407,-69.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
sky fucker,-83.0,[4],2412000.0
TP-LINK_D18226,-77.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
610,-72.0,[4],2412000.0
,,,
414,-75.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
,-69.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
TP-LINK_359E,-79.0,[4],2437000.0
510-WIFI,-66.0,[4],2437000.0
310,-61.0,[4],2437000.0
D19-666,-79.0,[4],2417000.0
610,-73.0,[4],2412000.0
Dorm 328,-80.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
SJTU,-74.0,[4],2412000.0
,,,
408's wifi,-76.0,[4],2462000.0
dorm529,-66.0,[4],2462000.0
ASUS-429,-67.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
ASUS-427,-73.0,[4],2457000.0
,-72.0,[4],2437000.0
621,-82.0,[4],2437000.0
510-WIFI,-67.0,[4],2437000.0
310,-61.0,[4],2437000.0
410å¿å¿å¿,-54.0,[4],2437000.0
Honor 7A,-68.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
sky fucker,-84.0,[4],2412000.0
,,,
,-72.0,[4],2437000.0
621,-82.0,[4],2437000.0
HUAWEI P30 Pro,-79.0,[4],2437000.0
D19-407,-70.0,[4],2437000.0
310,-59.0,[4],2437000.0
410å¿å¿å¿,-52.0,[4],2437000.0
607's new wife,-83.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
610,-76.0,[4],2412000.0
D19-409,-75.0,[4],2412000.0
,,,
HUAWEI P30 Pro,-82.0,[4],2437000.0
310,-63.0,[4],2437000.0
510-WIFI,-69.0,[4],2437000.0
ÓîÖæÇ°ËÄ,-86.0,[4],2437000.0
D19-407,-71.0,[4],2437000.0
fourgreatcelestial,-78.0,[4],2437000.0
414,-79.0,[4],2437000.0
410å¿å¿å¿,-53.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
sky fucker,-78.0,[4],2412000.0
,,,
