ssid,signal,akm,freq
D19-516,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
D19-416B,-64.0,[4],2417000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-417  2.4G,-52.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-71.0,[4],2412000.0
,,,
splatneko,-74.0,[4],2442000.0
D19-516,-72.0,[4],2437000.0
ä¸19-336,-85.0,[4],2437000.0
414,-70.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
621,-88.0,[4],2437000.0
D19-416B,-63.0,[4],2417000.0
D19-318,-74.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2412000.0
D19-415,-78.0,[4],2412000.0
wydnb,-62.0,[4],2412000.0
D19-417  2.4G,-53.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
,,,
D19-420,-71.0,[4],2442000.0
splatneko,-71.0,[4],2442000.0
D19416,-68.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
D19-516,-70.0,[4],2437000.0
D19-416B,-60.0,[4],2417000.0
D19-318,-72.0,[4],2417000.0
wydnb,-61.0,[4],2412000.0
D19-417  2.4G,-52.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-70.0,[4],2412000.0
D19-415,-78.0,[4],2412000.0
,,,
332fuck,-71.0,[4],2442000.0
splatneko,-72.0,[4],2442000.0
D19-516,-73.0,[4],2437000.0
414,-72.0,[4],2437000.0
,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-84.0,[0],2427000.0
D19-416B,-62.0,[4],2417000.0
wydnb,-60.0,[4],2412000.0
ruoniao331,-78.0,[4],2412000.0
,,,
332fuck,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
D19-435,-72.0,[4],2437000.0
D19-516,-71.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
å»å®çé¼ ,-67.0,[4],2427000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-318,-72.0,[4],2417000.0
wydnb,-62.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-68.0,[4],2412000.0
D19-417  2.4G,-51.0,[4],2412000.0
,,,
D19-420,-70.0,[4],2442000.0
splatneko,-69.0,[4],2442000.0
D19-435,-74.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
D19-516,-70.0,[4],2437000.0
å»å®çé¼ ,-72.0,[4],2427000.0
D19-416B,-61.0,[4],2417000.0
wydnb,-65.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-417  2.4G,-55.0,[4],2412000.0
,,,
Liaohx,-79.0,[4],2462000.0
new-433,-58.0,[4],2462000.0
431,-65.0,[4],2462000.0
D19-317,-77.0,[4],2457000.0
ASUS,-73.0,[4],2452000.0
Wmk mifi,-85.0,[4],2447000.0
D19-420,-72.0,[4],2442000.0
414,-71.0,[4],2437000.0
D19416,-66.0,[4],2437000.0
D19-435,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-59.0,[4],2437000.0
D19-416B,-66.0,[4],2417000.0
wydnb,-61.0,[4],2412000.0
D19-417  2.4G,-52.0,[4],2412000.0
,,,
Wmk mifi,-82.0,[4],2447000.0
332fuck,-69.0,[4],2442000.0
splatneko,-71.0,[4],2442000.0
D19-435,-74.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
414,-71.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-58.0,[4],2437000.0
D19-416B,-67.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-69.0,[4],2412000.0
,,,
TP-LINK_xczz,-79.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
æ æ628,-82.0,[4],2442000.0
414,-69.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19-416B,-62.0,[4],2417000.0
turtle_restaurant,-73.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-69.0,[4],2412000.0
wydnb,-61.0,[4],2412000.0
D19-417  2.4G,-53.0,[4],2412000.0
,,,
æ æ629,-77.0,[4],2462000.0
new-433,-61.0,[4],2462000.0
431,-65.0,[4],2462000.0
531,-81.0,[4],2457000.0
D19-317,-76.0,[4],2457000.0
Wmk mifi,-79.0,[4],2447000.0
D19-420,-68.0,[4],2442000.0
332fuck,-67.0,[4],2442000.0
D19-516,-72.0,[4],2437000.0
414,-71.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
D19-416B,-60.0,[4],2417000.0
D19-415,-78.0,[4],2412000.0
D19-417  2.4G,-55.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-65.0,[4],2462000.0
HUAWEI-HW9YXK,-80.0,[4],2462000.0
,-75.0,[4],2462000.0
new-433,-56.0,[4],2462000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-74.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-84.0,[0],2457000.0
KQC,-80.0,[4],2457000.0
D19-435,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19-416B,-60.0,[4],2417000.0
wydnb,-63.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-70.0,[4],2412000.0
,,,
new-433,-55.0,[4],2462000.0
431,-63.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-66.0,[4],2462000.0
ASUS,-70.0,[4],2452000.0
,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
D19-416B,-56.0,[4],2417000.0
wydnb,-61.0,[4],2412000.0
TP-LINK_CADD,-73.0,[4],2412000.0
D19-530,-83.0,[4],2412000.0
320,-89.0,[4],2412000.0
D19-417  2.4G,-57.0,[4],2412000.0
,,,
