ssid,signal,akm,freq
324,-52.0,[4],2437000.0
2.4G_424,-63.0,[4],2437000.0
404,-85.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
D19-314,-77.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-63.0,[4],2422000.0
D19-224,-77.0,[4],2412000.0
TP-LINK_555E,-80.0,[4],2412000.0
Dorm327,-82.0,[4],2412000.0
Xiaomi_8B5B,-64.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
MERCURY_304,-66.0,[4],2412000.0
TP-LINK_1A02,-66.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-81.0,[4],2427000.0
D19-314,-77.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-63.0,[4],2422000.0
D19-224,-77.0,[4],2412000.0
TP-LINK_555E,-80.0,[4],2412000.0
Dorm327,-82.0,[4],2412000.0
Xiaomi_8B5B,-64.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
MERCURY_304,-66.0,[4],2412000.0
TP-LINK_1A02,-66.0,[4],2412000.0
,,,
406,-69.0,[4],2467000.0
å¤§çåº,-86.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
506,-79.0,[4],2462000.0
311,-89.0,[4],2462000.0
éä¾¿å§,-75.0,[4],2462000.0
TP-LINK_JIDI,-67.0,[4],2462000.0
D19-407,-74.0,[4],2462000.0
Tenda_121,-86.0,[4],2457000.0
ASUS326,-83.0,[4],2457000.0
NETGEAR39,-85.0,[4],2447000.0
NETGEAR16,-81.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
D16-105,-75.0,[4],2437000.0
TP-LINK_359E,-82.0,[4],2437000.0
TP-LINK_2B3E,-79.0,[4],2437000.0
310,-80.0,[4],2437000.0
324,-51.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-64.0,[4],2437000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
D19-314,-78.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-62.0,[4],2422000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
MERCURY_304,-62.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
TP-LINK_359E,-82.0,[4],2437000.0
TP-LINK_2B3E,-79.0,[4],2437000.0
310,-80.0,[4],2437000.0
324,-51.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-64.0,[4],2437000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
D19-314,-78.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-62.0,[4],2422000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
MERCURY_304,-62.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
,-75.0,[4],2462000.0
506,-84.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
TP-LINK_7041,-85.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
TP-LINK_205,-72.0,[4],2462000.0
TP-LINK_JIDI,-66.0,[4],2462000.0
Tenda_121,-89.0,[4],2457000.0
ASUS-427,-89.0,[4],2457000.0
ASUS326,-80.0,[4],2457000.0
NETGEAR39,-78.0,[4],2447000.0
TP-LINK_2B3E,-77.0,[4],2437000.0
310,-80.0,[4],2437000.0
524,-84.0,[4],2437000.0
425-01,-74.0,[4],2437000.0
UBUNTU5,-82.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-67.0,[4],2437000.0
2.4G_424,-64.0,[4],2437000.0
324,-60.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-54.0,[4],2422000.0
d19-225,-77.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
,,,
425-01,-74.0,[4],2437000.0
UBUNTU5,-82.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-67.0,[4],2437000.0
2.4G_424,-64.0,[4],2437000.0
324,-60.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-54.0,[4],2422000.0
d19-225,-77.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
,,,
D19-302,-76.0,[4],2462000.0
506,-79.0,[4],2462000.0
D19-407,-80.0,[4],2462000.0
TP-LINK_JIDI,-67.0,[4],2462000.0
ASUS326,-79.0,[4],2457000.0
NETGEAR39,-69.0,[4],2447000.0
CMCC,-79.0,[4],2442000.0
524,-82.0,[4],2437000.0
425-01,-76.0,[4],2437000.0
UBUNTU5,-82.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
D16-105,-76.0,[4],2437000.0
324,-56.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
2.4G_424,-63.0,[4],2437000.0
404,-77.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
330,-82.0,[4],2422000.0
D19-314,-77.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-54.0,[4],2422000.0
D19-224,-74.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
Xiaomi_8B5B,-62.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-82.0,[4],2437000.0
D16-105,-76.0,[4],2437000.0
324,-56.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-62.0,[4],2437000.0
2.4G_424,-63.0,[4],2437000.0
404,-77.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
330,-82.0,[4],2422000.0
D19-314,-77.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-54.0,[4],2422000.0
D19-224,-74.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
Xiaomi_8B5B,-62.0,[4],2412000.0
,,,
,-76.0,[4],2462000.0
,-76.0,[4],2462000.0
TP-LINK_JIDI,-67.0,[4],2462000.0
506,-80.0,[4],2462000.0
Dorm 328,-77.0,[4],2462000.0
éä¾¿å§,-76.0,[4],2462000.0
D19-407,-76.0,[4],2462000.0
ASUS326,-77.0,[4],2457000.0
ASUS-427,-86.0,[4],2457000.0
D16-105,-72.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-64.0,[4],2437000.0
TP-LINK_2B3E,-77.0,[4],2437000.0
425-01,-76.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
324,-56.0,[4],2437000.0
404,-77.0,[4],2432000.0
D19-314,-82.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-56.0,[4],2422000.0
TP-LINK_1A02,-67.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
MERCURY_304,-56.0,[4],2412000.0
Xiaomi_8B5B,-65.0,[4],2412000.0
,,,
425-01,-76.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-59.0,[4],2437000.0
324,-56.0,[4],2437000.0
404,-77.0,[4],2432000.0
D19-314,-82.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-56.0,[4],2422000.0
TP-LINK_1A02,-67.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
MERCURY_304,-56.0,[4],2412000.0
Xiaomi_8B5B,-65.0,[4],2412000.0
,,,
305,-54.0,[4],2472000.0
406,-69.0,[4],2467000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-68.0,[4],2462000.0
,-80.0,[4],2462000.0
,-86.0,[4],2462000.0
506,-82.0,[4],2462000.0
TP-LINK_205,-71.0,[4],2462000.0
TP-LINK_JIDI,-63.0,[4],2462000.0
ASUS326,-77.0,[4],2457000.0
NETGEAR39,-77.0,[4],2447000.0
NETGEAR16,-83.0,[4],2447000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
D16-105,-73.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-64.0,[4],2437000.0
TP-LINK_2B3E,-74.0,[4],2437000.0
310,-79.0,[4],2437000.0
2.4G_424,-62.0,[4],2437000.0
324,-59.0,[4],2437000.0
404,-81.0,[4],2432000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
D19-314,-80.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-56.0,[4],2422000.0
504,-83.0,[4],2417000.0
D19-224,-74.0,[4],2412000.0
TP-LINK_555E,-76.0,[4],2412000.0
sky fucker,-80.0,[4],2412000.0
TP-LINK_1A02,-70.0,[4],2412000.0
MERCURY_304,-62.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-83.0,[4],2427000.0
D19-314,-80.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-56.0,[4],2422000.0
504,-83.0,[4],2417000.0
D19-224,-74.0,[4],2412000.0
TP-LINK_555E,-76.0,[4],2412000.0
sky fucker,-80.0,[4],2412000.0
TP-LINK_1A02,-70.0,[4],2412000.0
MERCURY_304,-62.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
,,,
