ssid,signal,akm,freq
203,-68.0,[4],2412000.0
,,,
19201_5G,-82.0,[4],5180000.0
ASUS D19-226,-87.0,[4],2472000.0
325ï¼325ï¼,-91.0,[4],2472000.0
,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
202,-67.0,[4],2462000.0
éä¾¿å§,-72.0,[4],2462000.0
DIRECT-uNDESKTOP-NLUE2Q9mscY,-79.0,[4],2462000.0
SJTU@dorm,-79.0,[4],2462000.0
TP-LINK_425,-87.0,[4],2462000.0
D19_208,-90.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
D19-120,-86.0,[4],2457000.0
HUAWEI-HL45XD,-63.0,[4],2442000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
MERCURY_304,-76.0,[4],2412000.0
TP-LINK_D18226,-85.0,[4],2412000.0
211,-78.0,[4],2412000.0
207,-81.0,[4],2412000.0
zuishuaiqinshi,-76.0,[4],2412000.0
203,-70.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-63.0,[4],2442000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
MERCURY_304,-76.0,[4],2412000.0
TP-LINK_D18226,-85.0,[4],2412000.0
211,-78.0,[4],2412000.0
207,-81.0,[4],2412000.0
zuishuaiqinshi,-76.0,[4],2412000.0
203,-70.0,[4],2412000.0
,,,
19201_5G,-78.0,[4],5180000.0
,-79.0,[4],2462000.0
,-73.0,[4],2462000.0
,-72.0,[4],2462000.0
TP-LINK_205,-80.0,[4],2462000.0
æ°è¡äº¬,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
,-73.0,[4],2462000.0
,-72.0,[4],2462000.0
202,-67.0,[4],2462000.0
éä¾¿å§,-78.0,[4],2462000.0
D19-302,-74.0,[4],2462000.0
CMCC,-81.0,[4],2462000.0
415,-71.0,[4],2452000.0
501pub,-78.0,[4],2442000.0
laspl,-80.0,[4],2442000.0
HUAWEI-HL45XD,-58.0,[4],2442000.0
d19-122,-89.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
TP-LINK_3563,-73.0,[4],2437000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
19201,-57.0,[4],2417000.0
D19-224,-76.0,[4],2412000.0
SJTU2,-78.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
TP-LINK_2106,-75.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-58.0,[4],2442000.0
d19-122,-89.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
TP-LINK_3563,-73.0,[4],2437000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
19201,-57.0,[4],2417000.0
D19-224,-76.0,[4],2412000.0
SJTU2,-78.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
TP-LINK_2106,-75.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
19201_5G,-85.0,[4],5180000.0
TP-LINK_425,-90.0,[4],2462000.0
æ°è¡äº¬,-77.0,[4],2462000.0
,-74.0,[4],2462000.0
202,-60.0,[4],2462000.0
NETGEAR16,-84.0,[4],2447000.0
laspl,-86.0,[4],2442000.0
501pub,-81.0,[4],2442000.0
HUAWEI-HL45XD,-67.0,[4],2442000.0
402,-74.0,[4],2437000.0
324,-81.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
TP-LINK_3563,-69.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
19201,-65.0,[4],2417000.0
TP-LINK_D18226,-80.0,[4],2412000.0
207,-80.0,[4],2412000.0
zuishuaiqinshi,-89.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
æ±ååå¤§æå­,-77.0,[4],2412000.0
TP-LINK_2106,-70.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
SJTU2,-79.0,[4],2412000.0
,,,
laspl,-83.0,[4],2442000.0
402,-74.0,[4],2437000.0
324,-81.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
TP-LINK_3563,-69.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
19201,-65.0,[4],2417000.0
TP-LINK_D18226,-80.0,[4],2412000.0
207,-80.0,[4],2412000.0
zuishuaiqinshi,-89.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
æ±ååå¤§æå­,-77.0,[4],2412000.0
TP-LINK_2106,-70.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
SJTU2,-79.0,[4],2412000.0
,,,
19201_5G,-80.0,[4],5180000.0
D19-302,-74.0,[4],2462000.0
TP-LINK_205,-84.0,[4],2462000.0
GW_AP_11525013,-85.0,[4],2462000.0
TP-LINK_7041,-86.0,[4],2462000.0
SJTU@dorm,-80.0,[4],2462000.0
214,-81.0,[4],2462000.0
,-77.0,[4],2462000.0
202,-64.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
D19-120,-80.0,[4],2457000.0
HUAWEI-HL45XD,-50.0,[4],2442000.0
TP-LINK_3563,-72.0,[4],2437000.0
TP-LINK_2B3E,-69.0,[4],2437000.0
19201,-58.0,[4],2417000.0
D18-616,-76.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
MERCURY_304,-84.0,[4],2412000.0
TP-LINK_2106,-68.0,[4],2412000.0
203,-65.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-50.0,[4],2442000.0
TP-LINK_3563,-72.0,[4],2437000.0
TP-LINK_2B3E,-69.0,[4],2437000.0
19201,-58.0,[4],2417000.0
D18-616,-76.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
MERCURY_304,-84.0,[4],2412000.0
TP-LINK_2106,-68.0,[4],2412000.0
203,-65.0,[4],2412000.0
,,,
19201_5G,-85.0,[4],5180000.0
SJTU-Web@dorm,-80.0,[0],2462000.0
SJTU@dorm,-79.0,[4],2462000.0
CMCC,-78.0,[4],2462000.0
214,-84.0,[4],2462000.0
CMCC-EDU,-78.0,[0],2462000.0
D19-302,-63.0,[4],2462000.0
202,-59.0,[4],2462000.0
D19-601,-85.0,[4],2457000.0
NETGEAR16,-76.0,[4],2447000.0
laspl,-85.0,[4],2442000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_3563,-74.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
402,-67.0,[4],2437000.0
19201,-67.0,[4],2417000.0
TP-LINK_2106,-73.0,[4],2412000.0
203,-64.0,[4],2412000.0
,,,
CMCC,-79.0,[4],2462000.0
214,-84.0,[4],2462000.0
CMCC-EDU,-78.0,[0],2462000.0
D19-302,-63.0,[4],2462000.0
202,-59.0,[4],2462000.0
D19-601,-85.0,[4],2457000.0
NETGEAR16,-76.0,[4],2447000.0
laspl,-85.0,[4],2442000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_3563,-74.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
402,-67.0,[4],2437000.0
19201,-67.0,[4],2417000.0
TP-LINK_2106,-73.0,[4],2412000.0
203,-64.0,[4],2412000.0
,,,
