ssid,signal,akm,freq
apexlab310,-77.0,[4],2412000.0
,,,
Xiaomi_4C4D,-74.0,[4],2442000.0
332fuck,-82.0,[4],2442000.0
,-77.0,[4],2437000.0
dough,-63.0,[4],2437000.0
414,-77.0,[4],2437000.0
330,-84.0,[4],2422000.0
D19-666,-62.0,[4],2417000.0
ruoniao331,-85.0,[4],2412000.0
D19-615,-85.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
TP-LINK_71DA,-79.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
apexlab310,-77.0,[4],2412000.0
,,,
511,-80.0,[4],2472000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
603,-80.0,[4],2462000.0
èè»626,-57.0,[4],2462000.0
KQC,-84.0,[4],2457000.0
ASUS 612,-67.0,[4],2457000.0
Tenda_322,-82.0,[4],2452000.0
Xiaomi_4C4D,-75.0,[4],2442000.0
216,-83.0,[4],2437000.0
dorm528,-78.0,[4],2437000.0
LEXUS-DVR:48:46:c1:35:c3:bb,-81.0,[4],2437000.0
dough,-78.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
330,-84.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
218,-79.0,[4],2412000.0
apexlab-307,-84.0,[4],2412000.0
D19-530,-74.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
Xiaomi_4C4D,-75.0,[4],2442000.0
216,-83.0,[4],2437000.0
dorm528,-78.0,[4],2437000.0
LEXUS-DVR:48:46:c1:35:c3:bb,-81.0,[4],2437000.0
dough,-78.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
330,-84.0,[4],2422000.0
D19-666,-73.0,[4],2417000.0
218,-79.0,[4],2412000.0
apexlab-307,-84.0,[4],2412000.0
D19-530,-74.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
TP-LINK_3DE8,-76.0,[4],2472000.0
511,-81.0,[4],2472000.0
ä½ ç¸ç¸,-65.0,[4],2472000.0
La Vie Dans SJTU,-73.0,[4],2472000.0
äºæ³å¯ä¹¦,-85.0,[4],2462000.0
Tenda_C90E40,-61.0,[4],2462000.0
MERCURY_428,-76.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
ASUS-429,-71.0,[4],2462000.0
ASUS 612,-70.0,[4],2457000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
dorm529,-66.0,[4],2437000.0
414,-79.0,[4],2437000.0
æ æ629,-80.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
LEXUS-DVR:48:46:c1:35:c3:bb,-80.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-87.0,[0],2427000.0
D19-666,-70.0,[4],2417000.0
TP-LINK_71DA,-79.0,[4],2412000.0
D19-514,-78.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
æ æ628,-81.0,[4],2412000.0
215,-74.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
509,-84.0,[4],2412000.0
,-87.0,[4],2412000.0
D20-609,-78.0,[4],2412000.0
,,,
D19-666,-70.0,[4],2417000.0
TP-LINK_71DA,-79.0,[4],2412000.0
D19-514,-78.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-81.0,[4],2412000.0
æ æ628,-81.0,[4],2412000.0
215,-74.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
509,-84.0,[4],2412000.0
,-87.0,[4],2412000.0
D20-609,-78.0,[4],2412000.0
,,,
La Vie Dans SJTU,-80.0,[4],2472000.0
TP-LINK_3DE8,-73.0,[4],2472000.0
ä½ ç¸ç¸,-66.0,[4],2472000.0
ASUS-429,-67.0,[4],2462000.0
äºæ³å¯ä¹¦,-76.0,[4],2462000.0
Tenda_C90E40,-64.0,[4],2462000.0
èè»626,-55.0,[4],2462000.0
ASUS 612,-72.0,[4],2457000.0
Xiaomi_4C4D,-75.0,[4],2442000.0
dorm528,-64.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-72.0,[4],2437000.0
dough,-67.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
D19-530,-73.0,[4],2412000.0
TP-LINK_71DA,-83.0,[4],2412000.0
æ æ628,-71.0,[4],2412000.0
215,-84.0,[4],2412000.0
apexlab-307,-87.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
dorm528,-64.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-72.0,[4],2437000.0
dough,-67.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
D19-530,-73.0,[4],2412000.0
TP-LINK_71DA,-83.0,[4],2412000.0
æ æ628,-71.0,[4],2412000.0
215,-84.0,[4],2412000.0
apexlab-307,-87.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
TP-LINK_3DE8,-66.0,[4],2472000.0
ASUS-429,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
Tenda_C90E40,-73.0,[4],2462000.0
MERCURY_428,-83.0,[4],2462000.0
èè»626,-51.0,[4],2462000.0
ASUS 612,-72.0,[4],2457000.0
332fuck,-82.0,[4],2442000.0
dorm528,-69.0,[4],2437000.0
dough,-70.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-666,-68.0,[4],2417000.0
æ±æµæ²ª,-84.0,[4],2412000.0
D19-615,-82.0,[4],2412000.0
TP-LINK_71DA,-82.0,[4],2412000.0
TP-LINK_CADD,-86.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
,,,
332fuck,-82.0,[4],2442000.0
dorm528,-69.0,[4],2437000.0
dough,-70.0,[4],2437000.0
dorm529,-61.0,[4],2437000.0
D19-666,-68.0,[4],2417000.0
æ±æµæ²ª,-84.0,[4],2412000.0
D19-615,-82.0,[4],2412000.0
TP-LINK_71DA,-82.0,[4],2412000.0
TP-LINK_CADD,-86.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
æ æ628,-70.0,[4],2412000.0
TP-LINK_A268,-71.0,[4],2412000.0
,,,
La Vie Dans SJTU,-74.0,[4],2472000.0
TP-LINK_FF8A,-89.0,[4],2472000.0
TP-LINK_3DE8,-67.0,[4],2472000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
Tenda_C90E40,-70.0,[4],2462000.0
431,-85.0,[4],2462000.0
ASUS-429,-63.0,[4],2462000.0
èè»626,-46.0,[4],2462000.0
332fuck,-79.0,[4],2442000.0
,-79.0,[4],2437000.0
510-WIFI,-87.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
D19-530,-72.0,[4],2412000.0
TP-LINK_CADD,-83.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
apexlab310,-77.0,[4],2412000.0
215,-70.0,[4],2412000.0
TP-LINK_71DA,-77.0,[4],2412000.0
æ æ628,-69.0,[4],2412000.0
,,,
dorm529,-65.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
D19-530,-72.0,[4],2412000.0
TP-LINK_CADD,-83.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
apexlab310,-77.0,[4],2412000.0
215,-70.0,[4],2412000.0
TP-LINK_71DA,-77.0,[4],2412000.0
æ æ628,-69.0,[4],2412000.0
,,,
