ssid,signal,akm,freq
TP-LINK_AEBA,-76.0,[4],2462000.0
526,-76.0,[4],2462000.0
NETGEAR39,-55.0,[4],2447000.0
dorm528,-81.0,[4],2437000.0
UBUNTU5,-54.0,[4],2437000.0
504,-74.0,[4],2417000.0
@PHICOMM_04,-59.0,[4],2417000.0
622,-76.0,[4],2412000.0
Xiaomi_8B5B,-62.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
TP-LINK_0976,-79.0,[4],2467000.0
406,-72.0,[4],2467000.0
å¤§çåº,-72.0,[4],2462000.0
,-75.0,[4],2462000.0
TP-LINK_AEBA,-76.0,[4],2462000.0
526,-76.0,[4],2462000.0
NETGEAR39,-55.0,[4],2447000.0
dorm528,-81.0,[4],2437000.0
UBUNTU5,-54.0,[4],2437000.0
504,-74.0,[4],2417000.0
@PHICOMM_04,-59.0,[4],2417000.0
622,-76.0,[4],2412000.0
Xiaomi_8B5B,-62.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
NETGEAR39-5G,-66.0,[4],5220000.0
@PHICOMM_04_5G,-76.0,[4],5180000.0
503,-76.0,[4],2472000.0
503lzhsb,-73.0,[4],2472000.0
406,-78.0,[4],2467000.0
526,-84.0,[4],2462000.0
ä¸åä¸å,-73.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
506,-56.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
503lzhçé¼,-75.0,[4],2457000.0
NETGEAR39,-64.0,[4],2447000.0
2.4G_424,-70.0,[4],2437000.0
524,-53.0,[4],2437000.0
UBUNTU5,-54.0,[4],2437000.0
TP-LINK_6996,-77.0,[4],2427000.0
@PHICOMM_04,-52.0,[4],2417000.0
SJTU,-80.0,[4],2412000.0
xiaolaod,-73.0,[4],2412000.0
HUAWEI Mate 9,-76.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
NETGEAR39,-64.0,[4],2447000.0
2.4G_424,-70.0,[4],2437000.0
524,-53.0,[4],2437000.0
UBUNTU5,-54.0,[4],2437000.0
TP-LINK_6996,-77.0,[4],2427000.0
@PHICOMM_04,-52.0,[4],2417000.0
SJTU,-80.0,[4],2412000.0
xiaolaod,-73.0,[4],2412000.0
HUAWEI Mate 9,-76.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
UBUNTU5G,-87.0,[4],5220000.0
NETGEAR39-5G,-68.0,[4],5220000.0
@PHICOMM_04_5G,-78.0,[4],5180000.0
503,-78.0,[4],2472000.0
503lzhsb,-78.0,[4],2472000.0
TP-LINK_0976,-73.0,[4],2467000.0
å¤§çåº,-67.0,[4],2462000.0
,-81.0,[4],2462000.0
TP-LINK_AEBA,-72.0,[4],2462000.0
526,-84.0,[4],2462000.0
ä¸åä¸å,-70.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
506,-56.0,[4],2462000.0
NETGEAR39,-55.0,[4],2447000.0
UBUNTU5,-52.0,[4],2437000.0
504,-74.0,[4],2417000.0
@PHICOMM_04,-57.0,[4],2417000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
TP-LINK_1A02,-65.0,[4],2412000.0
622,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
NETGEAR39,-55.0,[4],2447000.0
UBUNTU5,-52.0,[4],2437000.0
504,-74.0,[4],2417000.0
@PHICOMM_04,-57.0,[4],2417000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
TP-LINK_1A02,-65.0,[4],2412000.0
622,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
NETGEAR39-5G,-67.0,[4],5220000.0
@PHICOMM_04_5G,-75.0,[4],5180000.0
503,-73.0,[4],2472000.0
305,-81.0,[4],2472000.0
503lzhsb,-78.0,[4],2472000.0
406,-79.0,[4],2467000.0
esperanza,-87.0,[4],2462000.0
äºæ³å¯ä¹¦,-88.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
,-78.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_AEBA,-81.0,[4],2462000.0
D19-407,-81.0,[4],2462000.0
506,-56.0,[4],2462000.0
NETGEAR39,-59.0,[4],2447000.0
TP-LINK_A0BF,-74.0,[4],2427000.0
504,-71.0,[4],2417000.0
TP-LINK_AB24,-81.0,[4],2417000.0
@PHICOMM_04,-55.0,[4],2417000.0
D18-616,-71.0,[4],2412000.0
Xiaomi_8B5B,-61.0,[4],2412000.0
TP-LINK_1A02,-67.0,[4],2412000.0
,,,
å¤§çåº,-70.0,[4],2462000.0
,-78.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_AEBA,-81.0,[4],2462000.0
D19-407,-81.0,[4],2462000.0
506,-56.0,[4],2462000.0
NETGEAR39,-59.0,[4],2447000.0
TP-LINK_A0BF,-74.0,[4],2427000.0
504,-71.0,[4],2417000.0
TP-LINK_AB24,-81.0,[4],2417000.0
@PHICOMM_04,-55.0,[4],2417000.0
D18-616,-71.0,[4],2412000.0
Xiaomi_8B5B,-61.0,[4],2412000.0
TP-LINK_1A02,-67.0,[4],2412000.0
,,,
UBUNTU5G,-89.0,[4],5220000.0
NETGEAR39-5G,-62.0,[4],5220000.0
@PHICOMM_04_5G,-71.0,[4],5180000.0
305,-73.0,[4],2472000.0
TP-LINK_0976,-72.0,[4],2467000.0
406,-80.0,[4],2467000.0
526,-78.0,[4],2462000.0
TP-LINK_D4C6,-69.0,[4],2462000.0
506,-61.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
503lzhçé¼,-83.0,[4],2457000.0
SJTU_SDTW,-79.0,[4],2452000.0
NETGEAR39,-56.0,[4],2447000.0
UBUNTU5,-64.0,[4],2437000.0
524,-57.0,[4],2437000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
MiBei,-81.0,[4],2422000.0
523,-78.0,[4],2417000.0
@PHICOMM_04,-57.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
SJTU-Web@dorm,-88.0,[0],2412000.0
D18-616,-68.0,[4],2412000.0
HUAWEI Mate 9,-84.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
TP-LINK_1A02,-64.0,[4],2412000.0
,,,
TP-LINK_A0BF,-78.0,[4],2427000.0
MiBei,-81.0,[4],2422000.0
523,-78.0,[4],2417000.0
@PHICOMM_04,-57.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
SJTU-Web@dorm,-88.0,[0],2412000.0
D18-616,-68.0,[4],2412000.0
HUAWEI Mate 9,-84.0,[4],2412000.0
Xiaomi_8B5B,-73.0,[4],2412000.0
TP-LINK_1A02,-64.0,[4],2412000.0
,,,
NETGEAR39-5G,-63.0,[4],5220000.0
@PHICOMM_04_5G,-77.0,[4],5180000.0
503,-72.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
é©¬èå¸å¤§é¼åä¼,-87.0,[4],2472000.0
TP-LINK_0976,-83.0,[4],2467000.0
,-75.0,[4],2462000.0
TP-LINK_AEBA,-75.0,[4],2462000.0
526,-78.0,[4],2462000.0
ä¸åä¸å,-72.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
D19-407,-75.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-72.0,[4],2462000.0
506,-63.0,[4],2462000.0
å¤§çåº,-71.0,[4],2462000.0
503lzhçé¼,-86.0,[4],2457000.0
NETGEAR39,-60.0,[4],2447000.0
524,-58.0,[4],2437000.0
UBUNTU5,-59.0,[4],2437000.0
yyyyy,-81.0,[4],2432000.0
602,-87.0,[4],2427000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
TP-LINK_6996,-76.0,[4],2427000.0
D19_411,-83.0,[4],2422000.0
MiBei,-73.0,[4],2422000.0
504,-71.0,[4],2417000.0
@PHICOMM_04,-60.0,[4],2417000.0
TP-LINK_1A02,-67.0,[4],2412000.0
622,-79.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
Xiaomi_8B5B,-69.0,[4],2412000.0
,,,
602,-87.0,[4],2427000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
TP-LINK_6996,-76.0,[4],2427000.0
D19_411,-83.0,[4],2422000.0
MiBei,-73.0,[4],2422000.0
504,-71.0,[4],2417000.0
@PHICOMM_04,-60.0,[4],2417000.0
TP-LINK_1A02,-67.0,[4],2412000.0
622,-79.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
Xiaomi_8B5B,-69.0,[4],2412000.0
,,,
UBUNTU5G,-87.0,[4],5220000.0
NETGEAR39-5G,-62.0,[4],5220000.0
@PHICOMM_04_5G,-75.0,[4],5180000.0
607,-87.0,[4],2472000.0
503lzhsb,-76.0,[4],2472000.0
TP-LINK_0976,-79.0,[4],2467000.0
506,-64.0,[4],2462000.0
å¤§çåº,-71.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
NETGEAR39,-58.0,[4],2447000.0
501pub,-83.0,[4],2442000.0
720,-85.0,[4],2437000.0
ä¸å°ä»å¥³åçªç²¾,-87.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
524,-59.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
404,-82.0,[4],2432000.0
@PHICOMM_04,-54.0,[4],2417000.0
504,-72.0,[4],2417000.0
TP-LINK_1A02,-66.0,[4],2412000.0
622,-80.0,[4],2412000.0
CMCC-EDU,-84.0,[0],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
,,,
524,-59.0,[4],2437000.0
UBUNTU5,-56.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
404,-82.0,[4],2432000.0
@PHICOMM_04,-54.0,[4],2417000.0
504,-72.0,[4],2417000.0
TP-LINK_1A02,-66.0,[4],2412000.0
622,-80.0,[4],2412000.0
CMCC-EDU,-84.0,[0],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
,,,
