ssid,signal,akm,freq
332fuck,-61.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-82.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
TP-LAN,-74.0,[4],2437000.0
sjtu218,-61.0,[4],2437000.0
D19-234,-70.0,[4],2417000.0
21666!,-66.0,[4],2412000.0
TP-LINK_D22A,-80.0,[4],2412000.0
ruoniao331,-79.0,[4],2412000.0
D19-417  2.4G,-79.0,[4],2412000.0
,,,
TP-LINK_xczz,-52.0,[4],2447000.0
332fuck,-61.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-82.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
TP-LAN,-74.0,[4],2437000.0
sjtu218,-61.0,[4],2437000.0
D19-234,-70.0,[4],2417000.0
21666!,-66.0,[4],2412000.0
TP-LINK_D22A,-80.0,[4],2412000.0
ruoniao331,-79.0,[4],2412000.0
D19-417  2.4G,-79.0,[4],2412000.0
,,,
214 ,-90.0,[4],2472000.0
TP-LINK_FF8A,-62.0,[4],2472000.0
128çwifi,-84.0,[4],2467000.0
D19-317,-69.0,[4],2467000.0
Liaohx,-71.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-73.0,[4],2462000.0
D19_238,-57.0,[4],2462000.0
231,-68.0,[4],2457000.0
TP-LINK_xczz,-53.0,[4],2447000.0
332fuck,-63.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
tongjie,-75.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
D19-234,-68.0,[4],2417000.0
21666!,-68.0,[4],2412000.0
D19-417  2.4G,-72.0,[4],2412000.0
TP-LINK_D22A,-77.0,[4],2412000.0
115è½¦é,-78.0,[4],2412000.0
D19_237_5G,-64.0,[4],2412000.0
lswä¸çº¿,-66.0,[4],2412000.0
,,,
TP-LINK_xczz,-53.0,[4],2447000.0
332fuck,-63.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
tongjie,-75.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
D19-234,-68.0,[4],2417000.0
21666!,-68.0,[4],2412000.0
D19-417  2.4G,-72.0,[4],2412000.0
TP-LINK_D22A,-77.0,[4],2412000.0
115è½¦é,-78.0,[4],2412000.0
D19_237_5G,-64.0,[4],2412000.0
lswä¸çº¿,-66.0,[4],2412000.0
,,,
220,-79.0,[4],2472000.0
214 ,-88.0,[4],2472000.0
Great 334,-85.0,[4],2472000.0
TP-LINK_FF8A,-61.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-76.0,[4],2467000.0
128çwifi,-83.0,[4],2467000.0
D19-317,-70.0,[4],2467000.0
431,-86.0,[4],2462000.0
Liaohx,-71.0,[4],2462000.0
D19_238,-56.0,[4],2462000.0
231,-68.0,[4],2457000.0
TP-LINK_xczz,-57.0,[4],2447000.0
332fuck,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
TP-LINK_EF05,-68.0,[4],2437000.0
sjtu218,-57.0,[4],2437000.0
tongjie,-77.0,[4],2422000.0
D19-314,-82.0,[4],2422000.0
D19-234,-64.0,[4],2417000.0
TP-LINK 215,-68.0,[4],2412000.0
21666!,-69.0,[4],2412000.0
D19-417  2.4G,-72.0,[4],2412000.0
115è½¦é,-76.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-74.0,[4],2412000.0
ruoniao331,-77.0,[4],2412000.0
211,-81.0,[4],2412000.0
,,,
tongjie,-77.0,[4],2422000.0
D19-314,-82.0,[4],2422000.0
D19-234,-64.0,[4],2417000.0
TP-LINK 215,-68.0,[4],2412000.0
21666!,-69.0,[4],2412000.0
D19-417  2.4G,-72.0,[4],2412000.0
115è½¦é,-76.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-74.0,[4],2412000.0
ruoniao331,-77.0,[4],2412000.0
211,-81.0,[4],2412000.0
,,,
Great 334,-82.0,[4],2472000.0
220,-76.0,[4],2472000.0
TP-LINK_FF8A,-63.0,[4],2472000.0
D19-317,-71.0,[4],2467000.0
128çwifi,-81.0,[4],2467000.0
D19-236A,-83.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
231,-68.0,[4],2457000.0
TP-LINK_xczz,-49.0,[4],2447000.0
332fuck,-66.0,[4],2442000.0
sjtu218,-65.0,[4],2437000.0
TP-LAN,-75.0,[4],2437000.0
TP-LINK_F6EA,-65.0,[4],2437000.0
tongjie,-70.0,[4],2422000.0
D19-314,-85.0,[4],2422000.0
D19-234,-70.0,[4],2417000.0
D19-417  2.4G,-75.0,[4],2412000.0
115è½¦é,-78.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-76.0,[4],2412000.0
D19_237_5G,-66.0,[4],2412000.0
lswä¸çº¿,-65.0,[4],2412000.0
,,,
332fuck,-66.0,[4],2442000.0
sjtu218,-65.0,[4],2437000.0
TP-LAN,-75.0,[4],2437000.0
TP-LINK_F6EA,-65.0,[4],2437000.0
tongjie,-70.0,[4],2422000.0
D19-314,-85.0,[4],2422000.0
D19-234,-70.0,[4],2417000.0
D19-417  2.4G,-75.0,[4],2412000.0
115è½¦é,-78.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-76.0,[4],2412000.0
D19_237_5G,-66.0,[4],2412000.0
lswä¸çº¿,-65.0,[4],2412000.0
,,,
220,-86.0,[4],2472000.0
TP-LINK_FF8A,-57.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-77.0,[4],2467000.0
D19-317,-69.0,[4],2467000.0
D19_238,-57.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
TP-LINK_xczz,-52.0,[4],2447000.0
sjtu218,-61.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
TP-LINK_EF05,-72.0,[4],2437000.0
TP-LINK_F6EA,-72.0,[4],2437000.0
TP-LAN,-74.0,[4],2437000.0
126,-85.0,[4],2432000.0
D19-234,-70.0,[4],2417000.0
TP-LINK 215,-73.0,[4],2412000.0
D19_237_5G,-69.0,[4],2412000.0
lswä¸çº¿,-70.0,[4],2412000.0
,,,
sjtu218,-61.0,[4],2437000.0
ä¸19-336,-88.0,[4],2437000.0
TP-LINK_EF05,-72.0,[4],2437000.0
TP-LINK_F6EA,-72.0,[4],2437000.0
TP-LAN,-74.0,[4],2437000.0
126,-85.0,[4],2432000.0
D19-234,-70.0,[4],2417000.0
TP-LINK 215,-73.0,[4],2412000.0
D19_237_5G,-69.0,[4],2412000.0
lswä¸çº¿,-70.0,[4],2412000.0
,,,
220,-69.0,[4],2472000.0
TP-LINK_FF8A,-61.0,[4],2472000.0
D19-317,-75.0,[4],2467000.0
Liaohx,-69.0,[4],2462000.0
D19-316,-76.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-77.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
231,-64.0,[4],2457000.0
TP-LINK_xczz,-55.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
new-433,-87.0,[4],2437000.0
TP-LAN,-72.0,[4],2437000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
tongjie,-85.0,[4],2422000.0
211,-81.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-77.0,[4],2462000.0
Liaohx,-71.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
231,-64.0,[4],2457000.0
TP-LINK_xczz,-55.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
new-433,-87.0,[4],2437000.0
TP-LAN,-72.0,[4],2437000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
tongjie,-85.0,[4],2422000.0
211,-81.0,[4],2412000.0
,,,
220,-80.0,[4],2472000.0
TP-LINK_FF8A,-56.0,[4],2472000.0
D19-236A,-81.0,[4],2462000.0
D19-316,-70.0,[4],2462000.0
D19_238,-57.0,[4],2462000.0
231,-65.0,[4],2457000.0
TP-LINK_xczz,-54.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
TP-LINK_EF05,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
tongjie,-83.0,[4],2422000.0
D19-234,-70.0,[4],2417000.0
lswä¸çº¿,-69.0,[4],2412000.0
21666!,-75.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
115è½¦é,-76.0,[4],2412000.0
TP-LINK_D22A,-81.0,[4],2412000.0
ruoniao331,-73.0,[4],2412000.0
,,,
332fuck,-68.0,[4],2442000.0
TP-LINK_EF05,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
tongjie,-83.0,[4],2422000.0
D19-234,-70.0,[4],2417000.0
lswä¸çº¿,-69.0,[4],2412000.0
21666!,-75.0,[4],2412000.0
D19-417  2.4G,-71.0,[4],2412000.0
115è½¦é,-76.0,[4],2412000.0
TP-LINK_D22A,-81.0,[4],2412000.0
ruoniao331,-73.0,[4],2412000.0
,,,
D19-317,-76.0,[4],2467000.0
128çwifi,-72.0,[4],2467000.0
dorm228,-86.0,[4],2467000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-78.0,[4],2467000.0
D19-316,-69.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-75.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
D19_238,-57.0,[4],2462000.0
231,-65.0,[4],2457000.0
,-89.0,[4],2447000.0
d19-233,-76.0,[4],2447000.0
TP-LINK_xczz,-53.0,[4],2447000.0
332fuck,-67.0,[4],2442000.0
TP-LINK_EF05,-73.0,[4],2437000.0
TP-LAN,-73.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
tongjie,-85.0,[4],2422000.0
D19-314,-80.0,[4],2422000.0
Viva La Vida,-85.0,[4],2417000.0
D19-234,-72.0,[4],2417000.0
D19-417  2.4G,-70.0,[4],2412000.0
ruoniao331,-70.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
D19_237_5G,-71.0,[4],2412000.0
lswä¸çº¿,-70.0,[4],2412000.0
TP-LINK 215,-75.0,[4],2412000.0
,,,
tongjie,-85.0,[4],2422000.0
D19-314,-80.0,[4],2422000.0
Viva La Vida,-85.0,[4],2417000.0
D19-234,-72.0,[4],2417000.0
D19-417  2.4G,-70.0,[4],2412000.0
ruoniao331,-70.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
D19_237_5G,-71.0,[4],2412000.0
lswä¸çº¿,-70.0,[4],2412000.0
TP-LINK 215,-75.0,[4],2412000.0
,,,
Liaohx,-69.0,[4],2462000.0
D19-316,-79.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-75.0,[4],2462000.0
D19-236A,-79.0,[4],2462000.0
D19_238,-58.0,[4],2462000.0
,-85.0,[4],2447000.0
d19-233,-72.0,[4],2447000.0
TP-LINK_xczz,-56.0,[4],2447000.0
332fuck,-66.0,[4],2442000.0
TP-LINK_F6EA,-72.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-76.0,[4],2437000.0
TP-LINK_EF05,-69.0,[4],2437000.0
126,-86.0,[4],2432000.0
D19_213,-83.0,[4],2432000.0
D19-234,-67.0,[4],2417000.0
21666!,-79.0,[4],2412000.0
115è½¦é,-76.0,[4],2412000.0
D19-417  2.4G,-73.0,[4],2412000.0
ruoniao331,-67.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-79.0,[4],2412000.0
D19_237_5G,-69.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
,,,
sjtu218,-60.0,[4],2437000.0
TP-LAN,-76.0,[4],2437000.0
126,-86.0,[4],2432000.0
D19_213,-83.0,[4],2432000.0
D19-234,-67.0,[4],2417000.0
21666!,-79.0,[4],2412000.0
115è½¦é,-76.0,[4],2412000.0
D19-417  2.4G,-73.0,[4],2412000.0
ruoniao331,-67.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-79.0,[4],2412000.0
D19_237_5G,-69.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
,,,
