ssid,signal,akm,freq
D19-535,-70.0,[4],2412000.0
,,,
SJTU,-78.0,[4],2462000.0
SJTU,-78.0,[4],2462000.0
322,-70.0,[4],2462000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-436,-73.0,[4],2457000.0
ä¸19-336,-76.0,[4],2437000.0
D19-420,-72.0,[4],2427000.0
splatneko,-71.0,[4],2427000.0
D19-536,-52.0,[4],2417000.0
TP-LINK_634A,-86.0,[4],2412000.0
TP-LINK_A104,-61.0,[4],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
522,-51.0,[4],2472000.0
haohaoxuexi,-79.0,[4],2467000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-222,-71.0,[4],2457000.0
D19-436,-78.0,[4],2457000.0
ä¸19-336,-77.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
520,-83.0,[4],2437000.0
D19-420,-73.0,[4],2427000.0
splatneko,-73.0,[4],2427000.0
TP-LINK_A104,-60.0,[4],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
haohaoxuexi,-79.0,[4],2467000.0
TP-LINK_519,-75.0,[4],2462000.0
D19-222,-71.0,[4],2457000.0
D19-436,-78.0,[4],2457000.0
ä¸19-336,-77.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-83.0,[4],2437000.0
520,-83.0,[4],2437000.0
D19-420,-73.0,[4],2427000.0
splatneko,-73.0,[4],2427000.0
TP-LINK_A104,-60.0,[4],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
522,-54.0,[4],2472000.0
haohaoxuexi,-79.0,[4],2467000.0
TP-LINK_519,-76.0,[4],2462000.0
322,-70.0,[4],2462000.0
D19-436,-76.0,[4],2457000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
TP-LINKFOO,-85.0,[4],2437000.0
D19-516,-81.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
ä¸19-336,-83.0,[4],2437000.0
D19-536,-56.0,[4],2417000.0
TP-LINK_A104,-63.0,[4],2412000.0
TPGuest_C13F,-79.0,[0],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
haohaoxuexi,-79.0,[4],2467000.0
TP-LINK_519,-76.0,[4],2462000.0
322,-70.0,[4],2462000.0
D19-436,-76.0,[4],2457000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
TP-LINKFOO,-85.0,[4],2437000.0
D19-516,-81.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
ä¸19-336,-83.0,[4],2437000.0
D19-536,-56.0,[4],2417000.0
TP-LINK_A104,-63.0,[4],2412000.0
TPGuest_C13F,-79.0,[0],2412000.0
D19-535,-65.0,[4],2412000.0
,,,
kk,-82.0,[4],2472000.0
522,-52.0,[4],2472000.0
haohaoxuexi,-81.0,[4],2467000.0
322,-69.0,[4],2462000.0
TP-LINK_519,-73.0,[4],2462000.0
,-85.0,[4],2437000.0
D19-420,-72.0,[4],2427000.0
splatneko,-73.0,[4],2427000.0
D19-536,-55.0,[4],2417000.0
TP-LINK_CADD,-83.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
TP-LINK_A104,-60.0,[4],2412000.0
,,,
haohaoxuexi,-81.0,[4],2467000.0
322,-69.0,[4],2462000.0
TP-LINK_519,-73.0,[4],2462000.0
,-85.0,[4],2437000.0
D19-420,-72.0,[4],2427000.0
splatneko,-73.0,[4],2427000.0
D19-536,-55.0,[4],2417000.0
TP-LINK_CADD,-83.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
TP-LINK_A104,-60.0,[4],2412000.0
,,,
kk,-86.0,[4],2472000.0
522,-55.0,[4],2472000.0
D19-236A,-83.0,[4],2462000.0
D19-436,-70.0,[4],2457000.0
@PHICOMM_65,-83.0,[4],2452000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
D19-435,-83.0,[4],2437000.0
D19-536,-54.0,[4],2417000.0
TP-LINK_A104,-61.0,[4],2412000.0
TP-LINK_5484,-83.0,[4],2412000.0
D19-535,-71.0,[4],2412000.0
,,,
521,-78.0,[4],5745000.0
D19-536_5G,-61.0,[4],5745000.0
TP-LINK_1888,-83.0,[4],2472000.0
522,-53.0,[4],2472000.0
TP-LINK_2FD0,-71.0,[4],2457000.0
ä¸19-336,-73.0,[4],2437000.0
D19-516,-80.0,[4],2437000.0
D19-435,-84.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-76.0,[4],2427000.0
D19-536,-56.0,[4],2417000.0
TPGuest_C13F,-81.0,[0],2412000.0
D19-535,-67.0,[4],2412000.0
,,,
TP-LINK_1888,-83.0,[4],2472000.0
522,-53.0,[4],2472000.0
TP-LINK_2FD0,-71.0,[4],2457000.0
ä¸19-336,-73.0,[4],2437000.0
D19-516,-80.0,[4],2437000.0
D19-435,-84.0,[4],2437000.0
D19-420,-77.0,[4],2427000.0
splatneko,-76.0,[4],2427000.0
D19-536,-56.0,[4],2417000.0
TPGuest_C13F,-81.0,[0],2412000.0
D19-535,-67.0,[4],2412000.0
,,,
421,-78.0,[4],2412000.0
TP-LINK_1888,-82.0,[4],2472000.0
522,-54.0,[4],2472000.0
D19-236A,-80.0,[4],2462000.0
TP-LINK_519,-78.0,[4],2462000.0
x26  401,-87.0,[4],2457000.0
TP-LINK_2FD0,-69.0,[4],2457000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
æ æ629,-87.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
D19-536,-51.0,[4],2417000.0
TPGuest_C13F,-77.0,[0],2412000.0
421,-78.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
,,,
421,-78.0,[4],2412000.0
D19-236A,-80.0,[4],2462000.0
TP-LINK_519,-78.0,[4],2462000.0
x26  401,-87.0,[4],2457000.0
TP-LINK_2FD0,-69.0,[4],2457000.0
æ²ç è¾æ¯æç¹,-81.0,[4],2437000.0
æ æ629,-87.0,[4],2437000.0
D19-435,-75.0,[4],2437000.0
D19-536,-51.0,[4],2417000.0
TPGuest_C13F,-77.0,[0],2412000.0
421,-78.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
,,,
421,-77.0,[4],2412000.0
601,-86.0,[4],2472000.0
kk,-83.0,[4],2472000.0
522,-48.0,[4],2472000.0
haohaoxuexi,-80.0,[4],2467000.0
322,-71.0,[4],2462000.0
TP-LINK_519,-72.0,[4],2462000.0
WR720N,-85.0,[4],2462000.0
D19-436,-71.0,[4],2457000.0
@PHICOMM_65,-81.0,[4],2452000.0
D19-435,-75.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
zzg-503,-82.0,[4],2437000.0
,-77.0,[4],2437000.0
,-86.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
Tenda_BCAA40,-83.0,[4],2432000.0
D19-536,-56.0,[4],2417000.0
421,-77.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
D19-535,-66.0,[4],2412000.0
,,,
421,-77.0,[4],2412000.0
D19-516,-79.0,[4],2437000.0
zzg-503,-82.0,[4],2437000.0
,-77.0,[4],2437000.0
,-86.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
Tenda_BCAA40,-83.0,[4],2432000.0
D19-536,-56.0,[4],2417000.0
421,-77.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
D19-535,-66.0,[4],2412000.0
,,,
