ssid,signal,akm,freq
æ¥¼æ ä¹å·603åé¨,-61.0,[4],2412000.0
,,,
ä¸åä¸å,-72.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
,-82.0,[4],2462000.0
TP-LINK_425,-66.0,[4],2462000.0
503lzhçé¼,-80.0,[4],2457000.0
D19-601,-68.0,[4],2457000.0
fourgreatcelestial,-86.0,[4],2437000.0
UBUNTU5,-75.0,[4],2437000.0
TP-LINK_42D3,-77.0,[4],2437000.0
402,-81.0,[4],2437000.0
TP-LINK_6996,-77.0,[4],2427000.0
602,-56.0,[4],2427000.0
éé,-67.0,[4],2422000.0
19201,-81.0,[4],2417000.0
504,-84.0,[4],2417000.0
TP-LINK_AB24,-77.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-61.0,[4],2412000.0
,,,
TP-LINK_6996,-77.0,[4],2427000.0
602,-56.0,[4],2427000.0
éé,-67.0,[4],2422000.0
19201,-81.0,[4],2417000.0
504,-84.0,[4],2417000.0
TP-LINK_AB24,-77.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-61.0,[4],2412000.0
,,,
503lzhsb,-73.0,[4],2472000.0
La Vie Dans SJTU,-81.0,[4],2472000.0
ä¸åä¸å,-71.0,[4],2462000.0
ASUS 526,-80.0,[4],2457000.0
D19-601,-66.0,[4],2457000.0
503lzhçé¼,-75.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
TP-LINK_3563,-81.0,[4],2437000.0
720,-76.0,[4],2437000.0
602,-56.0,[4],2427000.0
515,-76.0,[4],2422000.0
éé,-68.0,[4],2422000.0
TP-LINK_AB24,-80.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-82.0,[4],5745000.0
æ¥¼æ ä¹å·603åé¨,-60.0,[4],2412000.0
,,,
ä¸åä¸å,-71.0,[4],2462000.0
ASUS 526,-80.0,[4],2457000.0
D19-601,-66.0,[4],2457000.0
503lzhçé¼,-75.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
TP-LINK_3563,-81.0,[4],2437000.0
720,-76.0,[4],2437000.0
602,-56.0,[4],2427000.0
515,-76.0,[4],2422000.0
éé,-68.0,[4],2422000.0
TP-LINK_AB24,-80.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-60.0,[4],2412000.0
,,,
WKJS529,-78.0,[4],2467000.0
TP-LINK_425,-74.0,[4],2462000.0
ä¸åä¸å,-73.0,[4],2462000.0
D19-601,-64.0,[4],2457000.0
501pub,-74.0,[4],2442000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
TP-LINK_42D3,-75.0,[4],2437000.0
TP-LINK_6996,-84.0,[4],2427000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
602,-60.0,[4],2427000.0
éé,-66.0,[4],2422000.0
515,-77.0,[4],2422000.0
218,-85.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
610,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
TP-LINK_6996,-84.0,[4],2427000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
602,-60.0,[4],2427000.0
éé,-66.0,[4],2422000.0
515,-77.0,[4],2422000.0
218,-85.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
610,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
503,-79.0,[4],2472000.0
503lzhsb,-73.0,[4],2472000.0
La Vie Dans SJTU,-77.0,[4],2472000.0
401,-77.0,[4],2462000.0
ä¸åä¸å,-81.0,[4],2462000.0
D19-601,-68.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
TP-LINK_42D3,-76.0,[4],2437000.0
402,-84.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
TP-LINK_6996,-85.0,[4],2427000.0
515,-78.0,[4],2422000.0
éé,-55.0,[4],2422000.0
D18-616,-74.0,[4],2412000.0
610,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
501pub,-77.0,[4],2442000.0
TP-LINK_42D3,-76.0,[4],2437000.0
402,-84.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
TP-LINK_6996,-85.0,[4],2427000.0
515,-78.0,[4],2422000.0
éé,-55.0,[4],2422000.0
D18-616,-74.0,[4],2412000.0
610,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
La Vie Dans SJTU,-78.0,[4],2472000.0
503lzhsb,-73.0,[4],2472000.0
TP-LINK_0976,-76.0,[4],2467000.0
401,-79.0,[4],2462000.0
ASUS 526,-81.0,[4],2457000.0
D19-601,-75.0,[4],2457000.0
TP-LINK_42D3,-75.0,[4],2437000.0
402,-78.0,[4],2437000.0
TP-LINK_A0BF,-80.0,[4],2427000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
602,-53.0,[4],2427000.0
éé,-60.0,[4],2422000.0
515,-79.0,[4],2422000.0
TP-LINK_AB24,-79.0,[4],2417000.0
H3C_05B36B,-78.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-56.0,[4],2412000.0
,,,
TP-LINK_42D3,-75.0,[4],2437000.0
402,-78.0,[4],2437000.0
TP-LINK_A0BF,-80.0,[4],2427000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
602,-53.0,[4],2427000.0
éé,-60.0,[4],2422000.0
515,-79.0,[4],2422000.0
TP-LINK_AB24,-79.0,[4],2417000.0
H3C_05B36B,-78.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-56.0,[4],2412000.0
,,,
503lzhsb,-76.0,[4],2472000.0
WKJS529,-78.0,[4],2467000.0
TP-LINK_0976,-74.0,[4],2467000.0
A801-WBL,-78.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
401,-77.0,[4],2462000.0
ä¸åä¸å,-78.0,[4],2462000.0
503lzhçé¼,-79.0,[4],2457000.0
D19-601,-70.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
524,-82.0,[4],2437000.0
UBUNTU5,-76.0,[4],2437000.0
TP-LINK_42D3,-76.0,[4],2437000.0
402è°ææçµæ§,-83.0,[4],2437000.0
402,-76.0,[4],2437000.0
720,-79.0,[4],2437000.0
602,-54.0,[4],2427000.0
éé,-66.0,[4],2422000.0
515,-80.0,[4],2422000.0
19201,-82.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
HUAWEI Mate 9,-80.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
H3C_05B36B,-80.0,[4],2412000.0
610,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-58.0,[4],2412000.0
,,,
602,-54.0,[4],2427000.0
éé,-66.0,[4],2422000.0
515,-80.0,[4],2422000.0
19201,-82.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
HUAWEI Mate 9,-80.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
H3C_05B36B,-80.0,[4],2412000.0
610,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-58.0,[4],2412000.0
,,,
