ssid,signal,akm,freq
TP-LINK_A268,-67.0,[4],2412000.0
,,,
511,-71.0,[4],2472000.0
èè»626,-66.0,[4],2462000.0
ASUS 612,-56.0,[4],2457000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-59.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
D19-536,-88.0,[4],2427000.0
D19-666,-70.0,[4],2417000.0
D21-502,-83.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
,,,
æ æ629,-73.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-64.0,[4],2437000.0
D19-536,-88.0,[4],2427000.0
D19-666,-70.0,[4],2417000.0
D21-502,-83.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
SJTU,-63.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
,,,
å°ä»å¥³çWiFi,-85.0,[4],2467000.0
ç±çé­åè½¬åå,-78.0,[4],2462000.0
404040404,-79.0,[4],2462000.0
èè»626,-71.0,[4],2462000.0
ASUS 612,-51.0,[4],2457000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
æ æ629,-73.0,[4],2437000.0
D19-516,-84.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
2288888888,-85.0,[4],2437000.0
,-70.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-57.0,[4],2437000.0
,-84.0,[0],2432000.0
D19-666,-67.0,[4],2417000.0
607's new wife,-71.0,[4],2412000.0
æ¯æ¯,-78.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
610,-67.0,[4],2412000.0
,,,
,-70.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-57.0,[4],2437000.0
,-84.0,[0],2432000.0
D19-666,-67.0,[4],2417000.0
607's new wife,-71.0,[4],2412000.0
æ¯æ¯,-78.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
610,-67.0,[4],2412000.0
,,,
ASUS 612,-53.0,[4],2457000.0
Xiaomi_4C4D,-61.0,[4],2442000.0
,-72.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-56.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
ç½ç»ææææ,-85.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-85.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
D19-615,-66.0,[4],2412000.0
,,,
Xiaomi_4C4D,-61.0,[4],2442000.0
,-72.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-56.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
ç½ç»ææææ,-85.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-85.0,[4],2412000.0
TP-LINK_A268,-67.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
D19-615,-66.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-74.0,[4],2462000.0
èè»626,-60.0,[4],2462000.0
ASUS 612,-50.0,[4],2457000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
510-WIFI,-80.0,[4],2437000.0
,-72.0,[4],2437000.0
dough,-80.0,[4],2437000.0
D16-530,-77.0,[4],2437000.0
216,-76.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-58.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
TP-LINK_A268,-71.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
610,-67.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
,,,
510-WIFI,-80.0,[4],2437000.0
,-72.0,[4],2437000.0
dough,-80.0,[4],2437000.0
D16-530,-77.0,[4],2437000.0
216,-76.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-58.0,[4],2437000.0
D19-666,-61.0,[4],2417000.0
TP-LINK_A268,-71.0,[4],2412000.0
D19-615,-74.0,[4],2412000.0
610,-67.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
,,,
Xiaomi_4C4D_5G,-83.0,[4],5785000.0
Tenda_C90E40,-74.0,[4],2462000.0
Xiaomi_4C4D,-65.0,[4],2442000.0
216,-68.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
æ±æµæ²ª,-84.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
607's new wife,-77.0,[4],2412000.0
610,-66.0,[4],2412000.0
,,,
