ssid,signal,akm,freq
DIRECT-NEDESKTOP-1ISVSOLmsSU,-58.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
Airport Express,-82.0,[4],2412000.0
PDCN,-58.0,[4],2412000.0
124,-59.0,[4],2412000.0
,,,
MERCURY_B45A,-75.0,[4],2437000.0
äºé»å¨æ­¦,-86.0,[4],2437000.0
TP-LINK_A108,-60.0,[4],2437000.0
TP-LINK_359E,-81.0,[4],2437000.0
310,-88.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-75.0,[4],2437000.0
d19-122,-75.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-58.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
Airport Express,-82.0,[4],2412000.0
PDCN,-58.0,[4],2412000.0
124,-59.0,[4],2412000.0
,,,
210,-82.0,[4],2462000.0
China-Net,-68.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-66.0,[4],2462000.0
TP-LINK_6FAB,-60.0,[4],2462000.0
D19_208,-53.0,[4],2462000.0
1042554661,-68.0,[4],2462000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
D16-105,-85.0,[4],2437000.0
TP-LINK_359E,-86.0,[4],2437000.0
TP-LINK_2B3E,-89.0,[4],2437000.0
dorm-227,-63.0,[4],2437000.0
TP-LINK_A108,-60.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-58.0,[4],2437000.0
CMCC,-72.0,[4],2422000.0
207,-76.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
PDCN,-64.0,[4],2412000.0
Airport Express,-79.0,[4],2412000.0
124,-64.0,[4],2412000.0
TP-LINK_718C,-65.0,[4],2412000.0
,,,
TP-LINK_2B3E,-89.0,[4],2437000.0
dorm-227,-63.0,[4],2437000.0
TP-LINK_A108,-60.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-58.0,[4],2437000.0
CMCC,-72.0,[4],2422000.0
207,-76.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
PDCN,-64.0,[4],2412000.0
Airport Express,-79.0,[4],2412000.0
124,-64.0,[4],2412000.0
TP-LINK_718C,-65.0,[4],2412000.0
,,,
dorm228,-83.0,[4],2467000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-66.0,[4],2462000.0
China-Net,-73.0,[4],2462000.0
1042554661,-69.0,[4],2462000.0
D19_208,-53.0,[4],2462000.0
wcnmlsn,-83.0,[4],2457000.0
Tenda_121,-83.0,[4],2457000.0
ASUS326,-87.0,[4],2457000.0
TP-LINK_359E,-86.0,[4],2437000.0
TP-LINK_2B3E,-88.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-80.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
d19-122,-72.0,[4],2437000.0
TP-LINK_A108,-56.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-64.0,[4],2437000.0
CMCC,-67.0,[4],2422000.0
laspl,-82.0,[4],2417000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
207,-77.0,[4],2412000.0
PDCN,-62.0,[4],2412000.0
124,-55.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
,,,
dorm-227,-65.0,[4],2437000.0
d19-122,-72.0,[4],2437000.0
TP-LINK_A108,-56.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-64.0,[4],2437000.0
CMCC,-67.0,[4],2422000.0
laspl,-82.0,[4],2417000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
207,-77.0,[4],2412000.0
PDCN,-62.0,[4],2412000.0
124,-55.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
,,,
ASUS D19-226,-92.0,[4],2472000.0
Libig,-67.0,[4],2472000.0
206,-90.0,[4],2472000.0
Dorm_110,-74.0,[4],2472000.0
China-Net,-72.0,[4],2462000.0
D19_208,-59.0,[4],2462000.0
TP-LINK_6FAB,-66.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-71.0,[4],2462000.0
wcnmlsn,-87.0,[4],2457000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-78.0,[4],2437000.0
d19-122,-74.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-54.0,[4],2437000.0
TP-LINK_A108,-57.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
Dorm327,-80.0,[4],2412000.0
Airport Express,-78.0,[4],2412000.0
TP-LINK_718C,-61.0,[4],2412000.0
124,-55.0,[4],2412000.0
,,,
China-Net,-72.0,[4],2462000.0
D19_208,-59.0,[4],2462000.0
TP-LINK_6FAB,-66.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-71.0,[4],2462000.0
wcnmlsn,-87.0,[4],2457000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-78.0,[4],2437000.0
d19-122,-74.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-54.0,[4],2437000.0
TP-LINK_A108,-57.0,[4],2437000.0
CMCC,-73.0,[4],2422000.0
Dorm327,-80.0,[4],2412000.0
Airport Express,-78.0,[4],2412000.0
TP-LINK_718C,-61.0,[4],2412000.0
124,-55.0,[4],2412000.0
,,,
dorm228,-72.0,[4],2467000.0
CMCC,-87.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-72.0,[4],2462000.0
TP-LINK_6FAB,-66.0,[4],2462000.0
D19_208,-53.0,[4],2462000.0
1042554661,-74.0,[4],2462000.0
wcnmlsn,-86.0,[4],2457000.0
D16-105,-82.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-74.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
TP-LINK_A108,-61.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-51.0,[4],2437000.0
laspl,-83.0,[4],2417000.0
Airport Express,-76.0,[4],2412000.0
PDCN,-55.0,[4],2412000.0
124,-50.0,[4],2412000.0
TP-LINK_718C,-71.0,[4],2412000.0
,,,
D16-105,-82.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-74.0,[4],2437000.0
dorm-227,-67.0,[4],2437000.0
TP-LINK_A108,-61.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-51.0,[4],2437000.0
laspl,-83.0,[4],2417000.0
Airport Express,-76.0,[4],2412000.0
PDCN,-55.0,[4],2412000.0
124,-50.0,[4],2412000.0
TP-LINK_718C,-71.0,[4],2412000.0
,,,
dorm228,-71.0,[4],2467000.0
1042554661,-76.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
TP-LINK_32AD,-85.0,[4],2462000.0
D19_208,-52.0,[4],2462000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-58.0,[4],2437000.0
fourgreatcelestial,-88.0,[4],2437000.0
MERCURY_B45A,-78.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
D19_213,-85.0,[4],2432000.0
Viva La Vida,-84.0,[4],2417000.0
TP-LINK_718C,-67.0,[4],2412000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
207,-77.0,[4],2412000.0
PDCN,-61.0,[4],2412000.0
124,-53.0,[4],2412000.0
,,,
fourgreatcelestial,-88.0,[4],2437000.0
MERCURY_B45A,-78.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-55.0,[4],2437000.0
D19_213,-85.0,[4],2432000.0
Viva La Vida,-84.0,[4],2417000.0
TP-LINK_718C,-67.0,[4],2412000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
207,-77.0,[4],2412000.0
PDCN,-61.0,[4],2412000.0
124,-53.0,[4],2412000.0
,,,
Dorm_110,-80.0,[4],2472000.0
Libig,-73.0,[4],2472000.0
1042554661,-70.0,[4],2462000.0
China-Net,-72.0,[4],2462000.0
TP-LINK_6FAB,-64.0,[4],2462000.0
D19_208,-49.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-70.0,[4],2462000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-53.0,[4],2437000.0
MERCURY_B45A,-68.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
TP-LINK_A108,-60.0,[4],2437000.0
D19_213,-86.0,[4],2432000.0
CMCC,-68.0,[4],2422000.0
PDCN,-55.0,[4],2412000.0
207,-75.0,[4],2412000.0
LTE-WiFi_7191,-82.0,[4],2412000.0
Airport Express,-77.0,[4],2412000.0
124,-54.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-76.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
TP-LINK_A108,-60.0,[4],2437000.0
D19_213,-86.0,[4],2432000.0
CMCC,-68.0,[4],2422000.0
PDCN,-55.0,[4],2412000.0
207,-75.0,[4],2412000.0
LTE-WiFi_7191,-82.0,[4],2412000.0
Airport Express,-77.0,[4],2412000.0
124,-54.0,[4],2412000.0
,,,
