ssid,signal,akm,freq
TP-LINK 215,-85.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-70.0,[4],2472000.0
dorm228,-85.0,[4],2467000.0
430,-62.0,[4],2467000.0
TP-LINK_21B6,-79.0,[4],2467000.0
TP-LINK_32AD,-72.0,[4],2462000.0
431,-69.0,[4],2462000.0
231,-74.0,[4],2457000.0
TP-LINK_F6EA,-55.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
330,-51.0,[4],2422000.0
,,,
TP-LINK_F6EA,-81.0,[4],5745000.0
TP-LINK_F6EA,-49.0,[4],2437000.0
ä½ ç¸ç¸,-70.0,[4],2472000.0
430,-63.0,[4],2467000.0
431,-65.0,[4],2462000.0
D19-316,-84.0,[4],2462000.0
TP-LINK_32AD,-71.0,[4],2462000.0
216,-82.0,[4],2437000.0
330,-56.0,[4],2422000.0
apexlab-307,-83.0,[4],2412000.0
,,,
TP-LINK_FF8A,-70.0,[4],2472000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
430,-64.0,[4],2467000.0
TP-LINK_32AD,-69.0,[4],2462000.0
431,-64.0,[4],2462000.0
231,-74.0,[4],2457000.0
dorm529,-62.0,[4],2437000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
330,-64.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
DIRECT-AQLAPTOP-K93BTVBKmsSB,-75.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-63.0,[4],2472000.0
TP-LINK_FF8A,-80.0,[4],2472000.0
430,-69.0,[4],2467000.0
D19-316,-81.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
TP-LINK_32AD,-66.0,[4],2462000.0
332fuck,-70.0,[4],2442000.0
TP-LINK_F6EA,-56.0,[4],2437000.0
330,-55.0,[4],2422000.0
DIRECT-AQLAPTOP-K93BTVBKmsSB,-79.0,[4],2412000.0
D19-530,-72.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-64.0,[4],2472000.0
TP-LINK_21B6,-68.0,[4],2467000.0
312,-83.0,[4],2467000.0
431,-70.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
TP-LINK_32AD,-68.0,[4],2462000.0
231,-67.0,[4],2457000.0
TP-LINK_F6EA,-82.0,[4],5745000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
330,-51.0,[4],2422000.0
D19-530,-68.0,[4],2412000.0
ACM-308,-84.0,[4],2412000.0
ruoniao331,-60.0,[4],2412000.0
,,,
TP-LINK_21B6,-68.0,[4],2467000.0
312,-83.0,[4],2467000.0
431,-70.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
TP-LINK_32AD,-68.0,[4],2462000.0
231,-67.0,[4],2457000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
330,-51.0,[4],2422000.0
D19-530,-68.0,[4],2412000.0
ACM-308,-84.0,[4],2412000.0
ruoniao331,-60.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-64.0,[4],2472000.0
430,-71.0,[4],2467000.0
ASUS-429,-66.0,[4],2462000.0
TP-LINK_32AD,-67.0,[4],2462000.0
231,-69.0,[4],2457000.0
332fuck,-68.0,[4],2442000.0
dough,-78.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],5745000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
D19-530,-74.0,[4],2412000.0
,,,
TP-LINK_F6EA,-82.0,[4],5745000.0
TP-LINK_F6EA,-53.0,[4],2437000.0
430,-63.0,[4],2467000.0
431,-67.0,[4],2462000.0
TP-LINK_32AD,-65.0,[4],2462000.0
231,-71.0,[4],2457000.0
dorm528,-81.0,[4],2437000.0
330,-52.0,[4],2422000.0
Viva La Vida,-76.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
430,-63.0,[4],2467000.0
431,-67.0,[4],2462000.0
TP-LINK_32AD,-65.0,[4],2462000.0
231,-71.0,[4],2457000.0
dorm528,-81.0,[4],2437000.0
TP-LINK_F6EA,-53.0,[4],2437000.0
330,-52.0,[4],2422000.0
Viva La Vida,-76.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
TP-LINK_555E,-70.0,[4],2412000.0
,,,
