ssid,signal,akm,freq
TPGuest_C13F,-73.0,[0],2412000.0
TP-LINK_A104,-52.0,[4],2412000.0
D19-535,-58.0,[4],2412000.0
,,,
kk,-80.0,[4],2472000.0
522,-65.0,[4],2472000.0
haohaoxuexi,-76.0,[4],2467000.0
322,-80.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
TP-LINK_2FD0,-76.0,[4],2457000.0
D19-436,-80.0,[4],2457000.0
ä¸19-336,-80.0,[4],2437000.0
new-433,-84.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
D19-435,-68.0,[4],2437000.0
D19-420,-64.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-536,-59.0,[4],2417000.0
TP-LINK_A104,-52.0,[4],2412000.0
TPGuest_C13F,-67.0,[0],2412000.0
D19-535,-58.0,[4],2412000.0
,,,
ä¸19-336,-80.0,[4],2437000.0
new-433,-84.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
D19-435,-68.0,[4],2437000.0
D19-420,-64.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
D19-536,-59.0,[4],2417000.0
TP-LINK_A104,-52.0,[4],2412000.0
TPGuest_C13F,-67.0,[0],2412000.0
D19-535,-58.0,[4],2412000.0
,,,
421,-65.0,[4],2412000.0
TP-LINK_1888,-86.0,[4],2472000.0
kk,-88.0,[4],2472000.0
522,-66.0,[4],2472000.0
haohaoxuexi,-74.0,[4],2467000.0
D19-236A,-82.0,[4],2462000.0
ASUS,-80.0,[4],2452000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
ä¸19-336,-79.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-65.0,[4],2427000.0
H3C,-82.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
421,-65.0,[4],2412000.0
D19-535,-60.0,[4],2412000.0
,,,
421,-65.0,[4],2412000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
æ æ629,-76.0,[4],2437000.0
ä¸19-336,-79.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-65.0,[4],2427000.0
H3C,-82.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-51.0,[4],2412000.0
421,-65.0,[4],2412000.0
D19-535,-60.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
TP-LINK_1888,-82.0,[4],2472000.0
kk,-88.0,[4],2472000.0
522,-59.0,[4],2472000.0
d16-529,-81.0,[4],2462000.0
1042554661,-85.0,[4],2462000.0
ASUS,-78.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
D19-536,-56.0,[4],2417000.0
TP-LINK_5484,-88.0,[4],2412000.0
TP-LINK_A104,-52.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
421,-63.0,[4],2412000.0
D19-535,-63.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
æ æ629,-79.0,[4],2437000.0
D19-536,-56.0,[4],2417000.0
TP-LINK_5484,-88.0,[4],2412000.0
TP-LINK_A104,-52.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
421,-63.0,[4],2412000.0
D19-535,-63.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
TP-LINK_1888,-84.0,[4],2472000.0
kk,-88.0,[4],2472000.0
522,-59.0,[4],2472000.0
haohaoxuexi,-75.0,[4],2467000.0
322,-80.0,[4],2462000.0
TP-LINK_519,-67.0,[4],2462000.0
ASUS,-81.0,[4],2452000.0
I doè±èº,-88.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
zzg-503,-87.0,[4],2437000.0
,-76.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
D19-536,-59.0,[4],2417000.0
421,-64.0,[4],2412000.0
TP-LINK_CADD,-81.0,[4],2412000.0
320,-82.0,[4],2412000.0
TP-LINK_A104,-53.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
D19-535,-61.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
I doè±èº,-88.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
zzg-503,-87.0,[4],2437000.0
,-76.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
D19-536,-59.0,[4],2417000.0
421,-64.0,[4],2412000.0
TP-LINK_CADD,-81.0,[4],2412000.0
320,-82.0,[4],2412000.0
TP-LINK_A104,-53.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
D19-535,-61.0,[4],2412000.0
,,,
421,-66.0,[4],2412000.0
TP-LINK_1888,-85.0,[4],2472000.0
522,-60.0,[4],2472000.0
haohaoxuexi,-72.0,[4],2467000.0
d16-529,-84.0,[4],2462000.0
wydnb,-83.0,[4],2462000.0
TP-LINK_519,-71.0,[4],2462000.0
fourgreatcelestial,-82.0,[4],2437000.0
D19-516,-85.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
D19-435,-71.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
D19-536,-57.0,[4],2417000.0
421,-66.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-48.0,[4],2412000.0
,,,
421,-66.0,[4],2412000.0
fourgreatcelestial,-82.0,[4],2437000.0
D19-516,-85.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
D19-435,-71.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
D19-536,-57.0,[4],2417000.0
421,-66.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-48.0,[4],2412000.0
,,,
