ssid,signal,akm,freq
D19-315,-71.0,[4],2462000.0
431,-77.0,[4],2462000.0
414,-62.0,[4],2437000.0
330,-59.0,[4],2422000.0
D19-314,-41.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
TP-LINK 215,-74.0,[4],2412000.0
TP-LINK_555E,-56.0,[4],2412000.0
,,,
430,-77.0,[4],2467000.0
D19-316,-63.0,[4],2462000.0
D19-315,-71.0,[4],2462000.0
431,-77.0,[4],2462000.0
414,-62.0,[4],2437000.0
330,-59.0,[4],2422000.0
D19-314,-41.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
TP-LINK 215,-74.0,[4],2412000.0
TP-LINK_555E,-56.0,[4],2412000.0
,,,
332,-85.0,[4],5180000.0
DESKTOP-7UQKK9C 3715,-76.0,[4],2462000.0
D19-316,-64.0,[4],2462000.0
D19-315,-67.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
414,-62.0,[4],2437000.0
D19-314,-40.0,[4],2422000.0
313ä¸ç¨,-70.0,[4],2417000.0
D19-415,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
TP-LINK_555E,-81.0,[4],5765000.0
TP-LINK_555E,-56.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-76.0,[4],2462000.0
D19-316,-64.0,[4],2462000.0
D19-315,-67.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
414,-62.0,[4],2437000.0
D19-314,-40.0,[4],2422000.0
313ä¸ç¨,-70.0,[4],2417000.0
D19-415,-66.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
TP-LINK_555E,-56.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-56.0,[4],5745000.0
Great 334,-72.0,[4],2472000.0
ä½ ç¸ç¸,-73.0,[4],2472000.0
214 ,-72.0,[4],2472000.0
430,-74.0,[4],2467000.0
312,-74.0,[4],2467000.0
D19-316,-64.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
332fuck,-70.0,[4],2442000.0
dorm529,-77.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
414,-60.0,[4],2437000.0
330,-63.0,[4],2422000.0
D19-314,-40.0,[4],2422000.0
TP-LINK 215,-69.0,[4],2412000.0
TP-LINK_555E,-55.0,[4],2412000.0
,,,
430,-74.0,[4],2467000.0
312,-74.0,[4],2467000.0
D19-316,-64.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
332fuck,-70.0,[4],2442000.0
dorm529,-77.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
414,-60.0,[4],2437000.0
330,-63.0,[4],2422000.0
D19-314,-40.0,[4],2422000.0
TP-LINK 215,-69.0,[4],2412000.0
TP-LINK_555E,-55.0,[4],2412000.0
,,,
D19-315,-76.0,[4],5745000.0
D19-315,-67.0,[4],2462000.0
TP-LINK_5G_39B8,-60.0,[4],5745000.0
430,-67.0,[4],2467000.0
431,-80.0,[4],2462000.0
D19-316,-63.0,[4],2462000.0
TP-LINK_F6EA,-70.0,[4],2437000.0
414,-63.0,[4],2437000.0
D19-314,-43.0,[4],2422000.0
TP-LINK_555E,-62.0,[4],2412000.0
,,,
332,-84.0,[4],5180000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-71.0,[4],2467000.0
D19-316,-70.0,[4],2462000.0
D19-315,-57.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
414,-60.0,[4],2437000.0
D19-314,-43.0,[4],2422000.0
330,-58.0,[4],2422000.0
313ä¸ç¨,-75.0,[4],2417000.0
TP-LINK 215,-72.0,[4],2412000.0
TP-LINK_555E,-59.0,[4],2412000.0
,,,
312,-71.0,[4],2467000.0
D19-316,-70.0,[4],2462000.0
D19-315,-57.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
414,-60.0,[4],2437000.0
D19-314,-43.0,[4],2422000.0
330,-58.0,[4],2422000.0
313ä¸ç¨,-75.0,[4],2417000.0
TP-LINK 215,-72.0,[4],2412000.0
TP-LINK_555E,-59.0,[4],2412000.0
,,,
332,-84.0,[4],5180000.0
D19-416B,-83.0,[4],2467000.0
430,-78.0,[4],2467000.0
D19-316,-67.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-84.0,[4],2462000.0
431,-73.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
D19-314,-46.0,[4],2422000.0
TP-LINK_555E,-59.0,[4],2412000.0
TP-LINK 215,-72.0,[4],2412000.0
,,,
D19-416B,-83.0,[4],2467000.0
430,-78.0,[4],2467000.0
D19-316,-67.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-84.0,[4],2462000.0
431,-73.0,[4],2462000.0
332fuck,-69.0,[4],2442000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
D19-314,-46.0,[4],2422000.0
TP-LINK_555E,-59.0,[4],2412000.0
TP-LINK 215,-72.0,[4],2412000.0
,,,
TP-LINK_555E,-78.0,[4],5765000.0
TP-LINK_555E,-61.0,[4],2412000.0
TP-LINK_5G_39B8,-45.0,[4],5745000.0
ä½ ç¸ç¸,-57.0,[4],2472000.0
d16-529,-84.0,[4],2462000.0
D19-316,-66.0,[4],2462000.0
D19-315,-52.0,[4],2462000.0
414,-65.0,[4],2437000.0
330,-56.0,[4],2422000.0
D19-314,-41.0,[4],2422000.0
,,,
