ssid,signal,akm,freq
sjtu218,-81.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
D19-435,-70.0,[4],2437000.0
new-433,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
tongjie,-58.0,[4],2422000.0
D19-318,-72.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TPGuest_C13F,-81.0,[0],2412000.0
H3C,-76.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
TP-LAN,-73.0,[4],2437000.0
sjtu218,-81.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
D19-435,-70.0,[4],2437000.0
new-433,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-55.0,[4],2437000.0
tongjie,-58.0,[4],2422000.0
D19-318,-72.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TPGuest_C13F,-81.0,[0],2412000.0
H3C,-76.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
åååå,-87.0,[4],5745000.0
332,-81.0,[4],5180000.0
117,-88.0,[4],2472000.0
319,-58.0,[4],2472000.0
Great 334,-60.0,[4],2472000.0
haohaoxuexi,-79.0,[4],2467000.0
,-57.0,[4],2462000.0
D19-236A,-79.0,[4],2462000.0
D19-419,-58.0,[4],2462000.0
WMK,-55.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
sjtu218,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-51.0,[4],2437000.0
TP-LAN,-71.0,[4],2437000.0
tongjie,-55.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
D19-318,-65.0,[4],2417000.0
D19_237_5G,-77.0,[4],2412000.0
320,-55.0,[4],2412000.0
,,,
haohaoxuexi,-79.0,[4],2467000.0
,-57.0,[4],2462000.0
D19-236A,-79.0,[4],2462000.0
D19-419,-58.0,[4],2462000.0
WMK,-55.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
sjtu218,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-51.0,[4],2437000.0
TP-LAN,-71.0,[4],2437000.0
tongjie,-55.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
D19-318,-65.0,[4],2417000.0
D19_237_5G,-77.0,[4],2412000.0
320,-55.0,[4],2412000.0
,,,
421,-76.0,[4],2412000.0
319,-57.0,[4],2472000.0
Great 334,-62.0,[4],2472000.0
D19-317,-78.0,[4],2467000.0
322,-71.0,[4],2462000.0
D19-316,-80.0,[4],2462000.0
D19-335-2.4G,-75.0,[4],2462000.0
D19_238,-66.0,[4],2462000.0
Liaohx,-58.0,[4],2462000.0
WMK,-61.0,[4],2462000.0
ä¸19-336,-73.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
,-86.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
D19-420,-80.0,[4],2427000.0
tongjie,-58.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
TP-LINK_44EE,-69.0,[4],2412000.0
TPGuest_C13F,-74.0,[0],2412000.0
421,-76.0,[4],2412000.0
320,-59.0,[4],2412000.0
,,,
421,-76.0,[4],2412000.0
ä¸19-336,-73.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
,-86.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-54.0,[4],2437000.0
D19-420,-80.0,[4],2427000.0
tongjie,-58.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
TP-LINK_44EE,-69.0,[4],2412000.0
TPGuest_C13F,-74.0,[0],2412000.0
421,-76.0,[4],2412000.0
320,-59.0,[4],2412000.0
,,,
421,-77.0,[4],2412000.0
332,-88.0,[4],5180000.0
Great 334,-57.0,[4],2472000.0
319,-61.0,[4],2472000.0
220,-72.0,[4],2472000.0
D19-317,-78.0,[4],2467000.0
D19-335-2.4G,-69.0,[4],2462000.0
D19_238,-72.0,[4],2462000.0
,-63.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
D19-419,-57.0,[4],2462000.0
wmk-mifi,-71.0,[4],2452000.0
332fuck,-69.0,[4],2442000.0
D19-118,-90.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-56.0,[4],2437000.0
new-433,-69.0,[4],2437000.0
sjtu218,-73.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
TP-LAN,-69.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
D19-420,-78.0,[4],2427000.0
tongjie,-57.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
TP-LINK_44EE,-69.0,[4],2412000.0
D19_237_5G,-79.0,[4],2412000.0
421,-77.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
320,-58.0,[4],2412000.0
,,,
421,-77.0,[4],2412000.0
ä¸19-336,-69.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-57.0,[4],2437000.0
TP-LAN,-69.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
D19-420,-78.0,[4],2427000.0
tongjie,-57.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
TP-LINK_44EE,-69.0,[4],2412000.0
D19_237_5G,-79.0,[4],2412000.0
421,-77.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
320,-58.0,[4],2412000.0
,,,
421,-76.0,[4],2412000.0
Great 334,-61.0,[4],2472000.0
319,-60.0,[4],2472000.0
WMK,-56.0,[4],2462000.0
322,-71.0,[4],2462000.0
D19-316,-79.0,[4],2462000.0
D19-335-2.4G,-74.0,[4],2462000.0
D19-419,-57.0,[4],2462000.0
D19-222,-84.0,[4],2457000.0
ASUS,-81.0,[4],2452000.0
332fuck,-55.0,[4],2442000.0
D19-435,-71.0,[4],2437000.0
sjtu218,-72.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
tongjie,-56.0,[4],2422000.0
D19-318,-64.0,[4],2417000.0
TPGuest_C13F,-76.0,[0],2412000.0
421,-76.0,[4],2412000.0
H3C,-74.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-76.0,[4],2412000.0
332fuck,-55.0,[4],2442000.0
D19-435,-71.0,[4],2437000.0
sjtu218,-72.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
tongjie,-56.0,[4],2422000.0
D19-318,-64.0,[4],2417000.0
TPGuest_C13F,-76.0,[0],2412000.0
421,-76.0,[4],2412000.0
H3C,-74.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-65.0,[4],2412000.0
TP-LINK_FF8A,-88.0,[4],2472000.0
Great 334,-64.0,[4],2472000.0
319,-57.0,[4],2472000.0
D19-317,-84.0,[4],2467000.0
WMK,-69.0,[4],2462000.0
322,-70.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-70.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2462000.0
D19_238,-70.0,[4],2462000.0
Liaohx,-57.0,[4],2462000.0
D19-419,-65.0,[4],2462000.0
wmk-mifi,-73.0,[4],2452000.0
332fuck,-64.0,[4],2442000.0
ä¸19-336,-68.0,[4],2437000.0
D19-435,-78.0,[4],2437000.0
new-433,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-51.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-68.0,[4],2427000.0
tongjie,-58.0,[4],2422000.0
D19-234,-78.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
TP-LINK_44EE,-77.0,[4],2412000.0
421,-65.0,[4],2412000.0
320,-63.0,[4],2412000.0
,,,
421,-65.0,[4],2412000.0
D19-435,-78.0,[4],2437000.0
new-433,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-51.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-68.0,[4],2427000.0
tongjie,-58.0,[4],2422000.0
D19-234,-78.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
TP-LINK_44EE,-77.0,[4],2412000.0
421,-65.0,[4],2412000.0
320,-63.0,[4],2412000.0
,,,
421,-66.0,[4],2412000.0
332,-85.0,[4],5180000.0
319,-56.0,[4],2472000.0
,-60.0,[4],2462000.0
Liaohx,-58.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
D19-419,-57.0,[4],2462000.0
new-433,-64.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
TP-LAN,-67.0,[4],2437000.0
D19-435,-85.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-48.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
D19-234,-76.0,[4],2417000.0
D19-318,-64.0,[4],2417000.0
TP-LINK_44EE,-75.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
H3C,-79.0,[4],2412000.0
TPGuest_C13F,-75.0,[0],2412000.0
421,-66.0,[4],2412000.0
320,-62.0,[4],2412000.0
,,,
421,-66.0,[4],2412000.0
TP-LAN,-67.0,[4],2437000.0
D19-435,-85.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-48.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
D19-234,-76.0,[4],2417000.0
D19-318,-64.0,[4],2417000.0
TP-LINK_44EE,-75.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
H3C,-79.0,[4],2412000.0
TPGuest_C13F,-75.0,[0],2412000.0
421,-66.0,[4],2412000.0
320,-62.0,[4],2412000.0
,,,
421,-73.0,[4],2412000.0
332,-87.0,[4],5180000.0
319,-57.0,[4],2472000.0
Great 334,-65.0,[4],2472000.0
haohaoxuexi,-79.0,[4],2467000.0
D19_238,-72.0,[4],2462000.0
,-64.0,[4],2462000.0
D19-419,-60.0,[4],2462000.0
WMK,-60.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
TP-LAN,-70.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-49.0,[4],2437000.0
D19-420,-71.0,[4],2427000.0
tongjie,-60.0,[4],2422000.0
D19-318,-59.0,[4],2417000.0
D19-417  2.4G,-74.0,[4],2412000.0
TP-LINK_44EE,-68.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
421,-73.0,[4],2412000.0
lswä¸çº¿,-76.0,[4],2412000.0
320,-60.0,[4],2412000.0
,,,
421,-73.0,[4],2412000.0
D19-420,-71.0,[4],2427000.0
tongjie,-60.0,[4],2422000.0
D19-318,-59.0,[4],2417000.0
D19-417  2.4G,-74.0,[4],2412000.0
TP-LINK_44EE,-68.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
421,-73.0,[4],2412000.0
lswä¸çº¿,-76.0,[4],2412000.0
320,-60.0,[4],2412000.0
,,,
