ssid,signal,akm,freq
402,-65.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
HUAWEI-HL45XD,-70.0,[4],2427000.0
19201,-66.0,[4],2417000.0
D19-224,-76.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
211,-75.0,[4],2412000.0
zuishuaiqinshi,-74.0,[4],2412000.0
,,,
19201_5G,-83.0,[4],5180000.0
Libig,-88.0,[4],2472000.0
305,-85.0,[4],2472000.0
D19-302,-60.0,[4],2462000.0
202,-52.0,[4],2462000.0
D19-120,-84.0,[4],2457000.0
NETGEAR16,-76.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_2B3E,-66.0,[4],2437000.0
402,-68.0,[4],2437000.0
324,-83.0,[4],2437000.0
TP-LINK_2106,-67.0,[4],2412000.0
,,,
19201_5G,-82.0,[4],5180000.0
Libig,-87.0,[4],2472000.0
325ï¼325ï¼,-92.0,[4],2472000.0
305,-89.0,[4],2472000.0
,-71.0,[4],2462000.0
,-82.0,[4],2462000.0
CMCC-EDU,-88.0,[0],2462000.0
TP-LINK_205,-76.0,[4],2462000.0
F4-326,-78.0,[4],2462000.0
,-71.0,[4],2462000.0
,-82.0,[4],2462000.0
CMCC-WEB,-87.0,[0],2462000.0
214,-82.0,[4],2462000.0
æ°è¡äº¬,-71.0,[4],2462000.0
202,-52.0,[4],2462000.0
D19-120,-86.0,[4],2457000.0
501pub,-76.0,[4],2442000.0
laspl,-80.0,[4],2442000.0
TP-LINK_3563,-78.0,[4],2437000.0
HUAWEI-HL45XD,-71.0,[4],2427000.0
19201,-64.0,[4],2417000.0
TP-LINK_F057,-71.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
zuishuaiqinshi,-80.0,[4],2412000.0
211,-73.0,[4],2412000.0
203,-65.0,[4],2412000.0
,,,
501pub,-76.0,[4],2442000.0
laspl,-80.0,[4],2442000.0
TP-LINK_3563,-78.0,[4],2437000.0
HUAWEI-HL45XD,-71.0,[4],2427000.0
19201,-64.0,[4],2417000.0
TP-LINK_F057,-71.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
zuishuaiqinshi,-80.0,[4],2412000.0
211,-73.0,[4],2412000.0
203,-65.0,[4],2412000.0
,,,
19201_5G,-84.0,[4],5180000.0
TP-LINK_205,-74.0,[4],2462000.0
D19_208,-85.0,[4],2462000.0
,-83.0,[4],2462000.0
TP-LINK_JIDI,-89.0,[4],2462000.0
SJTU@dorm,-89.0,[4],2462000.0
NETGEAR16,-74.0,[4],2447000.0
501pub,-77.0,[4],2442000.0
laspl,-76.0,[4],2442000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
TP-LINK_3563,-75.0,[4],2437000.0
TP-LINK_2B3E,-66.0,[4],2437000.0
dorm-227,-86.0,[4],2437000.0
HUAWEI-HL45XD,-73.0,[4],2427000.0
éé,-84.0,[4],2422000.0
19201,-64.0,[4],2417000.0
D18-616,-75.0,[4],2412000.0
211,-76.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
203,-63.0,[4],2412000.0
,,,
laspl,-76.0,[4],2442000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
TP-LINK_3563,-75.0,[4],2437000.0
TP-LINK_2B3E,-66.0,[4],2437000.0
dorm-227,-86.0,[4],2437000.0
HUAWEI-HL45XD,-73.0,[4],2427000.0
éé,-84.0,[4],2422000.0
19201,-64.0,[4],2417000.0
D18-616,-75.0,[4],2412000.0
211,-76.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
203,-63.0,[4],2412000.0
,,,
19201_5G,-83.0,[4],5180000.0
ASUS D19-226,-85.0,[4],2472000.0
Libig,-87.0,[4],2472000.0
CMCC,-88.0,[4],2462000.0
TP-LINK_7041,-84.0,[4],2462000.0
éä¾¿å§,-90.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
202,-57.0,[4],2462000.0
,-72.0,[4],2462000.0
CMCC-EDU,-78.0,[0],2462000.0
TP-LINK_205,-78.0,[4],2462000.0
laspl,-81.0,[4],2442000.0
501pub,-77.0,[4],2442000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
TP-LINK_2B3E,-65.0,[4],2437000.0
402,-66.0,[4],2437000.0
,,,
TP-LINK_7041,-84.0,[4],2462000.0
éä¾¿å§,-90.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
202,-57.0,[4],2462000.0
,-72.0,[4],2462000.0
CMCC-EDU,-78.0,[0],2462000.0
TP-LINK_205,-78.0,[4],2462000.0
laspl,-81.0,[4],2442000.0
501pub,-77.0,[4],2442000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
TP-LINK_2B3E,-65.0,[4],2437000.0
402,-66.0,[4],2437000.0
,,,
19201_5G,-86.0,[4],5180000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
Libig,-88.0,[4],2472000.0
æ°è¡äº¬,-71.0,[4],2462000.0
,-72.0,[4],2462000.0
TP-LINK_205,-74.0,[4],2462000.0
D19_208,-83.0,[4],2462000.0
202,-53.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
TP-LINK_F6EA,-87.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
HUAWEI-HL45XD,-72.0,[4],2427000.0
19201,-75.0,[4],2417000.0
zuishuaiqinshi,-78.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
203,-63.0,[4],2412000.0
,,,
TP-LINK_5D9A,-81.0,[4],2437000.0
dorm-227,-84.0,[4],2437000.0
TP-LINK_F6EA,-87.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
HUAWEI-HL45XD,-72.0,[4],2427000.0
19201,-75.0,[4],2417000.0
zuishuaiqinshi,-78.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
203,-63.0,[4],2412000.0
,,,
,-72.0,[4],2462000.0
TP-LINK_205,-74.0,[4],2462000.0
CMCC,-85.0,[4],2462000.0
214,-85.0,[4],2462000.0
D19-302,-60.0,[4],2462000.0
202,-54.0,[4],2462000.0
NETGEAR16,-78.0,[4],2447000.0
laspl,-80.0,[4],2442000.0
501pub,-75.0,[4],2442000.0
TP-LINK_3563,-78.0,[4],2437000.0
D16-105,-88.0,[4],2437000.0
TP-LINK_2B3E,-65.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
402,-67.0,[4],2437000.0
HUAWEI-HL45XD,-65.0,[4],2427000.0
19201,-73.0,[4],2417000.0
207,-82.0,[4],2412000.0
MERCURY_304,-75.0,[4],2412000.0
211,-72.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
203,-61.0,[4],2412000.0
,,,
D16-105,-88.0,[4],2437000.0
TP-LINK_2B3E,-65.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
402,-67.0,[4],2437000.0
HUAWEI-HL45XD,-65.0,[4],2427000.0
19201,-73.0,[4],2417000.0
207,-82.0,[4],2412000.0
MERCURY_304,-75.0,[4],2412000.0
211,-72.0,[4],2412000.0
zuishuaiqinshi,-79.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
203,-61.0,[4],2412000.0
,,,
19201_5G,-82.0,[4],5180000.0
305,-82.0,[4],2472000.0
ASUS D19-226,-84.0,[4],2472000.0
214,-82.0,[4],2462000.0
D19-302,-55.0,[4],2462000.0
TP-LINK_205,-77.0,[4],2462000.0
202,-50.0,[4],2462000.0
NETGEAR16,-76.0,[4],2447000.0
501pub,-77.0,[4],2442000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
dorm-227,-86.0,[4],2437000.0
324,-85.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
402,-67.0,[4],2437000.0
TP-LINK_2106,-76.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
203,-63.0,[4],2412000.0
,,,
501pub,-77.0,[4],2442000.0
TP-LINK_5D9A,-80.0,[4],2437000.0
dorm-227,-86.0,[4],2437000.0
324,-85.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
TP-LINK_2B3E,-67.0,[4],2437000.0
402,-67.0,[4],2437000.0
TP-LINK_2106,-76.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
203,-63.0,[4],2412000.0
,,,
