ssid,signal,akm,freq
H3C,-66.0,[4],2412000.0
D19_237_5G,-56.0,[4],2412000.0
lswä¸çº¿,-55.0,[4],2412000.0
,,,
kk,-91.0,[4],2472000.0
522,-80.0,[4],2472000.0
D19-236A,-54.0,[4],2462000.0
322,-54.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
TP-LINK_B78C,-69.0,[4],2462000.0
TP-LINK_2FD0,-81.0,[4],2457000.0
D19-222,-50.0,[4],2457000.0
,-68.0,[4],2447000.0
HUAWEI-B311-FAD1,-64.0,[4],2447000.0
TP-LAN,-77.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
D19-435,-85.0,[4],2437000.0
D19-234,-73.0,[4],2417000.0
TP-LINK_6FF1,-71.0,[4],2412000.0
H3C,-65.0,[4],2412000.0
,,,
D19-236A,-54.0,[4],2462000.0
322,-54.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
TP-LINK_B78C,-69.0,[4],2462000.0
TP-LINK_2FD0,-81.0,[4],2457000.0
D19-222,-50.0,[4],2457000.0
,-68.0,[4],2447000.0
HUAWEI-B311-FAD1,-64.0,[4],2447000.0
TP-LAN,-77.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
D19-435,-85.0,[4],2437000.0
D19-234,-73.0,[4],2417000.0
TP-LINK_6FF1,-71.0,[4],2412000.0
H3C,-65.0,[4],2412000.0
,,,
421,-79.0,[4],2412000.0
220,-68.0,[4],2472000.0
D19-335-2.4G,-84.0,[4],2462000.0
D19-117,-81.0,[4],2462000.0
322,-57.0,[4],2462000.0
TP-LINK_B78C,-74.0,[4],2462000.0
ASUS,-79.0,[4],2457000.0
D19-222,-56.0,[4],2457000.0
,-72.0,[4],2447000.0
HUAWEI-B311-FAD1,-72.0,[4],2447000.0
332fuck,-84.0,[4],2442000.0
D19-118,-77.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
TP-LAN,-78.0,[4],2437000.0
sjtu218,-78.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
D19-318,-84.0,[4],2417000.0
421,-79.0,[4],2412000.0
TPGuest_C13F,-77.0,[0],2412000.0
TP-LINK_33BA,-70.0,[4],2412000.0
D19_237_5G,-56.0,[4],2412000.0
lswä¸çº¿,-57.0,[4],2412000.0
TP-LINK_6FF1,-63.0,[4],2412000.0
,,,
421,-79.0,[4],2412000.0
D19-118,-77.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
TP-LAN,-78.0,[4],2437000.0
sjtu218,-78.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
D19-318,-84.0,[4],2417000.0
421,-79.0,[4],2412000.0
TPGuest_C13F,-77.0,[0],2412000.0
TP-LINK_33BA,-70.0,[4],2412000.0
D19_237_5G,-56.0,[4],2412000.0
lswä¸çº¿,-57.0,[4],2412000.0
TP-LINK_6FF1,-63.0,[4],2412000.0
,,,
421,-81.0,[4],2412000.0
522,-80.0,[4],2472000.0
220,-70.0,[4],2472000.0
D19-335-2.4G,-74.0,[4],2462000.0
D19_238,-61.0,[4],2462000.0
D19-236A,-61.0,[4],2462000.0
,-64.0,[4],2447000.0
HUAWEI-B311-FAD1,-64.0,[4],2447000.0
D19-118,-79.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
TP-LAN,-79.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
D19-234,-71.0,[4],2417000.0
421,-81.0,[4],2412000.0
TP-LINK_33BA,-73.0,[4],2412000.0
D19_237_5G,-50.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
,,,
421,-81.0,[4],2412000.0
,-64.0,[4],2447000.0
HUAWEI-B311-FAD1,-64.0,[4],2447000.0
D19-118,-79.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
TP-LAN,-79.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
D19-234,-71.0,[4],2417000.0
421,-81.0,[4],2412000.0
TP-LINK_33BA,-73.0,[4],2412000.0
D19_237_5G,-50.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
,,,
220,-72.0,[4],2472000.0
kk,-92.0,[4],2472000.0
522,-79.0,[4],2472000.0
322,-58.0,[4],2462000.0
TP-LINK_B78C,-79.0,[4],2462000.0
D19-236A,-52.0,[4],2462000.0
D19-335-2.4G,-72.0,[4],2462000.0
D19-222,-53.0,[4],2457000.0
@PHICOMM_65,-87.0,[4],2452000.0
TP-LINK_xczz,-89.0,[4],2447000.0
HUAWEI-B311-FAD1,-61.0,[4],2447000.0
,-63.0,[4],2447000.0
332fuck,-78.0,[4],2442000.0
D19-118,-78.0,[4],2442000.0
D19-435,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
D19-536,-74.0,[4],2422000.0
TPGuest_C13F,-81.0,[0],2412000.0
D19_237_5G,-48.0,[4],2412000.0
H3C,-55.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
TP-LINK_6FF1,-58.0,[4],2412000.0
,,,
,-63.0,[4],2447000.0
332fuck,-78.0,[4],2442000.0
D19-118,-78.0,[4],2442000.0
D19-435,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-77.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
D19-536,-74.0,[4],2422000.0
TPGuest_C13F,-81.0,[0],2412000.0
D19_237_5G,-48.0,[4],2412000.0
H3C,-55.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
TP-LINK_6FF1,-58.0,[4],2412000.0
,,,
220,-67.0,[4],2472000.0
522,-82.0,[4],2472000.0
322,-56.0,[4],2462000.0
D19-236A,-58.0,[4],2462000.0
TP-LINK_2FD0,-78.0,[4],2457000.0
D19-222,-51.0,[4],2457000.0
TP-LAN,-80.0,[4],2437000.0
sjtu218,-74.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
D19-234,-72.0,[4],2417000.0
D19_237_5G,-57.0,[4],2412000.0
lswä¸çº¿,-58.0,[4],2412000.0
TP-LINK_6FF1,-64.0,[4],2412000.0
,,,
322,-56.0,[4],2462000.0
D19-236A,-58.0,[4],2462000.0
TP-LINK_2FD0,-78.0,[4],2457000.0
D19-222,-51.0,[4],2457000.0
TP-LAN,-80.0,[4],2437000.0
sjtu218,-74.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
D19-234,-72.0,[4],2417000.0
D19_237_5G,-57.0,[4],2412000.0
lswä¸çº¿,-58.0,[4],2412000.0
TP-LINK_6FF1,-64.0,[4],2412000.0
,,,
Great 334,-89.0,[4],2472000.0
220,-77.0,[4],2472000.0
522,-81.0,[4],2472000.0
D19-236A,-57.0,[4],2462000.0
D19_238,-59.0,[4],2462000.0
322,-53.0,[4],2462000.0
TP-LINK_2FD0,-79.0,[4],2457000.0
D19-222,-52.0,[4],2457000.0
,-66.0,[4],2447000.0
HUAWEI-B311-FAD1,-64.0,[4],2447000.0
D19-118,-72.0,[4],2442000.0
sjtu218,-73.0,[4],2437000.0
TP-LAN,-82.0,[4],2437000.0
D19-536,-76.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
H3C,-64.0,[4],2412000.0
D19_237_5G,-50.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
,,,
,-66.0,[4],2447000.0
HUAWEI-B311-FAD1,-64.0,[4],2447000.0
D19-118,-72.0,[4],2442000.0
sjtu218,-73.0,[4],2437000.0
TP-LAN,-82.0,[4],2437000.0
D19-536,-76.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
H3C,-64.0,[4],2412000.0
D19_237_5G,-50.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
,,,
220,-74.0,[4],2472000.0
522,-80.0,[4],2472000.0
322,-54.0,[4],2462000.0
D19-117,-86.0,[4],2462000.0
D19-335-2.4G,-79.0,[4],2462000.0
D19-236A,-58.0,[4],2462000.0
D19_238,-64.0,[4],2462000.0
ASUS,-80.0,[4],2457000.0
D19-222,-53.0,[4],2457000.0
TP-LINK_2FD0,-75.0,[4],2457000.0
,-65.0,[4],2447000.0
HUAWEI-B311-FAD1,-65.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
ä¸19-336,-77.0,[4],2437000.0
D19-536,-78.0,[4],2422000.0
320,-84.0,[4],2412000.0
H3C,-66.0,[4],2412000.0
D19_237_5G,-53.0,[4],2412000.0
lswä¸çº¿,-55.0,[4],2412000.0
,,,
D19-236A,-58.0,[4],2462000.0
322,-54.0,[4],2462000.0
D19_238,-64.0,[4],2462000.0
ASUS,-80.0,[4],2457000.0
D19-222,-53.0,[4],2457000.0
TP-LINK_2FD0,-75.0,[4],2457000.0
,-65.0,[4],2447000.0
HUAWEI-B311-FAD1,-65.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
ä¸19-336,-77.0,[4],2437000.0
D19-536,-78.0,[4],2422000.0
320,-84.0,[4],2412000.0
H3C,-66.0,[4],2412000.0
D19_237_5G,-53.0,[4],2412000.0
lswä¸çº¿,-55.0,[4],2412000.0
,,,
220,-73.0,[4],2472000.0
522,-77.0,[4],2472000.0
TP-LINK_B78C,-77.0,[4],2462000.0
D19-419,-92.0,[4],2462000.0
D19-236A,-52.0,[4],2462000.0
322,-53.0,[4],2462000.0
D19-436,-81.0,[4],2457000.0
TP-LINK_2FD0,-75.0,[4],2457000.0
D19-222,-52.0,[4],2457000.0
,-70.0,[4],2447000.0
TP-LINK_xczz,-89.0,[4],2447000.0
D19-118,-73.0,[4],2442000.0
ä¸19-336,-68.0,[4],2437000.0
TP-LAN,-81.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
TP-LINK_6FF1,-60.0,[4],2412000.0
TP-LINK_33BA,-67.0,[4],2412000.0
D19_237_5G,-52.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
H3C,-66.0,[4],2412000.0
,,,
,-70.0,[4],2447000.0
TP-LINK_xczz,-89.0,[4],2447000.0
D19-118,-73.0,[4],2442000.0
ä¸19-336,-68.0,[4],2437000.0
TP-LAN,-81.0,[4],2437000.0
sjtu218,-77.0,[4],2437000.0
TP-LINK_6FF1,-60.0,[4],2412000.0
TP-LINK_33BA,-67.0,[4],2412000.0
D19_237_5G,-52.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
H3C,-66.0,[4],2412000.0
,,,
