ssid,signal,akm,freq
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
D19_208,-68.0,[4],2462000.0
wcnmlsn,-55.0,[4],2457000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
Viva La Vida,-70.0,[4],2417000.0
Airport Express,-82.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
207,-69.0,[4],2412000.0
211,-70.0,[4],2412000.0
,,,
dorm228,-61.0,[4],2467000.0
TP-LINK_6FAB,-87.0,[4],2462000.0
ASUS-429,-88.0,[4],2462000.0
210,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
D19_208,-68.0,[4],2462000.0
wcnmlsn,-55.0,[4],2457000.0
TP-LINK_F6EA,-71.0,[4],2437000.0
Viva La Vida,-70.0,[4],2417000.0
Airport Express,-82.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
207,-69.0,[4],2412000.0
211,-70.0,[4],2412000.0
,,,
ASUS D19-226,-76.0,[4],2472000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
Libig,-54.0,[4],2472000.0
TP-LINK_21B6,-77.0,[4],2467000.0
dorm228,-60.0,[4],2467000.0
TP-LINK_205,-83.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
wcnmlsn,-54.0,[4],2457000.0
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
310,-72.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
Viva La Vida,-71.0,[4],2417000.0
PDCN,-80.0,[4],2412000.0
207,-67.0,[4],2412000.0
124,-80.0,[4],2412000.0
Dorm327,-71.0,[4],2412000.0
TP-LINK_718C,-67.0,[4],2412000.0
TP-LINK_555E,-82.0,[4],2412000.0
,,,
410å¿å¿å¿,-79.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
310,-72.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
Viva La Vida,-71.0,[4],2417000.0
PDCN,-80.0,[4],2412000.0
207,-67.0,[4],2412000.0
124,-80.0,[4],2412000.0
Dorm327,-71.0,[4],2412000.0
TP-LINK_718C,-67.0,[4],2412000.0
TP-LINK_555E,-82.0,[4],2412000.0
,,,
Libig,-52.0,[4],2472000.0
TP-LINK_21B6,-76.0,[4],2467000.0
wcnmlsn,-55.0,[4],2457000.0
410å¿å¿å¿,-80.0,[4],2437000.0
TP-LINK_359E,-60.0,[4],2437000.0
310,-80.0,[4],2437000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-80.0,[4],2437000.0
dorm-227,-63.0,[4],2437000.0
Viva La Vida,-66.0,[4],2417000.0
TP-LINK_718C,-68.0,[4],2412000.0
211,-75.0,[4],2412000.0
Airport Express,-86.0,[4],2412000.0
,,,
410å¿å¿å¿,-80.0,[4],2437000.0
TP-LINK_359E,-60.0,[4],2437000.0
310,-80.0,[4],2437000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-80.0,[4],2437000.0
dorm-227,-63.0,[4],2437000.0
Viva La Vida,-66.0,[4],2417000.0
TP-LINK_718C,-68.0,[4],2412000.0
211,-75.0,[4],2412000.0
Airport Express,-86.0,[4],2412000.0
,,,
Dorm_110,-81.0,[4],2472000.0
D19-409,-79.0,[4],2472000.0
Libig,-53.0,[4],2472000.0
dorm228,-59.0,[4],2467000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
D19_208,-65.0,[4],2462000.0
wcnmlsn,-55.0,[4],2457000.0
dorm-227,-63.0,[4],2437000.0
Viva La Vida,-70.0,[4],2417000.0
211,-67.0,[4],2412000.0
Dorm327,-70.0,[4],2412000.0
Airport Express,-80.0,[4],2412000.0
207,-73.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
,,,
dorm228,-59.0,[4],2467000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
D19_208,-65.0,[4],2462000.0
wcnmlsn,-55.0,[4],2457000.0
dorm-227,-63.0,[4],2437000.0
Viva La Vida,-70.0,[4],2417000.0
211,-67.0,[4],2412000.0
Dorm327,-70.0,[4],2412000.0
Airport Express,-80.0,[4],2412000.0
207,-73.0,[4],2412000.0
TP-LINK_718C,-70.0,[4],2412000.0
,,,
