ssid,signal,akm,freq
501pub,-71.0,[4],2442000.0
425-01,-89.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
MiBei,-67.0,[4],2422000.0
@PHICOMM_04,-71.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
609's fantastic wifi,-78.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
622,-74.0,[4],2412000.0
,,,
501pub,-71.0,[4],2442000.0
425-01,-89.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
MiBei,-67.0,[4],2422000.0
@PHICOMM_04,-71.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
è®©çå»·çåå½»äºé,-68.0,[4],2412000.0
609's fantastic wifi,-78.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
622,-74.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-82.0,[4],5180000.0
cxyz,-61.0,[4],2467000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
D19-407,-79.0,[4],2462000.0
506,-70.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-65.0,[4],2462000.0
SJTU_SDTW,-81.0,[4],2452000.0
508é«å±ä¼è®®,-58.0,[4],2437000.0
,-80.0,[4],2437000.0
dorm528,-67.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
dough,-65.0,[4],2437000.0
MiBei,-68.0,[4],2422000.0
622,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
è®©çå»·çåå½»äºé,-74.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-58.0,[4],2437000.0
,-80.0,[4],2437000.0
dorm528,-67.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
dough,-65.0,[4],2437000.0
MiBei,-68.0,[4],2422000.0
622,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
è®©çå»·çåå½»äºé,-74.0,[4],2412000.0
SJTU,-78.0,[4],2412000.0
,,,
cxyz,-63.0,[4],2467000.0
Dorm 328,-84.0,[4],2462000.0
wydnb,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
D19-407,-71.0,[4],2462000.0
TP-LINK_D4C6,-67.0,[4],2462000.0
408's wifi,-69.0,[4],2462000.0
ASUS-427,-83.0,[4],2457000.0
fourgreatcelestial,-83.0,[4],2437000.0
D19-516,-87.0,[4],2437000.0
510-WIFI,-74.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
dorm528,-67.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
dough,-68.0,[4],2437000.0
508é«å±ä¼è®®,-50.0,[4],2437000.0
MiBei,-80.0,[4],5240000.0
MiBei,-69.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
TP-LINK_A268,-83.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
610,-83.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
,,,
D19-516,-87.0,[4],2437000.0
510-WIFI,-74.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
dorm528,-67.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
dough,-68.0,[4],2437000.0
508é«å±ä¼è®®,-50.0,[4],2437000.0
MiBei,-69.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
TP-LINK_A268,-83.0,[4],2412000.0
HUAWEI Mate 9,-82.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
610,-83.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-84.0,[4],5180000.0
D19-409,-80.0,[4],2472000.0
cxyz,-58.0,[4],2467000.0
401,-83.0,[4],2462000.0
TP-LINK_D4C6,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
Tenda_C90E40,-77.0,[4],2462000.0
,-71.0,[4],2462000.0
506,-72.0,[4],2462000.0
TP-LINK_AEBA,-83.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-63.0,[4],2462000.0
408's wifi,-71.0,[4],2462000.0
ASUS 526,-86.0,[4],2457000.0
ASUS-427,-81.0,[4],2457000.0
SJTU_SDTW,-83.0,[4],2452000.0
425-01,-82.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
dough,-69.0,[4],2437000.0
HiWiFi_53DA70,-89.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
410å¿å¿å¿,-86.0,[4],2437000.0
508é«å±ä¼è®®,-51.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
sky fucker,-82.0,[4],2412000.0
610,-81.0,[4],2412000.0
622,-78.0,[4],2412000.0
,,,
425-01,-82.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
dough,-69.0,[4],2437000.0
HiWiFi_53DA70,-89.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
410å¿å¿å¿,-86.0,[4],2437000.0
508é«å±ä¼è®®,-51.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
sky fucker,-82.0,[4],2412000.0
610,-81.0,[4],2412000.0
622,-78.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-84.0,[4],5180000.0
D19-409,-86.0,[4],2472000.0
511,-83.0,[4],2472000.0
TP-LINK_7004,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
,-75.0,[4],2462000.0
506,-73.0,[4],2462000.0
TP-LINK_AEBA,-84.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-71.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
SJTU_SDTW,-81.0,[4],2452000.0
501pub,-72.0,[4],2442000.0
dough,-74.0,[4],2437000.0
720,-87.0,[4],2437000.0
621,-66.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
508é«å±ä¼è®®,-50.0,[4],2437000.0
MiBei,-69.0,[4],2422000.0
sky fucker,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
609's fantastic wifi,-74.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
è®©çå»·çåå½»äºé,-78.0,[4],2412000.0
,,,
dough,-74.0,[4],2437000.0
720,-87.0,[4],2437000.0
621,-66.0,[4],2437000.0
dorm529,-63.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
508é«å±ä¼è®®,-50.0,[4],2437000.0
MiBei,-69.0,[4],2422000.0
sky fucker,-82.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-79.0,[4],2412000.0
609's fantastic wifi,-74.0,[4],2412000.0
SJTU,-71.0,[4],2412000.0
è®©çå»·çåå½»äºé,-78.0,[4],2412000.0
,,,
MiBei,-81.0,[4],5240000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04_5G,-83.0,[4],5180000.0
D19-409,-86.0,[4],2472000.0
511,-78.0,[4],2472000.0
607,-79.0,[4],2472000.0
cxyz,-66.0,[4],2467000.0
TP-LINK_AEBA,-83.0,[4],2462000.0
wydnb,-79.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
TP-LINK_7004,-78.0,[4],2462000.0
ASUS 526,-86.0,[4],2457000.0
ASUS-427,-82.0,[4],2457000.0
501pub,-73.0,[4],2442000.0
DIRECT-lELAPTOP-SHCRI740msAK,-81.0,[4],2437000.0
dorm528,-72.0,[4],2437000.0
510-WIFI,-69.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
508é«å±ä¼è®®,-51.0,[4],2437000.0
TP-LINK_634A,-82.0,[4],2412000.0
622,-74.0,[4],2412000.0
,,,
wydnb,-79.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
TP-LINK_7004,-78.0,[4],2462000.0
ASUS 526,-86.0,[4],2457000.0
ASUS-427,-82.0,[4],2457000.0
501pub,-73.0,[4],2442000.0
DIRECT-lELAPTOP-SHCRI740msAK,-81.0,[4],2437000.0
dorm528,-72.0,[4],2437000.0
510-WIFI,-69.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
508é«å±ä¼è®®,-51.0,[4],2437000.0
MiBei,-68.0,[4],2422000.0
TP-LINK_634A,-82.0,[4],2412000.0
622,-74.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-82.0,[4],5180000.0
607,-79.0,[4],2472000.0
D19-409,-87.0,[4],2472000.0
cxyz,-63.0,[4],2467000.0
TP-LINK_425,-80.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
d16-529,-82.0,[4],2462000.0
TP-LINK_7004,-74.0,[4],2462000.0
äºæ³å¯ä¹¦,-80.0,[4],2462000.0
,-76.0,[4],2462000.0
506,-76.0,[4],2462000.0
TP-LINK_AEBA,-82.0,[4],2462000.0
SJTU_SDTW,-83.0,[4],2452000.0
501pub,-74.0,[4],2442000.0
dough,-72.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
MiBei,-70.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
609's fantastic wifi,-69.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-74.0,[4],2412000.0
622,-72.0,[4],2412000.0
è®©çå»·çåå½»äºé,-74.0,[4],2412000.0
,,,
,-76.0,[4],2462000.0
506,-76.0,[4],2462000.0
TP-LINK_AEBA,-82.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
TP-LINK_7004,-77.0,[4],2462000.0
SJTU_SDTW,-83.0,[4],2452000.0
501pub,-74.0,[4],2442000.0
dough,-72.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
MiBei,-70.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
609's fantastic wifi,-69.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-74.0,[4],2412000.0
622,-72.0,[4],2412000.0
è®©çå»·çåå½»äºé,-74.0,[4],2412000.0
,,,
MiBei,-78.0,[4],5240000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04_5G,-87.0,[4],5180000.0
511,-83.0,[4],2472000.0
cxyz,-62.0,[4],2467000.0
TP-LINK_7004,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-77.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
èè»626,-85.0,[4],2462000.0
D19-407,-76.0,[4],2462000.0
TP-LINK_D4C6,-62.0,[4],2462000.0
408's wifi,-64.0,[4],2462000.0
ASUS-427,-83.0,[4],2457000.0
dorm528,-71.0,[4],2437000.0
dough,-74.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
508é«å±ä¼è®®,-52.0,[4],2437000.0
@PHICOMM_04,-68.0,[4],2417000.0
sky fucker,-82.0,[4],2412000.0
622,-74.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-71.0,[4],2412000.0
è®©çå»·çåå½»äºé,-71.0,[4],2412000.0
,,,
dorm528,-71.0,[4],2437000.0
dough,-74.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
508é«å±ä¼è®®,-52.0,[4],2437000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04,-68.0,[4],2417000.0
sky fucker,-82.0,[4],2412000.0
622,-74.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-71.0,[4],2412000.0
è®©çå»·çåå½»äºé,-71.0,[4],2412000.0
,,,
