ssid,signal,akm,freq
TP-LINK_42D3,-72.0,[4],2437000.0
720,-79.0,[4],2437000.0
,-86.0,[0],2432000.0
TP-LINK_A0BF,-83.0,[4],2427000.0
602,-56.0,[4],2427000.0
515,-80.0,[4],2422000.0
19201,-81.0,[4],2417000.0
TP-LINK_AB24,-79.0,[4],2417000.0
TP-LINK_F057,-73.0,[4],2412000.0
218,-76.0,[4],2412000.0
D18-616,-64.0,[4],2412000.0
TP-LINK_CBDA,-68.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
TP-LINK_A0BF,-83.0,[4],2427000.0
602,-56.0,[4],2427000.0
515,-80.0,[4],2422000.0
19201,-81.0,[4],2417000.0
TP-LINK_AB24,-79.0,[4],2417000.0
TP-LINK_F057,-73.0,[4],2412000.0
218,-76.0,[4],2412000.0
D18-616,-64.0,[4],2412000.0
TP-LINK_CBDA,-68.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
503lzhsb,-80.0,[4],2472000.0
La Vie Dans SJTU,-86.0,[4],2472000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
F4-326,-78.0,[4],2462000.0
ASUS 526,-81.0,[4],2457000.0
D19-601,-55.0,[4],2457000.0
501pub,-63.0,[4],2442000.0
TP-LINK_7817,-87.0,[4],2437000.0
216,-84.0,[4],2437000.0
720,-80.0,[4],2437000.0
yyyyy,-84.0,[4],2432000.0
615girls,-83.0,[4],2432000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
602,-57.0,[4],2427000.0
TP-LINK_AB24,-73.0,[4],2417000.0
TP-LINK_D18226,-81.0,[4],2412000.0
622,-78.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-80.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
,,,
501pub,-63.0,[4],2442000.0
TP-LINK_7817,-87.0,[4],2437000.0
216,-84.0,[4],2437000.0
720,-80.0,[4],2437000.0
yyyyy,-84.0,[4],2432000.0
615girls,-83.0,[4],2432000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
602,-57.0,[4],2427000.0
TP-LINK_AB24,-73.0,[4],2417000.0
TP-LINK_D18226,-81.0,[4],2412000.0
622,-78.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-80.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
HUAWEI Mate 9,-81.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
,,,
CJ-SJTUL-2.4G-HONOR,-86.0,[4],2462000.0
TP-LINK_AEBA,-80.0,[4],2462000.0
TP-LINK_425,-75.0,[4],2462000.0
ä¸åä¸å,-73.0,[4],2462000.0
A801-WBL,-75.0,[4],2462000.0
D19-601,-57.0,[4],2457000.0
501pub,-67.0,[4],2442000.0
402,-87.0,[4],2437000.0
CMCC-WEB,-81.0,[0],2437000.0
TP-LINK_42D3,-74.0,[4],2437000.0
HUAWEI-HL45XD,-76.0,[4],2427000.0
602,-59.0,[4],2427000.0
515,-79.0,[4],2422000.0
éé,-69.0,[4],2422000.0
TP-LINK_AB24,-77.0,[4],2417000.0
610,-81.0,[4],2412000.0
Xiaomi_0FE4,-78.0,[4],2412000.0
TP-LINK_D18226,-80.0,[4],2412000.0
622,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
D18_615Guest,-82.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
,,,
602,-59.0,[4],2427000.0
515,-79.0,[4],2422000.0
éé,-69.0,[4],2422000.0
TP-LINK_AB24,-77.0,[4],2417000.0
610,-81.0,[4],2412000.0
Xiaomi_0FE4,-78.0,[4],2412000.0
TP-LINK_D18226,-80.0,[4],2412000.0
622,-77.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
D18_615Guest,-82.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
,,,
ä¸åä¸å,-74.0,[4],2462000.0
D19-601,-58.0,[4],2457000.0
216,-82.0,[4],2437000.0
Group QU,-87.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
new_601,-84.0,[4],2437000.0
SJTU-Web@dorm,-81.0,[0],2437000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
602,-57.0,[4],2427000.0
éé,-71.0,[4],2422000.0
19201,-87.0,[4],2417000.0
622,-78.0,[4],2412000.0
TP-LINK_5CD6,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
D18_615Guest,-76.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
NMSL,-81.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
218,-67.0,[4],2412000.0
TP-LINK_CBDA,-66.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
,,,
ä¸åä¸å,-74.0,[4],2462000.0
D19-601,-58.0,[4],2457000.0
216,-82.0,[4],2437000.0
Group QU,-87.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
new_601,-84.0,[4],2437000.0
SJTU-Web@dorm,-81.0,[0],2437000.0
TP-LINK_A0BF,-79.0,[4],2427000.0
602,-57.0,[4],2427000.0
éé,-71.0,[4],2422000.0
19201,-87.0,[4],2417000.0
622,-78.0,[4],2412000.0
TP-LINK_5CD6,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
D18_615Guest,-76.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
NMSL,-81.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
218,-67.0,[4],2412000.0
TP-LINK_CBDA,-66.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
,,,
19201,-87.0,[4],2417000.0
622,-78.0,[4],2412000.0
TP-LINK_5CD6,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-76.0,[4],2412000.0
D18_615Guest,-76.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
NMSL,-81.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
218,-67.0,[4],2412000.0
TP-LINK_CBDA,-66.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
,,,
La Vie Dans SJTU,-78.0,[4],2472000.0
ä¸åä¸å,-74.0,[4],2462000.0
D19-601,-56.0,[4],2457000.0
501pub,-68.0,[4],2442000.0
402,-84.0,[4],2437000.0
216,-77.0,[4],2437000.0
UBUNTU5,-73.0,[4],2437000.0
720,-75.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
ChinaNet,-86.0,[0],2437000.0
GYL1224,-83.0,[4],2432000.0
615girls,-85.0,[4],2432000.0
,-80.0,[0],2432000.0
602,-54.0,[4],2427000.0
éé,-67.0,[4],2422000.0
TP-LINK_AB24,-77.0,[4],2417000.0
622,-78.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-83.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
720,-76.0,[4],2437000.0
GYL1224,-83.0,[4],2432000.0
615girls,-85.0,[4],2432000.0
,-80.0,[0],2432000.0
602,-54.0,[4],2427000.0
éé,-67.0,[4],2422000.0
TP-LINK_AB24,-77.0,[4],2417000.0
622,-78.0,[4],2412000.0
DIRECT-c4-HP M227f LaserJet,-83.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
ä¸åä¸å,-74.0,[4],2462000.0
D19-601,-58.0,[4],2457000.0
TP-LINK_42D3,-75.0,[4],2437000.0
216,-81.0,[4],2437000.0
yyyyy,-84.0,[4],2432000.0
615girls,-86.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
602,-63.0,[4],2427000.0
515,-81.0,[4],2422000.0
TP-LINK_AB24,-76.0,[4],2417000.0
610,-82.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
622,-77.0,[4],2412000.0
D18_615Guest,-89.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
TP-LINK_CBDA,-64.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-81.0,[4],2427000.0
602,-63.0,[4],2427000.0
515,-81.0,[4],2422000.0
TP-LINK_AB24,-76.0,[4],2417000.0
610,-82.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
622,-77.0,[4],2412000.0
D18_615Guest,-89.0,[4],2412000.0
D18-616,-65.0,[4],2412000.0
TP-LINK_CBDA,-64.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
,,,
La Vie Dans SJTU,-84.0,[4],2472000.0
503lzhsb,-79.0,[4],2472000.0
TP-LINK_425,-66.0,[4],2462000.0
ASUS 526,-74.0,[4],2457000.0
D19-601,-54.0,[4],2457000.0
501pub,-64.0,[4],2442000.0
TP-LINK_42D3,-77.0,[4],2437000.0
402,-89.0,[4],2437000.0
216,-78.0,[4],2437000.0
720,-75.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
602,-61.0,[4],2427000.0
éé,-68.0,[4],2422000.0
æ¶é¾åå®,-84.0,[4],2412000.0
TP-LINK_CBDA,-65.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
501pub,-64.0,[4],2442000.0
TP-LINK_42D3,-77.0,[4],2437000.0
402,-89.0,[4],2437000.0
216,-78.0,[4],2437000.0
720,-75.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
602,-61.0,[4],2427000.0
éé,-68.0,[4],2422000.0
æ¶é¾åå®,-84.0,[4],2412000.0
TP-LINK_CBDA,-65.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
La Vie Dans SJTU,-78.0,[4],2472000.0
A801-WBL,-76.0,[4],2462000.0
D19-601,-57.0,[4],2457000.0
501pub,-64.0,[4],2442000.0
UBUNTU5,-73.0,[4],2437000.0
TP-LINK_42D3,-75.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
,-86.0,[0],2432000.0
@PHICOMM_FC,-85.0,[4],2427000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
602,-58.0,[4],2427000.0
515,-77.0,[4],2422000.0
19201,-79.0,[4],2417000.0
TP-LINK_AB24,-78.0,[4],2417000.0
TP-LINK_F057,-83.0,[4],2412000.0
218,-76.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
@PHICOMM_FC,-85.0,[4],2427000.0
HUAWEI-HL45XD,-79.0,[4],2427000.0
602,-58.0,[4],2427000.0
515,-77.0,[4],2422000.0
19201,-79.0,[4],2417000.0
TP-LINK_AB24,-78.0,[4],2417000.0
TP-LINK_F057,-83.0,[4],2412000.0
218,-76.0,[4],2412000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
,,,
