ssid,signal,akm,freq
D19-318,-81.0,[4],2417000.0
D19-234,-45.0,[4],2417000.0
421,-85.0,[4],2412000.0
115è½¦é,-83.0,[4],2412000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
D19_237_5G,-48.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
,,,
421,-85.0,[4],2412000.0
d19-233,-64.0,[4],2447000.0
332fuck,-73.0,[4],2442000.0
TP-LINK_F6EA,-85.0,[4],2437000.0
sjtu218,-64.0,[4],2437000.0
TP-LAN,-57.0,[4],2437000.0
tongjie,-61.0,[4],2422000.0
D19-318,-81.0,[4],2417000.0
D19-234,-45.0,[4],2417000.0
421,-85.0,[4],2412000.0
115è½¦é,-83.0,[4],2412000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
D19_237_5G,-48.0,[4],2412000.0
lswä¸çº¿,-49.0,[4],2412000.0
,,,
,-57.0,[4],5180000.0
TP-LINK_FF8A,-74.0,[4],2472000.0
Great 334,-60.0,[4],2472000.0
Liaohx,-60.0,[4],2462000.0
D19_238,-40.0,[4],2462000.0
WMK,-50.0,[4],2462000.0
wmk-mifi,-69.0,[4],2452000.0
TP-LINK_xczz,-77.0,[4],2447000.0
d19-233,-72.0,[4],2447000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
new-433,-76.0,[4],2437000.0
tongjie,-66.0,[4],2422000.0
320,-77.0,[4],2412000.0
D19_237_5G,-48.0,[4],2412000.0
TP-LINK_6FF1,-76.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
,,,
TP-LINK_xczz,-77.0,[4],2447000.0
d19-233,-72.0,[4],2447000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
new-433,-76.0,[4],2437000.0
tongjie,-66.0,[4],2422000.0
320,-77.0,[4],2412000.0
D19_237_5G,-48.0,[4],2412000.0
TP-LINK_6FF1,-76.0,[4],2412000.0
lswä¸çº¿,-52.0,[4],2412000.0
,,,
,-61.0,[4],5180000.0
,-66.0,[4],2462000.0
TP-LINK_FF8A,-64.0,[4],2472000.0
117,-85.0,[4],2472000.0
319,-85.0,[4],2472000.0
Great 334,-63.0,[4],2472000.0
128çwifi,-74.0,[4],2467000.0
D19-236A,-64.0,[4],2462000.0
D19-335-2.4G,-64.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
D19_238,-38.0,[4],2462000.0
231,-84.0,[4],2457000.0
d19-233,-77.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-82.0,[4],2437000.0
TP-LAN,-63.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
D19-234,-47.0,[4],2417000.0
D19_237_5G,-49.0,[4],2412000.0
lswä¸çº¿,-48.0,[4],2412000.0
,,,
D19-335-2.4G,-64.0,[4],2462000.0
,-66.0,[4],2462000.0
Liaohx,-63.0,[4],2462000.0
WMK,-63.0,[4],2462000.0
D19_238,-38.0,[4],2462000.0
231,-84.0,[4],2457000.0
d19-233,-77.0,[4],2447000.0
æ²ç è¾æ¯æç¹,-82.0,[4],2437000.0
TP-LAN,-63.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
D19-234,-47.0,[4],2417000.0
D19_237_5G,-49.0,[4],2412000.0
lswä¸çº¿,-48.0,[4],2412000.0
,,,
,-58.0,[4],5180000.0
Great 334,-58.0,[4],2472000.0
220,-60.0,[4],2472000.0
TP-LINK_519,-89.0,[4],2462000.0
D19-419,-80.0,[4],2462000.0
WMK,-70.0,[4],2462000.0
D19-236A,-66.0,[4],2462000.0
D19_238,-37.0,[4],2462000.0
wmk-mifi,-85.0,[4],2452000.0
d19-233,-70.0,[4],2447000.0
332fuck,-75.0,[4],2442000.0
HiWiFi_53DA70,-75.0,[4],2437000.0
sjtu218,-72.0,[4],2437000.0
TP-LAN,-66.0,[4],2437000.0
tongjie,-66.0,[4],2422000.0
D19-234,-43.0,[4],2417000.0
TP-LINK_44EE,-80.0,[4],2412000.0
320,-75.0,[4],2412000.0
TP-LINK_D22A,-85.0,[4],2412000.0
,,,
d19-233,-70.0,[4],2447000.0
332fuck,-75.0,[4],2442000.0
HiWiFi_53DA70,-75.0,[4],2437000.0
sjtu218,-72.0,[4],2437000.0
TP-LAN,-66.0,[4],2437000.0
tongjie,-66.0,[4],2422000.0
D19-234,-43.0,[4],2417000.0
TP-LINK_44EE,-80.0,[4],2412000.0
320,-75.0,[4],2412000.0
TP-LINK_D22A,-85.0,[4],2412000.0
,,,
lswä¸çº¿_5G,-82.0,[4],5745000.0
,-58.0,[4],5180000.0
Great 334,-62.0,[4],2472000.0
TP-LINK_FF8A,-61.0,[4],2472000.0
WMK,-57.0,[4],2462000.0
D19-236A,-64.0,[4],2462000.0
D19_238,-37.0,[4],2462000.0
D19-335-2.4G,-65.0,[4],2462000.0
231,-85.0,[4],2457000.0
wmk-mifi,-76.0,[4],2452000.0
TP-LAN,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
D19-234,-43.0,[4],2417000.0
D19_237_5G,-42.0,[4],2412000.0
lswä¸çº¿,-42.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
,,,
WMK,-57.0,[4],2462000.0
D19-236A,-64.0,[4],2462000.0
D19_238,-37.0,[4],2462000.0
D19-335-2.4G,-65.0,[4],2462000.0
231,-85.0,[4],2457000.0
wmk-mifi,-76.0,[4],2452000.0
TP-LAN,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
ä¸19-336,-67.0,[4],2437000.0
D19-234,-43.0,[4],2417000.0
D19_237_5G,-42.0,[4],2412000.0
lswä¸çº¿,-42.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
,,,
