ssid,signal,akm,freq
Liaohx,-64.0,[4],2462000.0
ASUS,-69.0,[4],2457000.0
wmk-mifi,-72.0,[4],2452000.0
332fuck,-68.0,[4],2442000.0
new-433,-71.0,[4],2437000.0
D19-435,-70.0,[4],2437000.0
ä¸19-336,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
D19-420,-55.0,[4],2427000.0
splatneko,-54.0,[4],2427000.0
tongjie,-58.0,[4],2422000.0
D19-318,-73.0,[4],2417000.0
D19-417  2.4G,-86.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
TP-LINK_44EE,-70.0,[4],2412000.0
TP-LINK_A104,-77.0,[4],2412000.0
TPGuest_C13F,-61.0,[0],2412000.0
421,-62.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-62.0,[4],2412000.0
D19-420,-55.0,[4],2427000.0
splatneko,-54.0,[4],2427000.0
tongjie,-58.0,[4],2422000.0
D19-318,-73.0,[4],2417000.0
D19-417  2.4G,-86.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
TP-LINK_44EE,-70.0,[4],2412000.0
TP-LINK_A104,-77.0,[4],2412000.0
TPGuest_C13F,-61.0,[0],2412000.0
421,-62.0,[4],2412000.0
320,-57.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
haohaoxuexi,-71.0,[4],2467000.0
D19-335-2.4G,-70.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-77.0,[4],2462000.0
D19_238,-61.0,[4],2462000.0
Liaohx,-64.0,[4],2462000.0
D19-419,-62.0,[4],2462000.0
332fuck,-68.0,[4],2442000.0
new-433,-74.0,[4],2437000.0
æ æ629,-84.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
HiWiFi_53DA70,-69.0,[4],2437000.0
D19-420,-58.0,[4],2427000.0
splatneko,-60.0,[4],2427000.0
tongjie,-62.0,[4],2422000.0
D19-318,-73.0,[4],2417000.0
421,-63.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
TP-LINK_A104,-83.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-75.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
320,-54.0,[4],2412000.0
,,,
421,-63.0,[4],2412000.0
D19-420,-58.0,[4],2427000.0
splatneko,-60.0,[4],2427000.0
tongjie,-62.0,[4],2422000.0
D19-318,-73.0,[4],2417000.0
421,-63.0,[4],2412000.0
TP-LINK_44EE,-71.0,[4],2412000.0
TP-LINK_A104,-83.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
lswä¸çº¿,-75.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
320,-54.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
splatneko_5G,-74.0,[4],5320000.0
319,-70.0,[4],2472000.0
Great 334,-67.0,[4],2472000.0
Liaohx,-65.0,[4],2462000.0
WMK,-64.0,[4],2462000.0
322,-66.0,[4],2462000.0
D19-117,-75.0,[4],2462000.0
D19_238,-66.0,[4],2462000.0
D19-419,-69.0,[4],2462000.0
D19-335-2.4G,-70.0,[4],2462000.0
D19-222,-81.0,[4],2457000.0
D19-435,-69.0,[4],2437000.0
ä¸19-336,-71.0,[4],2437000.0
tongjie,-55.0,[4],2422000.0
D19-318,-75.0,[4],2417000.0
TPGuest_C13F,-61.0,[0],2412000.0
421,-60.0,[4],2412000.0
320,-50.0,[4],2412000.0
,,,
421,-60.0,[4],2412000.0
322,-66.0,[4],2462000.0
D19-117,-75.0,[4],2462000.0
D19_238,-66.0,[4],2462000.0
Liaohx,-69.0,[4],2462000.0
D19-419,-69.0,[4],2462000.0
D19-335-2.4G,-70.0,[4],2462000.0
D19-222,-81.0,[4],2457000.0
D19-435,-69.0,[4],2437000.0
ä¸19-336,-71.0,[4],2437000.0
tongjie,-55.0,[4],2422000.0
D19-318,-75.0,[4],2417000.0
TPGuest_C13F,-61.0,[0],2412000.0
421,-60.0,[4],2412000.0
320,-50.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
220,-57.0,[4],2472000.0
haohaoxuexi,-71.0,[4],2467000.0
Liaohx,-65.0,[4],2462000.0
WMK,-62.0,[4],2462000.0
D19-117,-67.0,[4],2462000.0
D19_238,-72.0,[4],2462000.0
TP-LINK_2FD0,-84.0,[4],2457000.0
D19-435,-61.0,[4],2437000.0
new-433,-76.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-62.0,[4],2427000.0
tongjie,-67.0,[4],2422000.0
D19-318,-72.0,[4],2417000.0
H3C,-72.0,[4],2412000.0
TPGuest_C13F,-58.0,[0],2412000.0
421,-59.0,[4],2412000.0
320,-52.0,[4],2412000.0
,,,
421,-59.0,[4],2412000.0
new-433,-76.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
D19-420,-63.0,[4],2427000.0
splatneko,-62.0,[4],2427000.0
tongjie,-67.0,[4],2422000.0
D19-318,-72.0,[4],2417000.0
H3C,-72.0,[4],2412000.0
TPGuest_C13F,-58.0,[0],2412000.0
421,-59.0,[4],2412000.0
320,-52.0,[4],2412000.0
,,,
