ssid,signal,akm,freq
La Vie Dans SJTU,-78.0,[4],2472000.0
TP-LINK_0976,-81.0,[4],2467000.0
ä¸åä¸å,-75.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
501pub,-73.0,[4],2442000.0
HUAWEI-HL45XD,-82.0,[4],2442000.0
UBUNTU5,-73.0,[4],2437000.0
402,-78.0,[4],2437000.0
216,-84.0,[4],2437000.0
,-81.0,[0],2432000.0
yyyyy,-81.0,[4],2432000.0
602,-64.0,[4],2427000.0
éé,-71.0,[4],2422000.0
TP-LINK_F057,-82.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
,,,
UBUNTU5,-73.0,[4],2437000.0
402,-78.0,[4],2437000.0
216,-84.0,[4],2437000.0
,-81.0,[0],2432000.0
yyyyy,-81.0,[4],2432000.0
602,-64.0,[4],2427000.0
éé,-71.0,[4],2422000.0
TP-LINK_F057,-82.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
609's fantastic wifi,-82.0,[4],2412000.0
,,,
ChinaNet-xvd5,-83.0,[4],2472000.0
La Vie Dans SJTU,-77.0,[4],2472000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
éä¾¿å§,-69.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
D19-601,-73.0,[4],2457000.0
503lzhçé¼,-79.0,[4],2457000.0
ChinaNet-psbg,-86.0,[4],2452000.0
TP-LINK_42D3,-77.0,[4],2437000.0
UBUNTU5,-81.0,[4],2437000.0
602,-58.0,[4],2427000.0
19201,-82.0,[4],2417000.0
TP-LINK_AB24,-85.0,[4],2417000.0
TP-LINK_2106,-74.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-65.0,[4],2412000.0
,,,
D19-601,-73.0,[4],2457000.0
503lzhçé¼,-79.0,[4],2457000.0
ChinaNet-psbg,-86.0,[4],2452000.0
TP-LINK_42D3,-77.0,[4],2437000.0
UBUNTU5,-81.0,[4],2437000.0
602,-58.0,[4],2427000.0
19201,-82.0,[4],2417000.0
TP-LINK_AB24,-85.0,[4],2417000.0
TP-LINK_2106,-74.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-65.0,[4],2412000.0
,,,
La Vie Dans SJTU,-81.0,[4],2472000.0
503lzhsb,-80.0,[4],2472000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-81.0,[4],2467000.0
TP-LINK_0976,-80.0,[4],2467000.0
F4-326,-87.0,[4],2462000.0
,-77.0,[4],2462000.0
éä¾¿å§,-67.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
ä¸åä¸å,-72.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
503lzhçé¼,-88.0,[4],2457000.0
D19-601,-73.0,[4],2457000.0
501pub,-70.0,[4],2442000.0
216,-85.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
524,-86.0,[4],2437000.0
720,-85.0,[4],2437000.0
yyyyy,-80.0,[4],2432000.0
602,-55.0,[4],2427000.0
19201,-83.0,[4],2417000.0
D20-609,-79.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
218,-80.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-62.0,[4],2412000.0
,,,
501pub,-70.0,[4],2442000.0
216,-85.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
524,-86.0,[4],2437000.0
720,-85.0,[4],2437000.0
yyyyy,-80.0,[4],2432000.0
602,-55.0,[4],2427000.0
19201,-83.0,[4],2417000.0
D20-609,-79.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
218,-80.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-62.0,[4],2412000.0
,,,
612,-82.0,[4],2472000.0
ChinaNet-xvd5,-87.0,[4],2472000.0
604,-86.0,[4],2472000.0
WKJS529,-83.0,[4],2467000.0
TP-LINK_0976,-78.0,[4],2467000.0
éä¾¿å§,-65.0,[4],2462000.0
D19-601,-78.0,[4],2457000.0
402,-82.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
509,-83.0,[4],2437000.0
TP-LINK_42D3,-76.0,[4],2437000.0
602,-61.0,[4],2427000.0
TP-LINK_AB24,-80.0,[4],2417000.0
19201,-79.0,[4],2417000.0
@PHICOMM_04,-88.0,[4],2417000.0
218,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
402,-82.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
509,-83.0,[4],2437000.0
TP-LINK_42D3,-76.0,[4],2437000.0
602,-61.0,[4],2427000.0
TP-LINK_AB24,-80.0,[4],2417000.0
19201,-79.0,[4],2417000.0
@PHICOMM_04,-88.0,[4],2417000.0
218,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
