ssid,signal,akm,freq
TP-LINK_A0BF,-77.0,[4],2427000.0
MiBei,-73.0,[4],2422000.0
@PHICOMM_04,-50.0,[4],2417000.0
504,-81.0,[4],2417000.0
523,-85.0,[4],2417000.0
sky fucker,-81.0,[4],2412000.0
,,,
NETGEAR39-5G,-84.0,[4],5220000.0
@PHICOMM_04_5G,-64.0,[4],5180000.0
607,-76.0,[4],2472000.0
TP-LINK_AEBA,-62.0,[4],2462000.0
TP-LINK_D4C6,-59.0,[4],2462000.0
526,-71.0,[4],2462000.0
ä¸åä¸å,-77.0,[4],2462000.0
éä¾¿å§,-88.0,[4],2462000.0
D19-407,-72.0,[4],2462000.0
å¤§çåº,-79.0,[4],2462000.0
NETGEAR39,-71.0,[4],2447000.0
501pub,-77.0,[4],2442000.0
TP-LINK_42D3,-74.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
508é«å±ä¼è®®,-74.0,[4],2437000.0
dough,-75.0,[4],2437000.0
UBUNTU5,-67.0,[4],2437000.0
524,-65.0,[4],2437000.0
425-01,-68.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
MiBei,-70.0,[4],2422000.0
504,-74.0,[4],2417000.0
@PHICOMM_04,-50.0,[4],2417000.0
622,-75.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
TP-LINK_42D3,-74.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
508é«å±ä¼è®®,-74.0,[4],2437000.0
dough,-75.0,[4],2437000.0
UBUNTU5,-67.0,[4],2437000.0
524,-65.0,[4],2437000.0
425-01,-68.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
MiBei,-70.0,[4],2422000.0
504,-74.0,[4],2417000.0
@PHICOMM_04,-50.0,[4],2417000.0
622,-75.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
NETGEAR39-5G,-83.0,[4],5220000.0
@PHICOMM_04_5G,-61.0,[4],5180000.0
511,-85.0,[4],2472000.0
607,-73.0,[4],2472000.0
406,-75.0,[4],2467000.0
TP-LINK_AEBA,-63.0,[4],2462000.0
d16-529,-88.0,[4],2462000.0
526,-71.0,[4],2462000.0
ä¸åä¸å,-79.0,[4],2462000.0
D19-407,-74.0,[4],2462000.0
506,-57.0,[4],2462000.0
503lzhçé¼,-69.0,[4],2457000.0
NETGEAR39,-70.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
TP-LINK_42D3,-77.0,[4],2437000.0
524,-64.0,[4],2437000.0
UBUNTU5,-70.0,[4],2437000.0
720,-83.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
2.4G_424,-75.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
TP-LINK_A0BF,-71.0,[4],2427000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04,-48.0,[4],2417000.0
xiaolaod,-70.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
HUAWEI Mate 9,-76.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
622,-80.0,[4],2412000.0
TP-LINK_1A02,-74.0,[4],2412000.0
,,,
TP-LINK_42D3,-77.0,[4],2437000.0
524,-64.0,[4],2437000.0
UBUNTU5,-70.0,[4],2437000.0
720,-83.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
2.4G_424,-75.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
TP-LINK_A0BF,-71.0,[4],2427000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04,-48.0,[4],2417000.0
xiaolaod,-70.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
HUAWEI Mate 9,-76.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
622,-80.0,[4],2412000.0
TP-LINK_1A02,-74.0,[4],2412000.0
,,,
NETGEAR39-5G,-84.0,[4],5220000.0
@PHICOMM_04_5G,-63.0,[4],5180000.0
511,-89.0,[4],2472000.0
607,-75.0,[4],2472000.0
406,-84.0,[4],2467000.0
TP-LINK_AEBA,-65.0,[4],2462000.0
526,-80.0,[4],2462000.0
D19-407,-69.0,[4],2462000.0
506,-56.0,[4],2462000.0
TP-LINK_D4C6,-59.0,[4],2462000.0
503lzhçé¼,-81.0,[4],2457000.0
SJTU_SDTW,-86.0,[4],2452000.0
524,-63.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_A0BF,-68.0,[4],2427000.0
MiBei,-68.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
504,-78.0,[4],2417000.0
@PHICOMM_04,-45.0,[4],2417000.0
TP-LINK_1A02,-76.0,[4],2412000.0
xiaolaod,-80.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
622,-75.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
TP-LINK_A0BF,-68.0,[4],2427000.0
MiBei,-68.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
504,-78.0,[4],2417000.0
@PHICOMM_04,-45.0,[4],2417000.0
TP-LINK_1A02,-76.0,[4],2412000.0
xiaolaod,-80.0,[4],2412000.0
HUAWEI Mate 9,-77.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
622,-75.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
NETGEAR39-5G,-89.0,[4],5220000.0
@PHICOMM_04_5G,-63.0,[4],5180000.0
511,-88.0,[4],2472000.0
607,-73.0,[4],2472000.0
406,-84.0,[4],2467000.0
cxyz,-84.0,[4],2467000.0
TP-LINK_AEBA,-65.0,[4],2462000.0
TP-LINK_425,-79.0,[4],2462000.0
TP-LINK_D4C6,-57.0,[4],2462000.0
526,-73.0,[4],2462000.0
éä¾¿å§,-82.0,[4],2462000.0
D19-407,-68.0,[4],2462000.0
ä¸åä¸å,-74.0,[4],2462000.0
503lzhçé¼,-76.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
TP-LINK_42D3,-79.0,[4],2437000.0
508é«å±ä¼è®®,-67.0,[4],2437000.0
524,-62.0,[4],2437000.0
UBUNTU5,-69.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_A0BF,-72.0,[4],2427000.0
MiBei,-67.0,[4],2422000.0
@PHICOMM_04,-46.0,[4],2417000.0
622,-69.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
,,,
501pub,-77.0,[4],2442000.0
TP-LINK_42D3,-79.0,[4],2437000.0
508é«å±ä¼è®®,-67.0,[4],2437000.0
524,-62.0,[4],2437000.0
UBUNTU5,-69.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
425-01,-71.0,[4],2437000.0
TP-LINK_A0BF,-72.0,[4],2427000.0
MiBei,-67.0,[4],2422000.0
@PHICOMM_04,-46.0,[4],2417000.0
622,-69.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
,,,
NETGEAR39-5G,-86.0,[4],5220000.0
@PHICOMM_04_5G,-66.0,[4],5180000.0
503,-80.0,[4],2472000.0
607,-73.0,[4],2472000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-83.0,[4],2462000.0
äºæ³å¯ä¹¦,-87.0,[4],2462000.0
TP-LINK_D4C6,-60.0,[4],2462000.0
506,-47.0,[4],2462000.0
TP-LINK_AEBA,-62.0,[4],2462000.0
SJTU_SDTW,-87.0,[4],2452000.0
NETGEAR39,-70.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
524,-72.0,[4],2437000.0
UBUNTU5,-75.0,[4],2437000.0
720,-87.0,[4],2437000.0
621,-85.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
HiWiFi_53DA70,-91.0,[4],2437000.0
508é«å±ä¼è®®,-74.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
602,-86.0,[4],2427000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04,-53.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
H3C_05B36B,-84.0,[4],2412000.0
sky fucker,-78.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
,,,
621,-85.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
HiWiFi_53DA70,-91.0,[4],2437000.0
508é«å±ä¼è®®,-74.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
602,-86.0,[4],2427000.0
MiBei,-68.0,[4],2422000.0
@PHICOMM_04,-53.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
H3C_05B36B,-84.0,[4],2412000.0
sky fucker,-78.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
,,,
NETGEAR39-5G,-87.0,[4],5220000.0
@PHICOMM_04_5G,-66.0,[4],5180000.0
503lzhsb,-79.0,[4],2472000.0
607,-72.0,[4],2472000.0
å¤§çåº,-73.0,[4],2462000.0
,-67.0,[4],2462000.0
TP-LINK_AEBA,-70.0,[4],2462000.0
TP-LINK_D4C6,-56.0,[4],2462000.0
506,-51.0,[4],2462000.0
NETGEAR39,-73.0,[4],2447000.0
501pub,-79.0,[4],2442000.0
dorm528,-83.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
dough,-86.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
504,-84.0,[4],2417000.0
@PHICOMM_04,-57.0,[4],2417000.0
TP-LINK_1A02,-72.0,[4],2412000.0
D18_615,-87.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
,,,
501pub,-79.0,[4],2442000.0
dorm528,-83.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
dough,-86.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
MiBei,-71.0,[4],2422000.0
504,-84.0,[4],2417000.0
@PHICOMM_04,-57.0,[4],2417000.0
TP-LINK_1A02,-72.0,[4],2412000.0
D18_615,-87.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-67.0,[4],5180000.0
503,-80.0,[4],2472000.0
607,-77.0,[4],2472000.0
406,-73.0,[4],2467000.0
TP-LINK_39AA,-83.0,[4],2467000.0
526,-74.0,[4],2462000.0
D19-407,-62.0,[4],2462000.0
TP-LINK_D4C6,-57.0,[4],2462000.0
506,-46.0,[4],2462000.0
,-61.0,[4],2462000.0
TP-LINK_AEBA,-63.0,[4],2462000.0
NETGEAR39,-72.0,[4],2447000.0
524,-69.0,[4],2437000.0
UBUNTU5,-73.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
602,-85.0,[4],2427000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
MiBei,-71.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-74.0,[4],2422000.0
@PHICOMM_04,-56.0,[4],2417000.0
D18_615Guest,-83.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
TP-LINK_CBDA,-68.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-81.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
602,-85.0,[4],2427000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
MiBei,-71.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-74.0,[4],2422000.0
@PHICOMM_04,-56.0,[4],2417000.0
D18_615Guest,-83.0,[4],2412000.0
HUAWEI Mate 9,-78.0,[4],2412000.0
TP-LINK_CBDA,-68.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-81.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-63.0,[4],5180000.0
607,-70.0,[4],2472000.0
TP-LINK_7EA4,-92.0,[4],2467000.0
406,-79.0,[4],2467000.0
526,-71.0,[4],2462000.0
éä¾¿å§,-77.0,[4],2462000.0
D19-407,-68.0,[4],2462000.0
TP-LINK_D4C6,-56.0,[4],2462000.0
506,-47.0,[4],2462000.0
dough,-81.0,[4],2437000.0
524,-70.0,[4],2437000.0
UBUNTU5,-66.0,[4],2437000.0
dorm528,-77.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
TP-LINK_A0BF,-76.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
MiBei,-72.0,[4],2422000.0
@PHICOMM_04,-52.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-84.0,[4],2412000.0
xiaolaod,-82.0,[4],2412000.0
HUAWEI Mate 9,-75.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-88.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
