ssid,signal,akm,freq
ASUS,-69.0,[4],2452000.0
511,-82.0,[4],2437000.0
dorm529,-89.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-79.0,[4],2437000.0
æ æ629,-40.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
D19-535,-72.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
TP-LINK_44EE,-86.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
,,,
TP-LINK_3DE8,-72.0,[4],2472000.0
522,-90.0,[4],2472000.0
La Vie Dans SJTU,-88.0,[4],2472000.0
TP-LINK_1888,-55.0,[4],2472000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-81.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
501,-90.0,[4],2462000.0
,-85.0,[4],2462000.0
,-82.0,[4],2462000.0
,-44.0,[4],2437000.0
TP-LINK_519,-69.0,[4],2462000.0
@PHICOMM_65,-83.0,[4],2452000.0
ASUS,-74.0,[4],2452000.0
,-85.0,[4],2462000.0
,-82.0,[4],2462000.0
,-44.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
æ æ629,-45.0,[4],2437000.0
D19-420,-78.0,[4],2427000.0
D19-536,-78.0,[4],2427000.0
D19-615,-77.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
610,-84.0,[4],2412000.0
,,,
501,-90.0,[4],2462000.0
,-85.0,[4],2462000.0
,-82.0,[4],2462000.0
,-44.0,[4],2437000.0
TP-LINK_519,-69.0,[4],2462000.0
@PHICOMM_65,-83.0,[4],2452000.0
ASUS,-74.0,[4],2452000.0
,-85.0,[4],2462000.0
,-82.0,[4],2462000.0
,-44.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
æ æ629,-45.0,[4],2437000.0
D19-420,-78.0,[4],2427000.0
D19-536,-78.0,[4],2427000.0
D19-615,-77.0,[4],2412000.0
TP-LINK_616,-79.0,[4],2412000.0
610,-84.0,[4],2412000.0
,,,
522,-85.0,[4],2472000.0
La Vie Dans SJTU,-84.0,[4],2472000.0
TP-LINK_1888,-61.0,[4],2472000.0
TP-LINK_3DE8,-75.0,[4],2472000.0
haohaoxuexi,-88.0,[4],2467000.0
èè»626,-83.0,[4],2462000.0
,-84.0,[4],2462000.0
,-84.0,[4],2462000.0
,-45.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-83.0,[4],2462000.0
TP-LINK_519,-72.0,[4],2462000.0
D19-517,-81.0,[4],2462000.0
ASUS,-75.0,[4],2452000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
new-433,-82.0,[4],2437000.0
,-84.0,[4],2462000.0
,-84.0,[4],2462000.0
,-45.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
æ æ629,-45.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
D19-615,-78.0,[4],2412000.0
TP-LINK_616,-80.0,[4],2412000.0
TP-LINK_CADD,-83.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
D19-535,-74.0,[4],2412000.0
,,,
new-433,-82.0,[4],2437000.0
,-45.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
æ æ629,-45.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
D19-615,-78.0,[4],2412000.0
TP-LINK_616,-80.0,[4],2412000.0
TP-LINK_CADD,-83.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
D19-535,-74.0,[4],2412000.0
,,,
La Vie Dans SJTU,-82.0,[4],2472000.0
TP-LINK_1888,-50.0,[4],2472000.0
TP-LINK_3DE8,-76.0,[4],2472000.0
èè»626,-78.0,[4],2462000.0
,-90.0,[4],2462000.0
,-45.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-82.0,[4],2462000.0
D19-517,-89.0,[4],2462000.0
16-431,-91.0,[4],2457000.0
ASUS 612,-74.0,[4],2457000.0
ASUS,-72.0,[4],2452000.0
,-90.0,[4],2462000.0
,-45.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
HiWiFi_53DA70,-75.0,[4],2437000.0
æ æ629,-45.0,[4],2437000.0
D19-420,-84.0,[4],2427000.0
splatneko,-84.0,[4],2427000.0
D19-318,-87.0,[4],2417000.0
TP-LINK_A104,-85.0,[4],2412000.0
D19-535,-75.0,[4],2412000.0
æ æ628,-61.0,[4],2412000.0
,,,
,-45.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
HiWiFi_53DA70,-75.0,[4],2437000.0
æ æ629,-45.0,[4],2437000.0
D19-420,-84.0,[4],2427000.0
splatneko,-84.0,[4],2427000.0
D19-318,-87.0,[4],2417000.0
TP-LINK_A104,-85.0,[4],2412000.0
D19-535,-75.0,[4],2412000.0
æ æ628,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-83.0,[4],2472000.0
TP-LINK_3DE8,-74.0,[4],2472000.0
TP-LINK_1888,-61.0,[4],2472000.0
,-82.0,[4],2462000.0
,-83.0,[4],2462000.0
TP-LINK_519,-80.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-84.0,[4],2462000.0
D19-419,-87.0,[4],2462000.0
D19-517,-83.0,[4],2462000.0
èè»626,-83.0,[4],2462000.0
ASUS,-69.0,[4],2452000.0
511,-91.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
æ æ629,-47.0,[4],2437000.0
526,-87.0,[4],2432000.0
D19-536,-75.0,[4],2427000.0
TP-LINK_A268,-83.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
,,,
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-84.0,[4],2462000.0
D19-419,-87.0,[4],2462000.0
D19-517,-83.0,[4],2462000.0
èè»626,-83.0,[4],2462000.0
ASUS,-69.0,[4],2452000.0
511,-91.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
æ æ629,-47.0,[4],2437000.0
526,-87.0,[4],2432000.0
D19-536,-75.0,[4],2427000.0
TP-LINK_A268,-83.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
,,,
La Vie Dans SJTU,-88.0,[4],2472000.0
TP-LINK_1888,-59.0,[4],2472000.0
èè»626,-80.0,[4],2462000.0
,-82.0,[4],2462000.0
,-83.0,[4],2462000.0
TP-LINK_519,-79.0,[4],2462000.0
D19-419,-87.0,[4],2462000.0
D19-517,-80.0,[4],2462000.0
ASUS,-69.0,[4],2452000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
D19-420,-83.0,[4],2427000.0
D19-536,-74.0,[4],2427000.0
D19-666,-86.0,[4],2417000.0
D19-318,-84.0,[4],2417000.0
TP-LINK_616,-66.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
,,,
Xiaomi_4C4D,-72.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
D19-516,-79.0,[4],2437000.0
D19-420,-83.0,[4],2427000.0
D19-536,-74.0,[4],2427000.0
D19-666,-86.0,[4],2417000.0
D19-318,-84.0,[4],2417000.0
TP-LINK_616,-66.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
,,,
TP-LINK_3DE8,-75.0,[4],2472000.0
TP-LINK_1888,-52.0,[4],2472000.0
haohaoxuexi,-87.0,[4],2467000.0
moxianbao,-89.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-80.0,[4],2462000.0
èè»626,-82.0,[4],2462000.0
,-89.0,[4],2462000.0
,-45.0,[4],2437000.0
D19-419,-91.0,[4],2462000.0
KQC,-89.0,[4],2457000.0
SJTU_SDTW,-86.0,[4],2452000.0
ASUS,-71.0,[4],2452000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
D16-530,-88.0,[4],2437000.0
,-89.0,[4],2462000.0
,-45.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
TP-LINK_CADD,-86.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
TP-LINK_A104,-80.0,[4],2412000.0
D19-535,-75.0,[4],2412000.0
,,,
Xiaomi_4C4D,-77.0,[4],2442000.0
D16-530,-88.0,[4],2437000.0
,-45.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
TP-LINK_CADD,-86.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
TP-LINK_A104,-80.0,[4],2412000.0
D19-535,-75.0,[4],2412000.0
,,,
