ssid,signal,akm,freq
D19-224,-63.0,[4],2412000.0
d19-225,-62.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
CMCC,-73.0,[4],2442000.0
2.4G_424,-74.0,[4],2437000.0
dorm-227,-78.0,[4],2437000.0
425-01,-88.0,[4],2437000.0
d19-122,-80.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
TP-LINK_2106,-76.0,[4],2412000.0
203,-70.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
d19-225,-62.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
Libig,-83.0,[4],2472000.0
305,-67.0,[4],2472000.0
206,-64.0,[4],2472000.0
406,-87.0,[4],2467000.0
China-Net,-72.0,[4],2462000.0
D19_208,-75.0,[4],2462000.0
,-74.0,[4],2462000.0
F4-326,-84.0,[4],2462000.0
TP-LINK_6FAB,-84.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
wcnmlsn,-82.0,[4],2457000.0
Tenda_121,-79.0,[4],2457000.0
d19-122,-73.0,[4],2437000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
D16-105,-65.0,[4],2437000.0
TP-LINK_2B3E,-56.0,[4],2437000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
zuishuaiqinshi,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
d19-225,-58.0,[4],2412000.0
,,,
F4-326,-84.0,[4],2462000.0
TP-LINK_6FAB,-84.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
China-Net,-70.0,[4],2462000.0
wcnmlsn,-82.0,[4],2457000.0
Tenda_121,-79.0,[4],2457000.0
d19-122,-73.0,[4],2437000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
D16-105,-65.0,[4],2437000.0
TP-LINK_2B3E,-56.0,[4],2437000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
zuishuaiqinshi,-72.0,[4],2412000.0
MERCURY_304,-69.0,[4],2412000.0
D19-224,-63.0,[4],2412000.0
d19-225,-58.0,[4],2412000.0
,,,
206,-66.0,[4],2472000.0
406,-84.0,[4],2467000.0
dorm228,-85.0,[4],2467000.0
TP-LINK_JIDI,-75.0,[4],2462000.0
TP-LINK_205,-52.0,[4],2462000.0
China-Net,-71.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
wcnmlsn,-80.0,[4],2457000.0
Tenda_121,-78.0,[4],2457000.0
D19-120,-83.0,[4],2457000.0
D16-105,-64.0,[4],2437000.0
TP-LINK_2B3E,-56.0,[4],2437000.0
2.4G_424,-76.0,[4],2437000.0
äºé»å¨æ­¦,-71.0,[4],2437000.0
324,-63.0,[4],2437000.0
211,-78.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
d19-225,-66.0,[4],2412000.0
D19-224,-61.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
,,,
2.4G_424,-76.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
äºé»å¨æ­¦,-71.0,[4],2437000.0
324,-63.0,[4],2437000.0
211,-78.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
d19-225,-66.0,[4],2412000.0
D19-224,-61.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
,,,
ASUS D19-226,-82.0,[4],2472000.0
206,-65.0,[4],2472000.0
305,-55.0,[4],2472000.0
dorm228,-82.0,[4],2467000.0
,-88.0,[4],2462000.0
,-72.0,[4],2462000.0
Dorm 328,-86.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-82.0,[4],2462000.0
éä¾¿å§,-87.0,[4],2462000.0
TP-LINK_205,-51.0,[4],2462000.0
,-88.0,[4],2462000.0
,-72.0,[4],2462000.0
D19_208,-80.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
laspl,-84.0,[4],2442000.0
d19-122,-79.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-72.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
D16-105,-70.0,[4],2437000.0
TP-LINK_D18226,-82.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
D19-224,-61.0,[4],2412000.0
d19-225,-65.0,[4],2412000.0
,,,
éä¾¿å§,-87.0,[4],2462000.0
TP-LINK_205,-51.0,[4],2462000.0
,-72.0,[4],2462000.0
D19_208,-80.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
laspl,-84.0,[4],2442000.0
d19-122,-79.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-72.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
D16-105,-70.0,[4],2437000.0
TP-LINK_D18226,-82.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
D19-224,-61.0,[4],2412000.0
d19-225,-65.0,[4],2412000.0
,,,
ASUS D19-226,-79.0,[4],2472000.0
Libig,-83.0,[4],2472000.0
305,-66.0,[4],2472000.0
206,-68.0,[4],2472000.0
D19-302,-87.0,[4],2462000.0
éä¾¿å§,-86.0,[4],2462000.0
D19_208,-78.0,[4],2462000.0
China-Net,-72.0,[4],2462000.0
,-72.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
TP-LINK_205,-53.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
ASUS326,-88.0,[4],2457000.0
CMCC,-74.0,[4],2442000.0
dorm-227,-78.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
D16-105,-71.0,[4],2437000.0
zuishuaiqinshi,-74.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
d19-225,-58.0,[4],2412000.0
,,,
,-72.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
TP-LINK_205,-53.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
ASUS326,-88.0,[4],2457000.0
CMCC,-74.0,[4],2442000.0
dorm-227,-78.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
D16-105,-71.0,[4],2437000.0
zuishuaiqinshi,-74.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
d19-225,-58.0,[4],2412000.0
,,,
ASUS D19-226,-78.0,[4],2472000.0
Libig,-85.0,[4],2472000.0
305,-67.0,[4],2472000.0
206,-69.0,[4],2472000.0
dorm228,-81.0,[4],2467000.0
D19-302,-83.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-84.0,[4],2462000.0
éä¾¿å§,-86.0,[4],2462000.0
TP-LINK_205,-52.0,[4],2462000.0
D19_208,-78.0,[4],2462000.0
China-Net,-76.0,[4],2462000.0
D19-407,-87.0,[4],2462000.0
,-69.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
ASUS326,-88.0,[4],2457000.0
Tenda_121,-80.0,[4],2457000.0
äºé»å¨æ­¦,-71.0,[4],2437000.0
D16-105,-66.0,[4],2437000.0
TP-LINK_2B3E,-52.0,[4],2437000.0
19201,-79.0,[4],2417000.0
PDCN,-79.0,[4],2412000.0
203,-71.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
D19-224,-62.0,[4],2412000.0
,,,
TP-LINK_JIDI,-81.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
ASUS326,-88.0,[4],2457000.0
Tenda_121,-80.0,[4],2457000.0
äºé»å¨æ­¦,-71.0,[4],2437000.0
D16-105,-66.0,[4],2437000.0
TP-LINK_2B3E,-52.0,[4],2437000.0
19201,-79.0,[4],2417000.0
PDCN,-79.0,[4],2412000.0
203,-71.0,[4],2412000.0
zuishuaiqinshi,-85.0,[4],2412000.0
D19-224,-62.0,[4],2412000.0
,,,
ASUS D19-226,-75.0,[4],2472000.0
Libig,-85.0,[4],2472000.0
305,-63.0,[4],2472000.0
206,-67.0,[4],2472000.0
406,-90.0,[4],2467000.0
China-Net,-74.0,[4],2462000.0
,-75.0,[4],2462000.0
F4-326,-86.0,[4],2462000.0
TP-LINK_6FAB,-86.0,[4],2462000.0
TP-LINK_JIDI,-72.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
Tenda_121,-79.0,[4],2457000.0
CMCC,-63.0,[4],2442000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
D16-105,-67.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
HUAWEI-HL45XD,-84.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-75.0,[4],2422000.0
19201,-78.0,[4],2417000.0
211,-81.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
Xiaomi_8B5B,-77.0,[4],2412000.0
D19-224,-64.0,[4],2412000.0
d19-225,-59.0,[4],2412000.0
,,,
CMCC,-63.0,[4],2442000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
D16-105,-67.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
HUAWEI-HL45XD,-84.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-75.0,[4],2422000.0
19201,-78.0,[4],2417000.0
211,-81.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
Xiaomi_8B5B,-77.0,[4],2412000.0
D19-224,-64.0,[4],2412000.0
d19-225,-59.0,[4],2412000.0
,,,
ASUS D19-226,-75.0,[4],2472000.0
305,-65.0,[4],2472000.0
206,-68.0,[4],2472000.0
406,-83.0,[4],2467000.0
Dorm 328,-85.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-81.0,[4],2462000.0
TP-LINK_205,-52.0,[4],2462000.0
D19_208,-84.0,[4],2462000.0
,-74.0,[4],2462000.0
China-Net,-74.0,[4],2462000.0
TP-LINK_6FAB,-85.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
TP-LINK_JIDI,-69.0,[4],2462000.0
ASUS326,-87.0,[4],2457000.0
laspl,-89.0,[4],2442000.0
CMCC,-68.0,[4],2442000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-74.0,[4],2437000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
D16-105,-68.0,[4],2437000.0
324,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-73.0,[4],2422000.0
19201,-75.0,[4],2417000.0
203,-74.0,[4],2412000.0
D19-224,-62.0,[4],2412000.0
207,-69.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
TP-LINK_F6EA,-77.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-74.0,[4],2437000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
D16-105,-68.0,[4],2437000.0
324,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-73.0,[4],2422000.0
19201,-75.0,[4],2417000.0
203,-74.0,[4],2412000.0
D19-224,-62.0,[4],2412000.0
207,-69.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
,,,
ASUS D19-226,-76.0,[4],2472000.0
Libig,-85.0,[4],2472000.0
206,-63.0,[4],2472000.0
305,-64.0,[4],2472000.0
dorm228,-82.0,[4],2467000.0
D19-302,-88.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-85.0,[4],2462000.0
TP-LINK_205,-52.0,[4],2462000.0
D19_208,-83.0,[4],2462000.0
,-79.0,[4],2462000.0
China-Net,-71.0,[4],2462000.0
D19-120,-89.0,[4],2457000.0
CMCC,-72.0,[4],2442000.0
324,-70.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
D16-105,-63.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-75.0,[4],2422000.0
19201,-73.0,[4],2417000.0
PDCN,-77.0,[4],2412000.0
TP-LINK 215,-82.0,[4],2412000.0
203,-69.0,[4],2412000.0
207,-73.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
D19-224,-66.0,[4],2412000.0
d19-225,-61.0,[4],2412000.0
,,,
324,-70.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
D16-105,-63.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-75.0,[4],2422000.0
19201,-73.0,[4],2417000.0
PDCN,-77.0,[4],2412000.0
TP-LINK 215,-82.0,[4],2412000.0
203,-69.0,[4],2412000.0
207,-73.0,[4],2412000.0
zuishuaiqinshi,-78.0,[4],2412000.0
D19-224,-66.0,[4],2412000.0
d19-225,-61.0,[4],2412000.0
,,,
