ssid,signal,akm,freq
D19-420,-67.0,[4],2427000.0
splatneko,-66.0,[4],2427000.0
D19-536,-75.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
TPGuest_C13F,-85.0,[0],2412000.0
æ æ628,-83.0,[4],2412000.0
TP-LINK_44EE,-75.0,[4],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
,,,
ASUS,-68.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-66.0,[4],2427000.0
D19-536,-75.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
TPGuest_C13F,-85.0,[0],2412000.0
æ æ628,-83.0,[4],2412000.0
TP-LINK_44EE,-75.0,[4],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
,,,
421,-86.0,[4],2412000.0
haohaoxuexi,-69.0,[4],2467000.0
WMK,-87.0,[4],2462000.0
TP-LINK_7004,-86.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-76.0,[4],2462000.0
,-80.0,[4],2462000.0
,-60.0,[4],2437000.0
TP-LINK_519,-46.0,[4],2462000.0
D19-517,-79.0,[4],2462000.0
ASUS,-67.0,[4],2452000.0
D19-435,-82.0,[4],2437000.0
,-80.0,[4],2462000.0
,-60.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
D19-420,-65.0,[4],2427000.0
splatneko,-63.0,[4],2427000.0
D19-536,-76.0,[4],2417000.0
turtle_restaurant,-75.0,[4],2417000.0
320,-83.0,[4],2412000.0
TP-LINK_44EE,-75.0,[4],2412000.0
421,-86.0,[4],2412000.0
TP-LINK_CADD,-74.0,[4],2412000.0
TP-LINK_A104,-76.0,[4],2412000.0
D19-535,-73.0,[4],2412000.0
,,,
421,-86.0,[4],2412000.0
D19-420,-65.0,[4],2427000.0
splatneko,-63.0,[4],2427000.0
D19-536,-76.0,[4],2417000.0
turtle_restaurant,-75.0,[4],2417000.0
320,-83.0,[4],2412000.0
TP-LINK_44EE,-75.0,[4],2412000.0
421,-86.0,[4],2412000.0
TP-LINK_CADD,-74.0,[4],2412000.0
TP-LINK_A104,-76.0,[4],2412000.0
D19-535,-73.0,[4],2412000.0
,,,
522,-80.0,[4],2472000.0
Great 334,-85.0,[4],2472000.0
TP-LINK_1888,-76.0,[4],2472000.0
haohaoxuexi,-73.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-73.0,[4],2462000.0
,-78.0,[4],2462000.0
,-59.0,[4],2437000.0
,-81.0,[4],2437000.0
D19-517,-81.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-82.0,[4],2462000.0
D19-419,-71.0,[4],2462000.0
TP-LINK_519,-43.0,[4],2462000.0
TP-LINK_2FD0,-84.0,[4],2457000.0
ASUS,-63.0,[4],2452000.0
,-78.0,[4],2462000.0
,-59.0,[4],2437000.0
,-81.0,[4],2437000.0
new-433,-75.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
D16-530,-89.0,[4],2437000.0
ä¸19-336,-89.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
D19-420,-66.0,[4],2427000.0
splatneko,-67.0,[4],2427000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-536,-65.0,[4],2417000.0
TP-LINK_44EE,-80.0,[4],2412000.0
TP-LINK_A104,-67.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
,,,
HiWiFi_53DA70,-58.0,[4],2437000.0
D16-530,-89.0,[4],2437000.0
ä¸19-336,-89.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
D19-420,-66.0,[4],2427000.0
splatneko,-67.0,[4],2427000.0
turtle_restaurant,-75.0,[4],2417000.0
D19-536,-65.0,[4],2417000.0
TP-LINK_44EE,-80.0,[4],2412000.0
TP-LINK_A104,-67.0,[4],2412000.0
TP-LINK_CADD,-80.0,[4],2412000.0
,,,
haohaoxuexi,-78.0,[4],2467000.0
TP-LINK_519,-54.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-78.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-75.0,[4],2462000.0
,-86.0,[4],2462000.0
,-61.0,[4],2437000.0
D19-436,-83.0,[4],2457000.0
ASUS,-63.0,[4],2452000.0
D19-516,-79.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
,-86.0,[4],2462000.0
,-61.0,[4],2437000.0
æ æ629,-62.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
D19-420,-70.0,[4],2427000.0
turtle_restaurant,-76.0,[4],2417000.0
320,-83.0,[4],2412000.0
æ¯æ¯,-86.0,[4],2412000.0
TP-LINK_CADD,-72.0,[4],2412000.0
TP-LINK_A104,-79.0,[4],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
D19-435,-79.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
,-61.0,[4],2437000.0
æ æ629,-62.0,[4],2437000.0
HiWiFi_53DA70,-58.0,[4],2437000.0
D19-420,-70.0,[4],2427000.0
turtle_restaurant,-76.0,[4],2417000.0
320,-83.0,[4],2412000.0
æ¯æ¯,-86.0,[4],2412000.0
TP-LINK_CADD,-72.0,[4],2412000.0
TP-LINK_A104,-79.0,[4],2412000.0
D19-535,-70.0,[4],2412000.0
,,,
haohaoxuexi,-77.0,[4],2467000.0
TP-LINK_519,-49.0,[4],2462000.0
322,-88.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-80.0,[4],2462000.0
d16-529,-87.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-72.0,[4],2462000.0
esperanza,-87.0,[4],2462000.0
KDZX,-90.0,[4],2462000.0
,-75.0,[4],2462000.0
,-78.0,[4],2462000.0
,-63.0,[4],2437000.0
,-83.0,[4],2437000.0
D19-419,-70.0,[4],2462000.0
Tenda_322,-88.0,[4],2452000.0
ASUS,-60.0,[4],2452000.0
,-75.0,[4],2462000.0
,-78.0,[4],2462000.0
,-63.0,[4],2437000.0
,-83.0,[4],2437000.0
new-433,-78.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D16-530,-82.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-66.0,[4],2427000.0
D19-536,-68.0,[4],2417000.0
D19-417  2.4G,-85.0,[4],2412000.0
TP-LINK_5484,-85.0,[4],2412000.0
æ¯æ¯,-86.0,[4],2412000.0
TP-LINK_A104,-71.0,[4],2412000.0
TP-LINK_CADD,-75.0,[4],2412000.0
,,,
new-433,-78.0,[4],2437000.0
,-83.0,[4],2437000.0
HiWiFi_53DA70,-68.0,[4],2437000.0
D16-530,-82.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-66.0,[4],2427000.0
D19-536,-68.0,[4],2417000.0
D19-417  2.4G,-85.0,[4],2412000.0
TP-LINK_5484,-85.0,[4],2412000.0
æ¯æ¯,-86.0,[4],2412000.0
TP-LINK_A104,-71.0,[4],2412000.0
TP-LINK_CADD,-75.0,[4],2412000.0
,,,
319,-89.0,[4],2472000.0
522,-71.0,[4],2472000.0
TP-LINK_1888,-75.0,[4],2472000.0
haohaoxuexi,-67.0,[4],2467000.0
D19-517,-81.0,[4],2462000.0
D19-419,-66.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-74.0,[4],2462000.0
d16-529,-81.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-77.0,[4],2462000.0
TP-LINK_519,-42.0,[4],2462000.0
ASUS,-68.0,[4],2452000.0
fourgreatcelestial,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
HiWiFi_53DA70,-53.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
D19-420,-74.0,[4],2427000.0
splatneko,-73.0,[4],2427000.0
D19-536,-67.0,[4],2417000.0
D19-535,-75.0,[4],2412000.0
TP-LINK_A104,-72.0,[4],2412000.0
,,,
D19-419,-66.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-74.0,[4],2462000.0
d16-529,-81.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-77.0,[4],2462000.0
TP-LINK_519,-42.0,[4],2462000.0
ASUS,-68.0,[4],2452000.0
fourgreatcelestial,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
HiWiFi_53DA70,-53.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
D19-420,-74.0,[4],2427000.0
splatneko,-73.0,[4],2427000.0
D19-536,-67.0,[4],2417000.0
D19-535,-75.0,[4],2412000.0
TP-LINK_A104,-72.0,[4],2412000.0
,,,
D19-536_5G,-88.0,[4],5745000.0
521,-79.0,[4],5745000.0
TP-LINK_5G_519,-57.0,[4],5745000.0
522,-77.0,[4],2472000.0
319,-86.0,[4],2472000.0
TP-LINK_1888,-76.0,[4],2472000.0
kk,-87.0,[4],2472000.0
haohaoxuexi,-69.0,[4],2467000.0
D19-517,-79.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-76.0,[4],2462000.0
TP-LINK_519,-42.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-76.0,[4],2462000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
turtle_restaurant,-74.0,[4],2417000.0
TP-LINK_CADD,-76.0,[4],2412000.0
TPGuest_C13F,-87.0,[0],2412000.0
D19-535,-74.0,[4],2412000.0
320,-79.0,[4],2412000.0
TP-LINK_A104,-71.0,[4],2412000.0
,,,
haohaoxuexi,-69.0,[4],2467000.0
D19-517,-79.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-76.0,[4],2462000.0
TP-LINK_519,-42.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-76.0,[4],2462000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
turtle_restaurant,-74.0,[4],2417000.0
TP-LINK_CADD,-76.0,[4],2412000.0
TPGuest_C13F,-87.0,[0],2412000.0
D19-535,-74.0,[4],2412000.0
320,-79.0,[4],2412000.0
TP-LINK_A104,-71.0,[4],2412000.0
,,,
522,-78.0,[4],2472000.0
319,-80.0,[4],2472000.0
TP-LINK_1888,-75.0,[4],2472000.0
haohaoxuexi,-70.0,[4],2467000.0
D19-517,-87.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-77.0,[4],2462000.0
D19-419,-71.0,[4],2462000.0
wydnb,-80.0,[4],2462000.0
322,-75.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2462000.0
TP-LINK_519,-41.0,[4],2462000.0
ASUS,-72.0,[4],2452000.0
ä¸19-336,-87.0,[4],2437000.0
fourgreatcelestial,-83.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19-516,-77.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
dorm529,-90.0,[4],2437000.0
D19-420,-68.0,[4],2427000.0
splatneko,-68.0,[4],2427000.0
D19-318,-85.0,[4],2417000.0
D19-536,-67.0,[4],2417000.0
TPGuest_C13F,-76.0,[0],2412000.0
D19-535,-73.0,[4],2412000.0
TP-LINK_A104,-72.0,[4],2412000.0
TP-LINK_CADD,-75.0,[4],2412000.0
,,,
D19-516,-77.0,[4],2437000.0
æ æ629,-60.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
dorm529,-90.0,[4],2437000.0
D19-420,-68.0,[4],2427000.0
splatneko,-68.0,[4],2427000.0
D19-318,-85.0,[4],2417000.0
D19-536,-67.0,[4],2417000.0
TPGuest_C13F,-76.0,[0],2412000.0
D19-535,-73.0,[4],2412000.0
TP-LINK_A104,-72.0,[4],2412000.0
TP-LINK_CADD,-75.0,[4],2412000.0
,,,
