ssid,signal,akm,freq
TP-LINK_CBDA,-73.0,[4],2412000.0
TP-LINK_634A,-80.0,[4],2412000.0
TP-LINK_F057,-75.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
,,,
503lzhsb,-71.0,[4],2472000.0
TP-LINK_0976,-82.0,[4],2467000.0
éä¾¿å§,-71.0,[4],2462000.0
TP-LINK_7041,-76.0,[4],2462000.0
401,-82.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
503lzhçé¼,-66.0,[4],2457000.0
NETGEAR39,-82.0,[4],2447000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
501pub,-63.0,[4],2442000.0
402,-69.0,[4],2437000.0
508é«å±ä¼è®®,-79.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
UBUNTU5,-72.0,[4],2437000.0
503,-76.0,[4],2432000.0
602,-65.0,[4],2427000.0
515,-83.0,[4],2422000.0
TP-LINK_2106,-79.0,[4],2412000.0
D18_610,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
SJTU2,-82.0,[4],2412000.0
,,,
501pub,-63.0,[4],2442000.0
402,-69.0,[4],2437000.0
508é«å±ä¼è®®,-79.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
UBUNTU5,-72.0,[4],2437000.0
503,-76.0,[4],2432000.0
602,-65.0,[4],2427000.0
515,-83.0,[4],2422000.0
TP-LINK_2106,-79.0,[4],2412000.0
D18_610,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
TP-LINK_CBDA,-72.0,[4],2412000.0
SJTU2,-82.0,[4],2412000.0
,,,
La Vie Dans SJTU,-89.0,[4],2472000.0
503lzhsb,-70.0,[4],2472000.0
504,-79.0,[4],2467000.0
,-70.0,[4],2462000.0
éä¾¿å§,-69.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
503lzhçé¼,-73.0,[4],2457000.0
HUAWEI-HL45XD,-82.0,[4],2442000.0
501pub,-65.0,[4],2442000.0
UBUNTU5,-82.0,[4],2437000.0
dorm529,-87.0,[4],2437000.0
402,-68.0,[4],2437000.0
dorm528,-86.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
503,-80.0,[4],2432000.0
,-84.0,[0],2432000.0
19201,-80.0,[4],2417000.0
@PHICOMM_04,-78.0,[4],2417000.0
D18_615,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
UBUNTU5,-82.0,[4],2437000.0
dorm529,-87.0,[4],2437000.0
402,-68.0,[4],2437000.0
dorm528,-86.0,[4],2437000.0
yyyyy,-85.0,[4],2432000.0
503,-80.0,[4],2432000.0
,-84.0,[0],2432000.0
19201,-80.0,[4],2417000.0
@PHICOMM_04,-78.0,[4],2417000.0
D18_615,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
,,,
503lzhsb,-74.0,[4],2472000.0
WKJS529,-84.0,[4],2467000.0
TP-LINK_0976,-78.0,[4],2467000.0
504,-86.0,[4],2467000.0
506,-74.0,[4],2462000.0
A801-WBL,-79.0,[4],2462000.0
TP-LINK_D4C6,-86.0,[4],2462000.0
,-80.0,[4],2462000.0
TP-LINK_425,-85.0,[4],2462000.0
éä¾¿å§,-67.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
D19-601,-78.0,[4],2457000.0
503lzhçé¼,-71.0,[4],2457000.0
501pub,-62.0,[4],2442000.0
UBUNTU5,-76.0,[4],2437000.0
dorm529,-82.0,[4],2437000.0
524,-81.0,[4],2437000.0
402,-69.0,[4],2437000.0
éé,-57.0,[4],2422000.0
MiBei,-79.0,[4],2422000.0
19201,-79.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
zuishuaiqinshi,-89.0,[4],2412000.0
æ±ååå¤§æå­,-78.0,[4],2412000.0
SJTU2,-80.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
,,,
501pub,-62.0,[4],2442000.0
UBUNTU5,-76.0,[4],2437000.0
dorm529,-82.0,[4],2437000.0
524,-81.0,[4],2437000.0
402,-69.0,[4],2437000.0
éé,-57.0,[4],2422000.0
MiBei,-79.0,[4],2422000.0
19201,-79.0,[4],2417000.0
@PHICOMM_04,-80.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
zuishuaiqinshi,-89.0,[4],2412000.0
æ±ååå¤§æå­,-78.0,[4],2412000.0
SJTU2,-80.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
,,,
503lzhsb,-71.0,[4],2472000.0
TP-LINK_0976,-78.0,[4],2467000.0
,-69.0,[4],2462000.0
,-82.0,[4],2462000.0
506,-72.0,[4],2462000.0
A801-WBL,-79.0,[4],2462000.0
æ°è¡äº¬,-86.0,[4],2462000.0
F4-326,-85.0,[4],2462000.0
,-69.0,[4],2462000.0
,-82.0,[4],2462000.0
éä¾¿å§,-65.0,[4],2462000.0
å¤§çåº,-75.0,[4],2462000.0
D19-601,-78.0,[4],2457000.0
503lzhçé¼,-74.0,[4],2457000.0
501pub,-60.0,[4],2442000.0
720,-80.0,[4],2437000.0
UBUNTU5,-76.0,[4],2437000.0
524,-80.0,[4],2437000.0
402,-64.0,[4],2437000.0
dorm529,-83.0,[4],2437000.0
503,-73.0,[4],2432000.0
éé,-56.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
D18-616,-71.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
,,,
501pub,-60.0,[4],2442000.0
720,-80.0,[4],2437000.0
UBUNTU5,-76.0,[4],2437000.0
524,-80.0,[4],2437000.0
402,-64.0,[4],2437000.0
dorm529,-83.0,[4],2437000.0
503,-73.0,[4],2432000.0
éé,-56.0,[4],2422000.0
@PHICOMM_04,-73.0,[4],2417000.0
D18-616,-71.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
,,,
503lzhsb,-67.0,[4],2472000.0
504,-78.0,[4],2467000.0
,-66.0,[4],2462000.0
æ°è¡äº¬,-82.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
D19-601,-77.0,[4],2457000.0
503lzhçé¼,-70.0,[4],2457000.0
501pub,-61.0,[4],2442000.0
UBUNTU5,-80.0,[4],2437000.0
602,-72.0,[4],2427000.0
MiBei,-82.0,[4],2422000.0
éé,-59.0,[4],2422000.0
19201,-77.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
TP-LINK_F057,-65.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
501pub,-61.0,[4],2442000.0
UBUNTU5,-80.0,[4],2437000.0
602,-72.0,[4],2427000.0
MiBei,-82.0,[4],2422000.0
éé,-59.0,[4],2422000.0
19201,-77.0,[4],2417000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
TP-LINK_F057,-65.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
501_5G,-87.0,[4],5320000.0
503lzhsb,-66.0,[4],2472000.0
å¤§çåº,-73.0,[4],2462000.0
MIN-414,-88.0,[4],2462000.0
éä¾¿å§,-68.0,[4],2462000.0
TP-LINK_7041,-81.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
503lzhçé¼,-70.0,[4],2457000.0
NETGEAR39,-84.0,[4],2447000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
402,-70.0,[4],2437000.0
,-87.0,[0],2432000.0
602,-71.0,[4],2427000.0
éé,-55.0,[4],2422000.0
215,-81.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
éä¾¿å§,-68.0,[4],2462000.0
TP-LINK_7041,-81.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
å¤§çåº,-66.0,[4],2462000.0
503lzhçé¼,-70.0,[4],2457000.0
NETGEAR39,-84.0,[4],2447000.0
HUAWEI-HL45XD,-80.0,[4],2442000.0
402,-70.0,[4],2437000.0
,-87.0,[0],2432000.0
602,-71.0,[4],2427000.0
éé,-55.0,[4],2422000.0
215,-81.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
503lzhsb,-68.0,[4],2472000.0
éä¾¿å§,-64.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
503lzhçé¼,-65.0,[4],2457000.0
501pub,-66.0,[4],2442000.0
dorm529,-84.0,[4],2437000.0
TP-LINK_3A35,-88.0,[4],2437000.0
216,-81.0,[4],2437000.0
402,-64.0,[4],2437000.0
503,-78.0,[4],2432000.0
éé,-45.0,[4],2422000.0
19201,-82.0,[4],2417000.0
@PHICOMM_04,-77.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
501pub,-66.0,[4],2442000.0
dorm529,-84.0,[4],2437000.0
TP-LINK_3A35,-88.0,[4],2437000.0
216,-81.0,[4],2437000.0
402,-64.0,[4],2437000.0
503,-78.0,[4],2432000.0
éé,-45.0,[4],2422000.0
19201,-82.0,[4],2417000.0
@PHICOMM_04,-77.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
