ssid,signal,akm,freq
2.4G_424,-78.0,[4],2437000.0
324,-76.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
dorm-227,-66.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-59.0,[4],2422000.0
d19-225,-59.0,[4],2412000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
203,-78.0,[4],2412000.0
207,-58.0,[4],2412000.0
,,,
TP-LINK_A108,-84.0,[4],2437000.0
TP-LINK_359E,-83.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
324,-76.0,[4],2437000.0
425-01,-77.0,[4],2437000.0
dorm-227,-66.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-59.0,[4],2422000.0
d19-225,-59.0,[4],2412000.0
PDCN,-77.0,[4],2412000.0
TP-LINK_2106,-84.0,[4],2412000.0
203,-78.0,[4],2412000.0
207,-58.0,[4],2412000.0
,,,
305,-75.0,[4],2472000.0
ASUS D19-226,-69.0,[4],2472000.0
206,-61.0,[4],2472000.0
406,-82.0,[4],2467000.0
dorm228,-81.0,[4],2467000.0
D19_208,-75.0,[4],2462000.0
,-89.0,[4],2462000.0
TP-LINK_6FAB,-80.0,[4],2462000.0
TP-LINK_D4C6,-88.0,[4],2462000.0
TP-LINK_JIDI,-70.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
wcnmlsn,-73.0,[4],2457000.0
d19-122,-74.0,[4],2437000.0
324,-74.0,[4],2437000.0
D16-105,-74.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-64.0,[4],2422000.0
PDCN,-67.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
207,-62.0,[4],2412000.0
d19-225,-55.0,[4],2412000.0
,,,
,-89.0,[4],2462000.0
TP-LINK_6FAB,-80.0,[4],2462000.0
TP-LINK_D4C6,-88.0,[4],2462000.0
TP-LINK_JIDI,-70.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
wcnmlsn,-73.0,[4],2457000.0
d19-122,-74.0,[4],2437000.0
324,-74.0,[4],2437000.0
D16-105,-74.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-64.0,[4],2422000.0
PDCN,-67.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
207,-62.0,[4],2412000.0
d19-225,-55.0,[4],2412000.0
,,,
ASUS D19-226,-68.0,[4],2472000.0
206,-62.0,[4],2472000.0
æ°è¡äº¬,-75.0,[4],2462000.0
TP-LINK_425,-90.0,[4],2462000.0
D19_208,-77.0,[4],2462000.0
TP-LINK_205,-65.0,[4],2462000.0
China-Net,-67.0,[4],2462000.0
D19_238,-88.0,[4],2462000.0
wcnmlsn,-72.0,[4],2457000.0
307,-78.0,[4],2447000.0
CMCC,-61.0,[4],2442000.0
dorm-227,-69.0,[4],2437000.0
D16-105,-78.0,[4],2437000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
d19-122,-73.0,[4],2437000.0
324,-68.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-66.0,[4],2422000.0
19201,-79.0,[4],2417000.0
203,-83.0,[4],2412000.0
d19-225,-57.0,[4],2412000.0
207,-60.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
,,,
CMCC,-61.0,[4],2442000.0
dorm-227,-69.0,[4],2437000.0
D16-105,-78.0,[4],2437000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
d19-122,-73.0,[4],2437000.0
324,-68.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-66.0,[4],2422000.0
19201,-79.0,[4],2417000.0
203,-83.0,[4],2412000.0
d19-225,-57.0,[4],2412000.0
207,-60.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
,,,
305,-77.0,[4],2472000.0
206,-61.0,[4],2472000.0
406,-83.0,[4],2467000.0
TP-LINK_JIDI,-71.0,[4],2462000.0
China-Net,-64.0,[4],2462000.0
TP-LINK_205,-64.0,[4],2462000.0
Tenda_121,-85.0,[4],2457000.0
ASUS326,-80.0,[4],2457000.0
wcnmlsn,-71.0,[4],2457000.0
501pub,-88.0,[4],2442000.0
CMCC,-59.0,[4],2442000.0
310,-89.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
D16-105,-74.0,[4],2437000.0
324,-70.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
MERCURY_304,-79.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
D19-224,-67.0,[4],2412000.0
207,-58.0,[4],2412000.0
d19-225,-54.0,[4],2412000.0
,,,
310,-89.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
D16-105,-74.0,[4],2437000.0
324,-70.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
MERCURY_304,-79.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
D19-224,-67.0,[4],2412000.0
207,-58.0,[4],2412000.0
d19-225,-54.0,[4],2412000.0
,,,
305,-76.0,[4],2472000.0
ASUS D19-226,-75.0,[4],2472000.0
214 ,-91.0,[4],2472000.0
206,-67.0,[4],2472000.0
Dorm 328,-90.0,[4],2462000.0
æ°è¡äº¬,-77.0,[4],2462000.0
TP-LINK_205,-69.0,[4],2462000.0
China-Net,-65.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-84.0,[4],2462000.0
wcnmlsn,-72.0,[4],2457000.0
CMCC,-62.0,[4],2442000.0
d19-122,-74.0,[4],2437000.0
324,-81.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-64.0,[4],2422000.0
19201,-78.0,[4],2417000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
d19-225,-55.0,[4],2412000.0
D19-224,-76.0,[4],2412000.0
207,-58.0,[4],2412000.0
,,,
CMCC,-62.0,[4],2442000.0
d19-122,-74.0,[4],2437000.0
324,-81.0,[4],2437000.0
dorm-227,-71.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-64.0,[4],2422000.0
19201,-78.0,[4],2417000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
zuishuaiqinshi,-82.0,[4],2412000.0
d19-225,-55.0,[4],2412000.0
D19-224,-76.0,[4],2412000.0
207,-58.0,[4],2412000.0
,,,
ASUS D19-226,-72.0,[4],2472000.0
ä½ ç¸ç¸,-91.0,[4],2472000.0
Libig,-81.0,[4],2472000.0
305,-78.0,[4],2472000.0
206,-68.0,[4],2472000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-87.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
China-Net,-65.0,[4],2462000.0
TP-LINK_205,-71.0,[4],2462000.0
D19_208,-71.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-79.0,[4],2462000.0
ASUS326,-78.0,[4],2457000.0
wcnmlsn,-73.0,[4],2457000.0
307,-71.0,[4],2447000.0
CMCC,-66.0,[4],2442000.0
2.4G_424,-85.0,[4],2437000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
d19-122,-76.0,[4],2437000.0
dorm-227,-72.0,[4],2437000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
207,-57.0,[4],2412000.0
D19-224,-79.0,[4],2412000.0
d19-225,-59.0,[4],2412000.0
,,,
D19_208,-71.0,[4],2462000.0
China-Net,-64.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-79.0,[4],2462000.0
ASUS326,-78.0,[4],2457000.0
wcnmlsn,-73.0,[4],2457000.0
307,-71.0,[4],2447000.0
CMCC,-66.0,[4],2442000.0
2.4G_424,-85.0,[4],2437000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
d19-122,-76.0,[4],2437000.0
dorm-227,-72.0,[4],2437000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
207,-57.0,[4],2412000.0
D19-224,-79.0,[4],2412000.0
d19-225,-59.0,[4],2412000.0
,,,
ASUS D19-226,-65.0,[4],2472000.0
214 ,-89.0,[4],2472000.0
Libig,-85.0,[4],2472000.0
206,-70.0,[4],2472000.0
311,-92.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
,-72.0,[4],2462000.0
TP-LINK_205,-69.0,[4],2462000.0
China-Net,-65.0,[4],2462000.0
D19_208,-70.0,[4],2462000.0
wcnmlsn,-76.0,[4],2457000.0
307,-78.0,[4],2447000.0
CMCC,-63.0,[4],2442000.0
324,-76.0,[4],2437000.0
425-01,-81.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
d19-122,-78.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
124,-86.0,[4],2412000.0
207,-56.0,[4],2412000.0
d19-225,-56.0,[4],2412000.0
,,,
307,-78.0,[4],2447000.0
CMCC,-63.0,[4],2442000.0
324,-76.0,[4],2437000.0
425-01,-81.0,[4],2437000.0
TP-LINK_F6EA,-81.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
d19-122,-78.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
124,-86.0,[4],2412000.0
207,-56.0,[4],2412000.0
d19-225,-56.0,[4],2412000.0
,,,
305,-77.0,[4],2472000.0
Libig,-79.0,[4],2472000.0
ASUS D19-226,-69.0,[4],2472000.0
206,-66.0,[4],2472000.0
TP-LINK_D4C6,-89.0,[4],2462000.0
d16-529,-91.0,[4],2462000.0
TP-LINK_205,-64.0,[4],2462000.0
D19_208,-77.0,[4],2462000.0
China-Net,-64.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-80.0,[4],2462000.0
ASUS326,-84.0,[4],2457000.0
307,-80.0,[4],2447000.0
CMCC,-63.0,[4],2442000.0
425-01,-86.0,[4],2437000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
äºé»å¨æ­¦,-78.0,[4],2437000.0
D16-105,-80.0,[4],2437000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
,,,
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-80.0,[4],2462000.0
TP-LINK_205,-65.0,[4],2462000.0
ASUS326,-84.0,[4],2457000.0
307,-80.0,[4],2447000.0
CMCC,-63.0,[4],2442000.0
425-01,-86.0,[4],2437000.0
TP-LINK_F6EA,-82.0,[4],2437000.0
äºé»å¨æ­¦,-78.0,[4],2437000.0
D16-105,-80.0,[4],2437000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
,,,
