ssid,signal,akm,freq
622,-63.0,[4],2412000.0
HUAWEI Mate 9,-58.0,[4],2412000.0
,,,
524,-67.0,[4],2437000.0
UBUNTU5,-66.0,[4],2437000.0
425-01,-78.0,[4],2437000.0
TP-LINK_A0BF,-66.0,[4],2427000.0
@PHICOMM_04,-59.0,[4],2417000.0
TP-LINK_AB24,-82.0,[4],2417000.0
xiaolaod,-76.0,[4],2412000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
622,-63.0,[4],2412000.0
HUAWEI Mate 9,-58.0,[4],2412000.0
,,,
607,-67.0,[4],2472000.0
406,-88.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
,-88.0,[4],2462000.0
506,-66.0,[4],2462000.0
TP-LINK_AEBA,-57.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
UBUNTU5,-64.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
526,-83.0,[4],2432000.0
TP-LINK_A0BF,-62.0,[4],2427000.0
TP-LINK_AB24,-79.0,[4],2417000.0
@PHICOMM_04,-63.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
è®©çå»·çåå½»äºé,-76.0,[4],2412000.0
622,-64.0,[4],2412000.0
HUAWEI Mate 9,-58.0,[4],2412000.0
,,,
UBUNTU5,-64.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
526,-83.0,[4],2432000.0
TP-LINK_A0BF,-62.0,[4],2427000.0
TP-LINK_AB24,-79.0,[4],2417000.0
@PHICOMM_04,-63.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
è®©çå»·çåå½»äºé,-76.0,[4],2412000.0
622,-64.0,[4],2412000.0
HUAWEI Mate 9,-58.0,[4],2412000.0
,,,
La Vie Dans SJTU,-69.0,[4],2472000.0
607,-68.0,[4],2472000.0
TP-LINK_0976,-86.0,[4],2467000.0
506,-66.0,[4],2462000.0
TP-LINK_425,-70.0,[4],2462000.0
esperanza,-86.0,[4],2462000.0
TP-LINK_AEBA,-53.0,[4],2462000.0
UBUNTU5,-65.0,[4],2437000.0
TP-LINK_A0BF,-60.0,[4],2427000.0
TP-LINK_AB24,-83.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-76.0,[4],2412000.0
622,-62.0,[4],2412000.0
HUAWEI Mate 9,-53.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
,,,
TP-LINK_0976,-86.0,[4],2467000.0
506,-66.0,[4],2462000.0
TP-LINK_425,-70.0,[4],2462000.0
esperanza,-86.0,[4],2462000.0
TP-LINK_AEBA,-53.0,[4],2462000.0
UBUNTU5,-65.0,[4],2437000.0
TP-LINK_A0BF,-60.0,[4],2427000.0
TP-LINK_AB24,-83.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-76.0,[4],2412000.0
622,-62.0,[4],2412000.0
HUAWEI Mate 9,-53.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-75.0,[4],2412000.0
,,,
607,-69.0,[4],2472000.0
La Vie Dans SJTU,-77.0,[4],2472000.0
TP-LINK_D4C6,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-67.0,[4],2462000.0
,-81.0,[4],2462000.0
ä¸åä¸å,-58.0,[4],2462000.0
TP-LINK_AEBA,-53.0,[4],2462000.0
UBUNTU5,-59.0,[4],2437000.0
526,-78.0,[4],2432000.0
602,-83.0,[4],2427000.0
TP-LINK_A0BF,-68.0,[4],2427000.0
@PHICOMM_04,-65.0,[4],2417000.0
TP-LINK_AB24,-74.0,[4],2417000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
xiaolaod,-75.0,[4],2412000.0
622,-65.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
UBUNTU5,-59.0,[4],2437000.0
526,-78.0,[4],2432000.0
602,-83.0,[4],2427000.0
TP-LINK_A0BF,-68.0,[4],2427000.0
@PHICOMM_04,-65.0,[4],2417000.0
TP-LINK_AB24,-74.0,[4],2417000.0
TP-LINK_CBDA,-75.0,[4],2412000.0
xiaolaod,-75.0,[4],2412000.0
622,-65.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
607,-67.0,[4],2472000.0
406,-89.0,[4],2467000.0
TP-LINK_39AA,-80.0,[4],2467000.0
TP-LINK_0976,-79.0,[4],2467000.0
TP-LINK_D4C6,-79.0,[4],2462000.0
ä¸åä¸å,-61.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-69.0,[4],2462000.0
506,-65.0,[4],2462000.0
TP-LINK_AEBA,-56.0,[4],2462000.0
D19-601,-77.0,[4],2457000.0
501pub,-87.0,[4],2442000.0
720,-83.0,[4],2437000.0
UBUNTU5,-58.0,[4],2437000.0
TP-LINK_A0BF,-63.0,[4],2427000.0
D19-666,-76.0,[4],2417000.0
TP-LINK_AB24,-76.0,[4],2417000.0
xiaolaod,-68.0,[4],2412000.0
622,-65.0,[4],2412000.0
HUAWEI Mate 9,-62.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
501pub,-87.0,[4],2442000.0
720,-83.0,[4],2437000.0
UBUNTU5,-58.0,[4],2437000.0
TP-LINK_A0BF,-63.0,[4],2427000.0
D19-666,-76.0,[4],2417000.0
TP-LINK_AB24,-76.0,[4],2417000.0
xiaolaod,-68.0,[4],2412000.0
622,-65.0,[4],2412000.0
HUAWEI Mate 9,-62.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
La Vie Dans SJTU,-70.0,[4],2472000.0
607,-66.0,[4],2472000.0
ä¸åä¸å,-64.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-67.0,[4],2462000.0
TP-LINK_AEBA,-63.0,[4],2462000.0
D19-601,-76.0,[4],2457000.0
524,-70.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
UBUNTU5,-60.0,[4],2437000.0
602,-83.0,[4],2427000.0
622,-67.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
HUAWEI Mate 9,-60.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
524,-70.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
UBUNTU5,-60.0,[4],2437000.0
602,-83.0,[4],2427000.0
622,-67.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
HUAWEI Mate 9,-60.0,[4],2412000.0
xiaolaod,-74.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-85.0,[4],5180000.0
La Vie Dans SJTU,-69.0,[4],2472000.0
607,-64.0,[4],2472000.0
406,-83.0,[4],2467000.0
TP-LINK_0976,-78.0,[4],2467000.0
TP-LINK_425,-78.0,[4],2462000.0
506,-65.0,[4],2462000.0
TP-LINK_AEBA,-50.0,[4],2462000.0
ä¸åä¸å,-60.0,[4],2462000.0
Tenda_322,-88.0,[4],2452000.0
NETGEAR39,-75.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
æ æ629,-84.0,[4],2437000.0
621,-79.0,[4],2437000.0
UBUNTU5,-66.0,[4],2437000.0
526,-76.0,[4],2432000.0
602,-80.0,[4],2427000.0
TP-LINK_AB24,-79.0,[4],2417000.0
xiaolaod,-76.0,[4],2412000.0
622,-63.0,[4],2412000.0
HUAWEI Mate 9,-71.0,[4],2412000.0
,,,
NETGEAR39,-75.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
æ æ629,-84.0,[4],2437000.0
621,-79.0,[4],2437000.0
UBUNTU5,-66.0,[4],2437000.0
526,-76.0,[4],2432000.0
602,-80.0,[4],2427000.0
TP-LINK_AB24,-79.0,[4],2417000.0
xiaolaod,-76.0,[4],2412000.0
622,-63.0,[4],2412000.0
HUAWEI Mate 9,-71.0,[4],2412000.0
,,,
607,-64.0,[4],2472000.0
TP-LINK_AEBA,-52.0,[4],2462000.0
ä¸åä¸å,-62.0,[4],2462000.0
æ æ629,-81.0,[4],2437000.0
UBUNTU5,-62.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
602,-79.0,[4],2427000.0
@PHICOMM_04,-68.0,[4],2417000.0
TP-LINK_AB24,-75.0,[4],2417000.0
622,-64.0,[4],2412000.0
xiaolaod,-76.0,[4],2412000.0
HUAWEI Mate 9,-65.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
æ æ629,-81.0,[4],2437000.0
UBUNTU5,-62.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
602,-79.0,[4],2427000.0
@PHICOMM_04,-68.0,[4],2417000.0
TP-LINK_AB24,-75.0,[4],2417000.0
622,-64.0,[4],2412000.0
xiaolaod,-76.0,[4],2412000.0
HUAWEI Mate 9,-65.0,[4],2412000.0
TP-LINK_CBDA,-76.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
607,-64.0,[4],2472000.0
506,-69.0,[4],2462000.0
esperanza,-76.0,[4],2462000.0
ä¸åä¸å,-85.0,[4],5745000.0
ä¸åä¸å,-62.0,[4],2462000.0
TP-LINK_AEBA,-57.0,[4],2462000.0
UBUNTU5,-64.0,[4],2437000.0
TP-LINK_A0BF,-63.0,[4],2427000.0
TP-LINK_AB24,-80.0,[4],2417000.0
@PHICOMM_04,-65.0,[4],2417000.0
610,-73.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-80.0,[4],2412000.0
622,-62.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-74.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
506,-69.0,[4],2462000.0
esperanza,-76.0,[4],2462000.0
ä¸åä¸å,-62.0,[4],2462000.0
TP-LINK_AEBA,-57.0,[4],2462000.0
UBUNTU5,-64.0,[4],2437000.0
TP-LINK_A0BF,-63.0,[4],2427000.0
TP-LINK_AB24,-80.0,[4],2417000.0
@PHICOMM_04,-65.0,[4],2417000.0
610,-73.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-80.0,[4],2412000.0
622,-62.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-74.0,[4],2412000.0
HUAWEI Mate 9,-64.0,[4],2412000.0
,,,
