ssid,signal,akm,freq
HUAWEI-B311-FAD1,-80.0,[4],2447000.0
,-79.0,[4],2447000.0
332fuck,-83.0,[4],2442000.0
D19-118,-54.0,[4],2442000.0
ä¸19-336,-81.0,[4],2437000.0
sjtu218,-75.0,[4],2437000.0
D19-234,-86.0,[4],2417000.0
D19_237_5G,-79.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
115è½¦é,-75.0,[4],2412000.0
TP-LINK_33BA,-57.0,[4],2412000.0
,,,
128çwifi,-77.0,[4],2467000.0
D19_238,-78.0,[4],2462000.0
D19-117,-67.0,[4],2462000.0
TP-LINK_B78C,-62.0,[4],2462000.0
D19-222,-58.0,[4],2457000.0
HUAWEI-B311-FAD1,-78.0,[4],2447000.0
D19-118,-58.0,[4],2442000.0
sjtu218,-83.0,[4],2437000.0
D19-420,-87.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-79.0,[4],2427000.0
lswä¸çº¿,-76.0,[4],2412000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
H3C,-79.0,[4],2412000.0
TP-LINK_33BA,-57.0,[4],2412000.0
,,,
HUAWEI-B311-FAD1,-78.0,[4],2447000.0
D19-118,-58.0,[4],2442000.0
sjtu218,-83.0,[4],2437000.0
D19-420,-87.0,[4],2427000.0
splatneko,-82.0,[4],2427000.0
D19-536,-79.0,[4],2427000.0
lswä¸çº¿,-76.0,[4],2412000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
H3C,-79.0,[4],2412000.0
TP-LINK_33BA,-57.0,[4],2412000.0
,,,
TP-LINK_32AD,-89.0,[4],2462000.0
D19-117,-70.0,[4],2462000.0
TP-LINK_B78C,-62.0,[4],2462000.0
TP-LINK_2FD0,-88.0,[4],2457000.0
D19-222,-57.0,[4],2457000.0
HUAWEI-B311-FAD1,-77.0,[4],2447000.0
,-76.0,[4],2447000.0
D19-118,-58.0,[4],2442000.0
HUAWEI P10 Plus,-75.0,[4],2437000.0
D19-536,-79.0,[4],2427000.0
D19-234,-84.0,[4],2417000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
TP-LINK_33BA,-56.0,[4],2412000.0
115è½¦é,-72.0,[4],2412000.0
,,,
TP-LINK_32AD,-89.0,[4],2462000.0
D19-117,-70.0,[4],2462000.0
TP-LINK_B78C,-62.0,[4],2462000.0
TP-LINK_2FD0,-88.0,[4],2457000.0
D19-222,-57.0,[4],2457000.0
HUAWEI-B311-FAD1,-77.0,[4],2447000.0
,-76.0,[4],2447000.0
D19-118,-58.0,[4],2442000.0
HUAWEI P10 Plus,-75.0,[4],2437000.0
D19-536,-79.0,[4],2427000.0
D19-234,-84.0,[4],2417000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
TP-LINK_33BA,-56.0,[4],2412000.0
115è½¦é,-72.0,[4],2412000.0
,,,
522,-82.0,[4],2472000.0
220,-81.0,[4],2472000.0
128çwifi,-82.0,[4],2467000.0
322,-67.0,[4],2462000.0
D19-117,-67.0,[4],2462000.0
TP-LINK_2FD0,-84.0,[4],2457000.0
D19-222,-61.0,[4],2457000.0
@PHICOMM_65,-87.0,[4],2452000.0
,-78.0,[4],2447000.0
HUAWEI-B311-FAD1,-78.0,[4],2447000.0
332fuck,-80.0,[4],2442000.0
D19-118,-53.0,[4],2442000.0
sjtu218,-78.0,[4],2437000.0
D19-536,-82.0,[4],2427000.0
H3C,-70.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
TP-LINK_33BA,-52.0,[4],2412000.0
115è½¦é,-78.0,[4],2412000.0
,,,
,-78.0,[4],2447000.0
HUAWEI-B311-FAD1,-78.0,[4],2447000.0
332fuck,-80.0,[4],2442000.0
D19-118,-53.0,[4],2442000.0
sjtu218,-78.0,[4],2437000.0
D19-536,-82.0,[4],2427000.0
H3C,-70.0,[4],2412000.0
D19_237_5G,-77.0,[4],2412000.0
TP-LINK_33BA,-52.0,[4],2412000.0
115è½¦é,-78.0,[4],2412000.0
,,,
