ssid,signal,akm,freq
CMCC,-57.0,[4],2422000.0
124,-82.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
,,,
TP-LINK_2B3E,-72.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
CMCC,-57.0,[4],2422000.0
124,-82.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
PDCN,-72.0,[4],2412000.0
,,,
Tenda_121_5G,-68.0,[4],5200000.0
206,-75.0,[4],2472000.0
305,-76.0,[4],2472000.0
TP-LINK_205,-65.0,[4],2462000.0
1042554661,-76.0,[4],2462000.0
D19_208,-80.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-75.0,[4],2462000.0
China-Net,-51.0,[4],2462000.0
D19-120,-74.0,[4],2457000.0
Tenda_121,-61.0,[4],2457000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
CMCC,-56.0,[4],2422000.0
laspl,-73.0,[4],2417000.0
PDCN,-66.0,[4],2412000.0
124,-61.0,[4],2412000.0
TP-LINK_718C,-84.0,[4],2412000.0
,,,
1042554661,-76.0,[4],2462000.0
D19_208,-80.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-75.0,[4],2462000.0
China-Net,-51.0,[4],2462000.0
D19-120,-74.0,[4],2457000.0
Tenda_121,-61.0,[4],2457000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
CMCC,-56.0,[4],2422000.0
laspl,-73.0,[4],2417000.0
PDCN,-66.0,[4],2412000.0
124,-61.0,[4],2412000.0
TP-LINK_718C,-84.0,[4],2412000.0
,,,
Tenda_121_5G,-65.0,[4],5200000.0
305,-68.0,[4],2472000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-72.0,[4],2462000.0
TP-LINK_6FAB,-64.0,[4],2462000.0
TP-LINK_205,-66.0,[4],2462000.0
China-Net,-53.0,[4],2462000.0
Tenda_121,-65.0,[4],2457000.0
D19-120,-78.0,[4],2457000.0
MERCURY_B45A,-76.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
äºé»å¨æ­¦,-60.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
D16-105,-44.0,[4],2437000.0
CMCC,-59.0,[4],2422000.0
PDCN,-67.0,[4],2412000.0
124,-61.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
MERCURY_B45A,-76.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
äºé»å¨æ­¦,-60.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
D16-105,-44.0,[4],2437000.0
CMCC,-59.0,[4],2422000.0
PDCN,-67.0,[4],2412000.0
124,-61.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
Tenda_121_5G,-67.0,[4],5200000.0
206,-82.0,[4],2472000.0
305,-77.0,[4],2472000.0
,-77.0,[4],2462000.0
,-72.0,[4],2462000.0
China-Net,-54.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-75.0,[4],2462000.0
TP-LINK_205,-64.0,[4],2462000.0
D19-120,-78.0,[4],2457000.0
Tenda_121,-65.0,[4],2457000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-69.0,[4],2437000.0
2.4G_424,-90.0,[4],2437000.0
dorm-227,-79.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
d19-122,-60.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
CMCC,-55.0,[4],2422000.0
laspl,-77.0,[4],2417000.0
D19-224,-68.0,[4],2412000.0
Airport Express,-85.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
124,-58.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
,,,
dorm-227,-79.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
d19-122,-60.0,[4],2437000.0
D16-105,-46.0,[4],2437000.0
CMCC,-55.0,[4],2422000.0
laspl,-77.0,[4],2417000.0
D19-224,-68.0,[4],2412000.0
Airport Express,-85.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
124,-58.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
,,,
Tenda_121_5G,-66.0,[4],5200000.0
206,-82.0,[4],2472000.0
305,-75.0,[4],2472000.0
dorm228,-75.0,[4],2467000.0
TP-LINK_205,-67.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-73.0,[4],2462000.0
China-Net,-61.0,[4],2462000.0
1042554661,-80.0,[4],2462000.0
Tenda_121,-64.0,[4],2457000.0
D19-120,-73.0,[4],2457000.0
TP-LINK_2B3E,-69.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
D16-105,-47.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
CMCC,-54.0,[4],2422000.0
laspl,-79.0,[4],2417000.0
TP-LINK_718C,-83.0,[4],2412000.0
TP-LINK_D18226,-86.0,[4],2412000.0
,,,
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-73.0,[4],2462000.0
China-Net,-61.0,[4],2462000.0
1042554661,-80.0,[4],2462000.0
Tenda_121,-64.0,[4],2457000.0
D19-120,-73.0,[4],2457000.0
TP-LINK_2B3E,-69.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
D16-105,-47.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
CMCC,-54.0,[4],2422000.0
laspl,-79.0,[4],2417000.0
TP-LINK_718C,-83.0,[4],2412000.0
TP-LINK_D18226,-86.0,[4],2412000.0
,,,
