ssid,signal,akm,freq
Xiaomi_4C4D,-72.0,[4],2442000.0
510-WIFI,-80.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-60.0,[4],2437000.0
D16-530,-88.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
D19-666,-67.0,[4],2417000.0
D21-502,-83.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-80.0,[4],2412000.0
TP-LINK_A268,-76.0,[4],2412000.0
JID21-511-2.4,-83.0,[4],2412000.0
215,-85.0,[4],2412000.0
apexlab310,-80.0,[4],2412000.0
æ æ628,-81.0,[4],2412000.0
610,-68.0,[4],2412000.0
,,,
511,-63.0,[4],2472000.0
La Vie Dans SJTU,-40.0,[4],2472000.0
Tenda_C90E40,-80.0,[4],2462000.0
TP-LINK_DE5B,-86.0,[4],2462000.0
i-Shanghai,-89.0,[0],2462000.0
èè»626,-74.0,[4],2462000.0
ASUS 612,-65.0,[4],2457000.0
PikAchU_Q,-87.0,[4],2442000.0
dorm528,-84.0,[4],2437000.0
,-68.0,[4],2437000.0
510-WIFI,-78.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
dough,-82.0,[4],2437000.0
D19_411,-82.0,[4],2422000.0
D19-666,-62.0,[4],2417000.0
D19-615,-79.0,[4],2412000.0
218,-80.0,[4],2412000.0
D20-514,-79.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-75.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
610,-66.0,[4],2412000.0
,,,
,-68.0,[4],2437000.0
510-WIFI,-78.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
dough,-82.0,[4],2437000.0
D19_411,-82.0,[4],2422000.0
D19-666,-62.0,[4],2417000.0
D19-615,-79.0,[4],2412000.0
218,-80.0,[4],2412000.0
D20-514,-79.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-75.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
610,-66.0,[4],2412000.0
,,,
511,-61.0,[4],2472000.0
La Vie Dans SJTU,-40.0,[4],2472000.0
ASUS-429,-80.0,[4],2462000.0
,-88.0,[0],2462000.0
603,-84.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
ASUS 612,-60.0,[4],2457000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
fourgreatcelestial,-71.0,[4],2437000.0
621,-87.0,[4],2437000.0
215,-84.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
ASUS-429,-80.0,[4],2462000.0
,-88.0,[0],2462000.0
603,-84.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
ASUS 612,-60.0,[4],2457000.0
613éµè¡æ»ç¥å°ç»,-67.0,[4],2437000.0
fourgreatcelestial,-71.0,[4],2437000.0
621,-87.0,[4],2437000.0
215,-84.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
511,-62.0,[4],2472000.0
La Vie Dans SJTU,-43.0,[4],2472000.0
d16-529,-73.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-73.0,[4],2462000.0
ä»å¥³ä»¬çè¥å®å¿«ä¹å­,-88.0,[4],2462000.0
i-Shanghai,-88.0,[0],2462000.0
SPICTI,-90.0,[0],2462000.0
Cisco47440,-90.0,[4],2462000.0
èè»626,-73.0,[4],2462000.0
ASUS 612,-66.0,[4],2457000.0
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
fourgreatcelestial,-73.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_71DA,-82.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
D19-615,-77.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-61.0,[4],2437000.0
fourgreatcelestial,-73.0,[4],2437000.0
æ æ629,-72.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
D19-666,-62.0,[4],2417000.0
TP-LINK_71DA,-82.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
è®©çå»·çåå½»äºé,-77.0,[4],2412000.0
D19-615,-77.0,[4],2412000.0
609's fantastic wifi,-71.0,[4],2412000.0
610,-65.0,[4],2412000.0
,,,
