ssid,signal,akm,freq
å¤§çåº,-75.0,[4],2462000.0
éä¾¿å§,-63.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
415,-88.0,[4],2452000.0
501pub,-81.0,[4],2442000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
402,-67.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
TP-LINK_42D3,-88.0,[4],2437000.0
TP-LINK_2B3E,-85.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
324,-76.0,[4],2437000.0
19201,-80.0,[4],2417000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
zuishuaiqinshi,-70.0,[4],2412000.0
SJTU2,-65.0,[4],2412000.0
,,,
d19-122,-85.0,[4],2437000.0
TP-LINK_42D3,-88.0,[4],2437000.0
TP-LINK_2B3E,-85.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
324,-76.0,[4],2437000.0
19201,-80.0,[4],2417000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
zuishuaiqinshi,-70.0,[4],2412000.0
SJTU2,-65.0,[4],2412000.0
,,,
SJTU@dorm,-86.0,[4],2462000.0
,-61.0,[4],2462000.0
æ°è¡äº¬,-82.0,[4],2462000.0
D19-302,-65.0,[4],2462000.0
202,-78.0,[4],2462000.0
D19-120,-78.0,[4],2457000.0
NETGEAR16,-73.0,[4],2447000.0
HUAWEI-HL45XD,-79.0,[4],2442000.0
501pub,-82.0,[4],2442000.0
TP-LINK_3563,-84.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
425-01,-89.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
324,-81.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
402,-73.0,[4],2437000.0
@PHICOMM_04,-83.0,[4],2417000.0
MERCURY_304,-81.0,[4],2412000.0
zuishuaiqinshi,-81.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
SJTU2,-60.0,[4],2412000.0
,,,
TP-LINK_3563,-84.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
425-01,-89.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
324,-81.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
402,-73.0,[4],2437000.0
@PHICOMM_04,-83.0,[4],2417000.0
MERCURY_304,-81.0,[4],2412000.0
zuishuaiqinshi,-81.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
SJTU2,-60.0,[4],2412000.0
,,,
325ï¼325ï¼,-87.0,[4],2472000.0
214,-88.0,[4],2462000.0
SJTU@dorm,-82.0,[4],2462000.0
SJTU-Web@dorm,-84.0,[0],2462000.0
,-50.0,[4],2462000.0
TP-LINK_JIDI,-83.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
éä¾¿å§,-46.0,[4],2462000.0
D19-120,-65.0,[4],2457000.0
NETGEAR16,-87.0,[4],2447000.0
425-01,-85.0,[4],2437000.0
324,-68.0,[4],2437000.0
19201,-75.0,[4],2417000.0
zuishuaiqinshi,-55.0,[4],2412000.0
SJTU2,-53.0,[4],2412000.0
,,,
,-50.0,[4],2462000.0
TP-LINK_JIDI,-83.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
éä¾¿å§,-46.0,[4],2462000.0
D19-120,-65.0,[4],2457000.0
NETGEAR16,-87.0,[4],2447000.0
425-01,-85.0,[4],2437000.0
324,-68.0,[4],2437000.0
19201,-75.0,[4],2417000.0
zuishuaiqinshi,-55.0,[4],2412000.0
SJTU2,-53.0,[4],2412000.0
,,,
WKJS529,-91.0,[4],2467000.0
,-55.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_JIDI,-82.0,[4],2462000.0
,-55.0,[4],2462000.0
,-77.0,[4],2462000.0
D19-302,-61.0,[4],2462000.0
Tenda_121,-76.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
d19-122,-82.0,[4],2437000.0
324,-71.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
402,-69.0,[4],2437000.0
TP-LINK_2106,-84.0,[4],2412000.0
zuishuaiqinshi,-59.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
SJTU2,-66.0,[4],2412000.0
,,,
WKJS529,-91.0,[4],2467000.0
,-55.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_JIDI,-82.0,[4],2462000.0
,-55.0,[4],2462000.0
,-77.0,[4],2462000.0
D19-302,-61.0,[4],2462000.0
Tenda_121,-76.0,[4],2457000.0
501pub,-78.0,[4],2442000.0
d19-122,-82.0,[4],2437000.0
324,-71.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
402,-69.0,[4],2437000.0
TP-LINK_2106,-84.0,[4],2412000.0
zuishuaiqinshi,-59.0,[4],2412000.0
D19-224,-68.0,[4],2412000.0
SJTU2,-66.0,[4],2412000.0
,,,
,-56.0,[4],2462000.0
D19-302,-61.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
D19-120,-69.0,[4],2457000.0
NETGEAR16,-69.0,[4],2447000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
TP-LINK_2B3E,-89.0,[4],2437000.0
TP-LINK_3563,-86.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
402,-67.0,[4],2437000.0
2.4G_424,-75.0,[4],2437000.0
MERCURY_304,-84.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
215,-83.0,[4],2412000.0
zuishuaiqinshi,-60.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-77.0,[4],2442000.0
TP-LINK_2B3E,-89.0,[4],2437000.0
TP-LINK_3563,-86.0,[4],2437000.0
TP-LINK_5D9A,-77.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
402,-67.0,[4],2437000.0
2.4G_424,-75.0,[4],2437000.0
MERCURY_304,-84.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
215,-83.0,[4],2412000.0
zuishuaiqinshi,-60.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
,,,
TP-LINK_7041,-85.0,[4],2462000.0
202,-78.0,[4],2462000.0
,-78.0,[4],2462000.0
,-54.0,[4],2462000.0
éä¾¿å§,-52.0,[4],2462000.0
,-78.0,[4],2462000.0
,-54.0,[4],2462000.0
å¤§çåº,-77.0,[4],2462000.0
Tenda_121,-80.0,[4],2457000.0
D19-120,-70.0,[4],2457000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
524,-85.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
TP-LINK_3563,-84.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
324,-79.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
D18_615Guest,-85.0,[4],2412000.0
zuishuaiqinshi,-57.0,[4],2412000.0
SJTU2,-61.0,[4],2412000.0
,,,
,-54.0,[4],2462000.0
å¤§çåº,-77.0,[4],2462000.0
Tenda_121,-80.0,[4],2457000.0
D19-120,-70.0,[4],2457000.0
HUAWEI-HL45XD,-75.0,[4],2442000.0
524,-85.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
TP-LINK_3563,-84.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
324,-79.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
D18_615Guest,-85.0,[4],2412000.0
zuishuaiqinshi,-57.0,[4],2412000.0
SJTU2,-61.0,[4],2412000.0
,,,
