ssid,signal,akm,freq
D20-514,-83.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
510-WIFI,-70.0,[4],2437000.0
,-81.0,[4],2437000.0
dough,-73.0,[4],2437000.0
dorm529,-54.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
D19_411,-67.0,[4],2422000.0
@PHICOMM_04,-75.0,[4],2417000.0
D19-666,-65.0,[4],2417000.0
D21-502,-83.0,[4],2412000.0
D20-514,-83.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
,,,
511,-43.0,[4],2472000.0
La Vie Dans SJTU,-63.0,[4],2472000.0
äºæ³å¯ä¹¦,-81.0,[4],2462000.0
wydnb,-80.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
D19-412,-79.0,[4],2457000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
dough,-70.0,[4],2437000.0
fourgreatcelestial,-78.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-666,-71.0,[4],2417000.0
TP-LINK_A268,-76.0,[4],2412000.0
D20-514,-83.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-530,-78.0,[4],2412000.0
SJTU,-58.0,[4],2412000.0
D19-514,-76.0,[4],2412000.0
,,,
Xiaomi_4C4D,-82.0,[4],2442000.0
dough,-70.0,[4],2437000.0
fourgreatcelestial,-78.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-666,-71.0,[4],2417000.0
TP-LINK_A268,-76.0,[4],2412000.0
D20-514,-83.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D19-530,-78.0,[4],2412000.0
SJTU,-58.0,[4],2412000.0
D19-514,-76.0,[4],2412000.0
,,,
511,-53.0,[4],2472000.0
La Vie Dans SJTU,-62.0,[4],2472000.0
wydnb,-75.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
DIRECT-lELAPTOP-SHCRI740msAK,-79.0,[4],2437000.0
fourgreatcelestial,-72.0,[4],2437000.0
@PHICOMM_04,-73.0,[4],2417000.0
D19-666,-74.0,[4],2417000.0
D19-514,-76.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
,,,
511,-57.0,[4],2472000.0
La Vie Dans SJTU,-60.0,[4],2472000.0
404040404,-79.0,[4],2462000.0
äºæ³å¯ä¹¦,-81.0,[4],2462000.0
Tenda_C90E40,-71.0,[4],2462000.0
d16-529,-89.0,[4],2462000.0
506,-78.0,[4],2462000.0
ASUS 612,-82.0,[4],2457000.0
D19-516,-77.0,[4],2437000.0
,-74.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
dough,-73.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
,-83.0,[0],2432000.0
D19_411,-72.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
218,-82.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
413,-78.0,[4],2412000.0
,,,
,-74.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
dough,-73.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
,-83.0,[0],2432000.0
D19_411,-72.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
218,-82.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
413,-78.0,[4],2412000.0
,,,
cxyz,-82.0,[4],2467000.0
äºæ³å¯ä¹¦,-83.0,[4],2462000.0
Tenda_C90E40,-71.0,[4],2462000.0
d16-529,-81.0,[4],2462000.0
ASUS 612,-76.0,[4],2457000.0
510-WIFI,-73.0,[4],2437000.0
dough,-76.0,[4],2437000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
dorm529,-56.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
218,-79.0,[4],2412000.0
TP-LINK_A268,-84.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
éºé¹¿ä¸äººç»,-84.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D21-502,-86.0,[4],2412000.0
622,-87.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
D19_411,-70.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
D19-666,-71.0,[4],2417000.0
218,-79.0,[4],2412000.0
TP-LINK_A268,-84.0,[4],2412000.0
D19-514,-70.0,[4],2412000.0
éºé¹¿ä¸äººç»,-84.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
D21-502,-86.0,[4],2412000.0
622,-87.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
La Vie Dans SJTU,-59.0,[4],2472000.0
511,-47.0,[4],2472000.0
èè»626,-80.0,[4],2462000.0
Dorm 328,-90.0,[4],2462000.0
wydnb,-81.0,[4],2462000.0
404040404,-84.0,[4],2462000.0
D19-412,-78.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-82.0,[0],2457000.0
ASUS 612,-75.0,[4],2457000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
fourgreatcelestial,-78.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
SJTU-Web@dorm,-87.0,[0],2412000.0
D20-514,-81.0,[4],2412000.0
D21-502,-89.0,[4],2412000.0
SJTU,-61.0,[4],2412000.0
413,-79.0,[4],2412000.0
æ±æµæ²ª,-87.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
,,,
Xiaomi_4C4D,-82.0,[4],2442000.0
fourgreatcelestial,-78.0,[4],2437000.0
D19-666,-63.0,[4],2417000.0
SJTU-Web@dorm,-87.0,[0],2412000.0
D20-514,-81.0,[4],2412000.0
D21-502,-89.0,[4],2412000.0
SJTU,-61.0,[4],2412000.0
413,-79.0,[4],2412000.0
æ±æµæ²ª,-87.0,[4],2412000.0
D19-514,-74.0,[4],2412000.0
,,,
511,-45.0,[4],2472000.0
La Vie Dans SJTU,-60.0,[4],2472000.0
D19-412,-79.0,[4],2457000.0
ASUS 612,-71.0,[4],2457000.0
dorm529,-58.0,[4],2437000.0
510-WIFI,-72.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
D19-615,-82.0,[4],2412000.0
TP-LINK_CADD,-79.0,[4],2412000.0
D21-502,-83.0,[4],2412000.0
413,-77.0,[4],2412000.0
D19-514,-76.0,[4],2412000.0
SJTU,-62.0,[4],2412000.0
,,,
dorm529,-58.0,[4],2437000.0
510-WIFI,-72.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
D19-615,-82.0,[4],2412000.0
TP-LINK_CADD,-79.0,[4],2412000.0
D21-502,-83.0,[4],2412000.0
413,-77.0,[4],2412000.0
D19-514,-76.0,[4],2412000.0
SJTU,-62.0,[4],2412000.0
,,,
La Vie Dans SJTU,-61.0,[4],2472000.0
511,-45.0,[4],2472000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
Tenda_C90E40,-66.0,[4],2462000.0
D19-412,-80.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-82.0,[0],2457000.0
ASUS 612,-71.0,[4],2457000.0
KQC,-80.0,[4],2457000.0
413,-77.0,[4],2412000.0
TP-LINK_A268,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
511,-41.0,[4],2472000.0
La Vie Dans SJTU,-60.0,[4],2472000.0
cxyz,-78.0,[4],2467000.0
404040404,-79.0,[4],2462000.0
äºæ³å¯ä¹¦,-82.0,[4],2462000.0
Tenda_C90E40,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-78.0,[0],2457000.0
ASUS 612,-72.0,[4],2457000.0
SJTU_SDTW,-84.0,[4],2452000.0
Tenda_322,-86.0,[4],2452000.0
PikAchU_Q,-78.0,[4],2442000.0
fourgreatcelestial,-73.0,[4],2437000.0
,-73.0,[4],2437000.0
Eric_Lee,-78.0,[4],2437000.0
,-78.0,[0],2432000.0
D19_411,-61.0,[4],2422000.0
D19-666,-70.0,[4],2417000.0
éé¶å£¹,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
610,-76.0,[4],2412000.0
TP-LINK_CADD,-84.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
PikAchU_Q,-78.0,[4],2442000.0
fourgreatcelestial,-73.0,[4],2437000.0
,-73.0,[4],2437000.0
Eric_Lee,-78.0,[4],2437000.0
,-78.0,[0],2432000.0
D19_411,-61.0,[4],2422000.0
D19-666,-70.0,[4],2417000.0
éé¶å£¹,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
610,-76.0,[4],2412000.0
TP-LINK_CADD,-84.0,[4],2412000.0
SJTU,-65.0,[4],2412000.0
,,,
