ssid,signal,akm,freq
124,-56.0,[4],2412000.0
PDCN,-38.0,[4],2412000.0
,,,
DIRECT-YHDESKTOP-HCMV6VKmsUL,-70.0,[4],2437000.0
D16-105,-74.0,[4],2437000.0
TP-LINK_A108,-64.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-62.0,[4],2437000.0
CMCC,-59.0,[4],2422000.0
LTE-WiFi_7191,-84.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
Airport Express,-82.0,[4],2412000.0
TP-LINK_0D1B,-86.0,[4],2412000.0
124,-56.0,[4],2412000.0
PDCN,-38.0,[4],2412000.0
,,,
ASUS D19-226,-71.0,[4],2472000.0
206,-71.0,[4],2472000.0
dorm228,-82.0,[4],2467000.0
D19_208,-65.0,[4],2462000.0
CMCC-WEB,-89.0,[0],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-52.0,[4],2462000.0
TP-LINK_JIDI,-83.0,[4],2462000.0
,-91.0,[4],2462000.0
China-Net,-64.0,[4],2462000.0
TP-LINK_6FAB,-61.0,[4],2462000.0
1042554661,-52.0,[4],2462000.0
D19-120,-92.0,[4],2457000.0
Tenda_121,-80.0,[4],2457000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
D16-105,-79.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-76.0,[4],2437000.0
d19-122,-65.0,[4],2437000.0
TP-LINK_A108,-57.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-86.0,[4],2422000.0
CMCC,-61.0,[4],2422000.0
207,-65.0,[4],2412000.0
TP-LINK_718C,-72.0,[4],2412000.0
TP-LINK_0D1B,-85.0,[4],2412000.0
203,-86.0,[4],2412000.0
Airport Express,-80.0,[4],2412000.0
124,-69.0,[4],2412000.0
PDCN,-37.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-83.0,[4],2437000.0
D16-105,-79.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-76.0,[4],2437000.0
d19-122,-65.0,[4],2437000.0
TP-LINK_A108,-57.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-86.0,[4],2422000.0
CMCC,-61.0,[4],2422000.0
207,-65.0,[4],2412000.0
TP-LINK_718C,-72.0,[4],2412000.0
TP-LINK_0D1B,-85.0,[4],2412000.0
203,-86.0,[4],2412000.0
Airport Express,-80.0,[4],2412000.0
124,-69.0,[4],2412000.0
PDCN,-37.0,[4],2412000.0
,,,
ASUS D19-226,-77.0,[4],2472000.0
Dorm_110,-74.0,[4],2472000.0
Libig,-87.0,[4],2472000.0
1042554661,-50.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
China-Net,-67.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
TP-LINK_6FAB,-55.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-54.0,[4],2462000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-75.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
TP-LINK_A108,-58.0,[4],2437000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
Dorm327,-90.0,[4],2412000.0
124,-65.0,[4],2412000.0
,,,
China-Net,-67.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
TP-LINK_6FAB,-55.0,[4],2462000.0
1042554661,-52.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-54.0,[4],2462000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-75.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
d19-122,-62.0,[4],2437000.0
TP-LINK_A108,-58.0,[4],2437000.0
TP-LINK_0D1B,-79.0,[4],2412000.0
Dorm327,-90.0,[4],2412000.0
124,-65.0,[4],2412000.0
,,,
ASUS D19-226,-79.0,[4],2472000.0
Dorm_110,-76.0,[4],2472000.0
1042554661,-55.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
D19_208,-66.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-52.0,[4],2462000.0
China-Net,-61.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
ASUS326,-90.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-69.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
TP-LINK_A108,-66.0,[4],2437000.0
D19_213,-88.0,[4],2432000.0
CMCC,-62.0,[4],2422000.0
Dorm327,-86.0,[4],2412000.0
Airport Express,-82.0,[4],2412000.0
124,-58.0,[4],2412000.0
,,,
1042554661,-57.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-50.0,[4],2462000.0
ASUS326,-90.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-69.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
TP-LINK_A108,-66.0,[4],2437000.0
D19_213,-88.0,[4],2432000.0
CMCC,-62.0,[4],2422000.0
Dorm327,-86.0,[4],2412000.0
Airport Express,-82.0,[4],2412000.0
124,-58.0,[4],2412000.0
,,,
ASUS D19-226,-75.0,[4],2472000.0
206,-76.0,[4],2472000.0
Dorm_110,-81.0,[4],2472000.0
æ°è¡äº¬,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
1042554661,-54.0,[4],2462000.0
TP-LINK_6FAB,-54.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-57.0,[4],2462000.0
ASUS326,-88.0,[4],2457000.0
307,-83.0,[4],2447000.0
dorm-227,-72.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
D16-105,-76.0,[4],2437000.0
d19-122,-60.0,[4],2437000.0
19201,-87.0,[4],2417000.0
207,-63.0,[4],2412000.0
PDCN,-41.0,[4],2412000.0
124,-63.0,[4],2412000.0
TP-LINK_718C,-63.0,[4],2412000.0
,,,
307,-83.0,[4],2447000.0
dorm-227,-72.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
äºé»å¨æ­¦,-81.0,[4],2437000.0
D16-105,-76.0,[4],2437000.0
d19-122,-60.0,[4],2437000.0
19201,-87.0,[4],2417000.0
207,-63.0,[4],2412000.0
PDCN,-41.0,[4],2412000.0
124,-63.0,[4],2412000.0
TP-LINK_718C,-63.0,[4],2412000.0
,,,
