ssid,signal,akm,freq
523,-84.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
D20-514,-86.0,[4],2412000.0
D21-502,-91.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
610,-66.0,[4],2412000.0
TP-LINK_A268,-55.0,[4],2412000.0
609's fantastic wifi,-63.0,[4],2412000.0
,,,
cxyz,-80.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-60.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
,-88.0,[4],2437000.0
310,-89.0,[4],2437000.0
510-WIFI,-72.0,[4],2437000.0
dorm528,-80.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
dough,-79.0,[4],2437000.0
508é«å±ä¼è®®,-72.0,[4],2437000.0
602,-78.0,[4],2427000.0
D19-666,-67.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
TP-LINK_A268,-56.0,[4],2412000.0
610,-65.0,[4],2412000.0
è®©çå»·çåå½»äºé,-70.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
609's fantastic wifi,-61.0,[4],2412000.0
,,,
dorm528,-80.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
dough,-79.0,[4],2437000.0
508é«å±ä¼è®®,-72.0,[4],2437000.0
602,-78.0,[4],2427000.0
D19-666,-67.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-70.0,[4],2412000.0
TP-LINK_A268,-56.0,[4],2412000.0
610,-65.0,[4],2412000.0
è®©çå»·çåå½»äºé,-70.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
609's fantastic wifi,-61.0,[4],2412000.0
,,,
511,-84.0,[4],2472000.0
607,-83.0,[4],2472000.0
La Vie Dans SJTU,-78.0,[4],2472000.0
cxyz,-78.0,[4],2467000.0
TP-LINK_39AA,-82.0,[4],2467000.0
èè»626,-89.0,[4],2462000.0
TP-LINK_D4C6,-83.0,[4],2462000.0
TP-LINK_425,-86.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-59.0,[4],2462000.0
ä¸åä¸å,-76.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
@PHICOMM_65,-89.0,[4],2452000.0
510-WIFI,-74.0,[4],2437000.0
TP-LINK_42D3,-82.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-74.0,[4],2437000.0
621,-80.0,[4],2437000.0
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
D20-514,-85.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
è®©çå»·çåå½»äºé,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-72.0,[4],2412000.0
610,-64.0,[4],2412000.0
609's fantastic wifi,-58.0,[4],2412000.0
,,,
510-WIFI,-74.0,[4],2437000.0
TP-LINK_42D3,-82.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-74.0,[4],2437000.0
621,-80.0,[4],2437000.0
602,-82.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
D20-514,-85.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-52.0,[4],2412000.0
è®©çå»·çåå½»äºé,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-72.0,[4],2412000.0
610,-64.0,[4],2412000.0
609's fantastic wifi,-58.0,[4],2412000.0
,,,
