ssid,signal,akm,freq
TP-LINK_359E,-80.0,[4],2437000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
310,-68.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
Viva La Vida,-63.0,[4],2417000.0
Dorm327,-75.0,[4],2412000.0
211,-73.0,[4],2412000.0
D19_237_5G,-85.0,[4],2412000.0
207,-80.0,[4],2412000.0
,,,
410å¿å¿å¿,-81.0,[4],2437000.0
TP-LINK_359E,-80.0,[4],2437000.0
TP-LINK_2B3E,-83.0,[4],2437000.0
310,-68.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
Viva La Vida,-63.0,[4],2417000.0
Dorm327,-75.0,[4],2412000.0
211,-73.0,[4],2412000.0
D19_237_5G,-85.0,[4],2412000.0
207,-80.0,[4],2412000.0
,,,
210,-79.0,[4],5745000.0
210,-64.0,[4],2462000.0
ASUS D19-226,-82.0,[4],2472000.0
ä½ ç¸ç¸,-48.0,[4],2472000.0
Libig,-68.0,[4],2472000.0
TP-LINK_21B6,-78.0,[4],2467000.0
ASUS-429,-83.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
wcnmlsn,-70.0,[4],2457000.0
dorm-227,-70.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
,-83.0,[0],2432000.0
Viva La Vida,-66.0,[4],2417000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-73.0,[4],2412000.0
207,-78.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
TP-LINK_21B6,-78.0,[4],2467000.0
ASUS-429,-83.0,[4],2462000.0
D19_208,-69.0,[4],2462000.0
210,-64.0,[4],2462000.0
wcnmlsn,-70.0,[4],2457000.0
dorm-227,-70.0,[4],2437000.0
TP-LINK_F6EA,-68.0,[4],2437000.0
,-83.0,[0],2432000.0
Viva La Vida,-66.0,[4],2417000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-73.0,[4],2412000.0
207,-78.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
211,-72.0,[4],2412000.0
,,,
210,-81.0,[4],5745000.0
210,-67.0,[4],2462000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
dorm228,-63.0,[4],2467000.0
D19_208,-69.0,[4],2462000.0
wcnmlsn,-66.0,[4],2457000.0
sjtu218,-85.0,[4],2437000.0
TP-LINK_359E,-79.0,[4],2437000.0
310,-76.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
,,,
210,-81.0,[4],5745000.0
ä½ ç¸ç¸,-57.0,[4],2472000.0
dorm228,-68.0,[4],2467000.0
wcnmlsn,-66.0,[4],2457000.0
410å¿å¿å¿,-78.0,[4],2437000.0
310,-71.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
Viva La Vida,-60.0,[4],2417000.0
207,-74.0,[4],2412000.0
211,-70.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-57.0,[4],2472000.0
dorm228,-68.0,[4],2467000.0
wcnmlsn,-66.0,[4],2457000.0
410å¿å¿å¿,-78.0,[4],2437000.0
310,-71.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
Viva La Vida,-60.0,[4],2417000.0
207,-74.0,[4],2412000.0
211,-70.0,[4],2412000.0
607's new wife,-79.0,[4],2412000.0
,,,
