ssid,signal,akm,freq
TP-LINK_2B3E,-67.0,[4],2437000.0
324,-62.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-66.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
TP-LINK_1A02,-80.0,[4],2412000.0
,,,
503lzhsb,-85.0,[4],2472000.0
ä½ ç¸ç¸,-87.0,[4],2472000.0
305,-59.0,[4],2472000.0
éä¾¿å§,-71.0,[4],2462000.0
æ°è¡äº¬,-88.0,[4],2462000.0
D19-407,-81.0,[4],2462000.0
TP-LINK_7041,-72.0,[4],2462000.0
F4-326,-81.0,[4],2462000.0
D19-302,-74.0,[4],2462000.0
,-74.0,[4],2462000.0
TP-LINK_JIDI,-77.0,[4],2462000.0
TP-LINK_205,-70.0,[4],2462000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
324,-58.0,[4],2437000.0
2.4G_424,-69.0,[4],2437000.0
404,-69.0,[4],2432000.0
D19-314,-80.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
19201,-81.0,[4],2417000.0
TP-LINK_2106,-77.0,[4],2412000.0
203,-84.0,[4],2412000.0
zuishuaiqinshi,-81.0,[4],2412000.0
D18-616,-81.0,[4],2412000.0
MERCURY_304,-52.0,[4],2412000.0
,,,
TP-LINK_2B3E,-68.0,[4],2437000.0
324,-58.0,[4],2437000.0
2.4G_424,-69.0,[4],2437000.0
404,-69.0,[4],2432000.0
D19-314,-80.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-69.0,[4],2422000.0
19201,-81.0,[4],2417000.0
TP-LINK_2106,-77.0,[4],2412000.0
203,-84.0,[4],2412000.0
zuishuaiqinshi,-81.0,[4],2412000.0
D18-616,-81.0,[4],2412000.0
MERCURY_304,-52.0,[4],2412000.0
,,,
305,-59.0,[4],2472000.0
TP-LINK_7041,-73.0,[4],2462000.0
F4-326,-83.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
,-74.0,[4],2462000.0
,-81.0,[4],2462000.0
TP-LINK_JIDI,-80.0,[4],2462000.0
TP-LINK_205,-72.0,[4],2462000.0
NETGEAR16,-68.0,[4],2447000.0
2.4G_424,-72.0,[4],2437000.0
402,-78.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-73.0,[4],2437000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
TP-LINK_2B3E,-59.0,[4],2437000.0
324,-62.0,[4],2437000.0
404,-78.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-72.0,[4],2422000.0
504,-75.0,[4],2417000.0
TP-LINK_555E,-80.0,[4],2412000.0
MERCURY_304,-50.0,[4],2412000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
TP-LINK_1A02,-76.0,[4],2412000.0
,,,
DIRECT-SODESKTOP-97HQDIKmsXR,-73.0,[4],2437000.0
äºé»å¨æ­¦,-83.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
TP-LINK_2B3E,-59.0,[4],2437000.0
324,-62.0,[4],2437000.0
404,-78.0,[4],2432000.0
èå¬ä½ å¤ªçäº,-72.0,[4],2422000.0
504,-75.0,[4],2417000.0
TP-LINK_555E,-80.0,[4],2412000.0
MERCURY_304,-50.0,[4],2412000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
TP-LINK_1A02,-76.0,[4],2412000.0
,,,
305,-65.0,[4],2472000.0
,-83.0,[4],2462000.0
Dorm 328,-86.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
æ°è¡äº¬,-89.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
F4-326,-85.0,[4],2462000.0
ASUS326,-79.0,[4],2457000.0
ASUS-427,-89.0,[4],2457000.0
NETGEAR16,-70.0,[4],2447000.0
501pub,-85.0,[4],2442000.0
324,-57.0,[4],2437000.0
2.4G_424,-69.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-71.0,[4],2422000.0
523,-82.0,[4],2417000.0
504,-79.0,[4],2417000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
203,-82.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
,,,
NETGEAR16,-70.0,[4],2447000.0
501pub,-85.0,[4],2442000.0
324,-57.0,[4],2437000.0
2.4G_424,-69.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-71.0,[4],2422000.0
523,-82.0,[4],2417000.0
504,-79.0,[4],2417000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
203,-82.0,[4],2412000.0
D19-224,-78.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
,,,
503lzhsb,-89.0,[4],2472000.0
503,-82.0,[4],2472000.0
305,-67.0,[4],2472000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-85.0,[4],2462000.0
éä¾¿å§,-71.0,[4],2462000.0
408's wifi,-79.0,[4],2462000.0
D19-407,-80.0,[4],2462000.0
TP-LINK_7041,-67.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-82.0,[4],2462000.0
D19-302,-69.0,[4],2462000.0
,-71.0,[4],2462000.0
ASUS326,-79.0,[4],2457000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
324,-55.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-65.0,[4],2437000.0
404,-68.0,[4],2432000.0
504,-75.0,[4],2417000.0
TP-LINK_D18226,-83.0,[4],2412000.0
,,,
TP-LINK_7041,-67.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-82.0,[4],2462000.0
éä¾¿å§,-71.0,[4],2462000.0
D19-302,-69.0,[4],2462000.0
,-71.0,[4],2462000.0
ASUS326,-79.0,[4],2457000.0
TP-LINK_2B3E,-64.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
324,-55.0,[4],2437000.0
2.4G_424,-70.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-65.0,[4],2437000.0
404,-68.0,[4],2432000.0
504,-75.0,[4],2417000.0
TP-LINK_D18226,-83.0,[4],2412000.0
,,,
305,-63.0,[4],2472000.0
503,-84.0,[4],2472000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-86.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
D19-407,-80.0,[4],2462000.0
F4-326,-86.0,[4],2462000.0
TP-LINK_7041,-70.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
TP-LINK_205,-68.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
ASUS326,-82.0,[4],2457000.0
332fuck,-92.0,[4],2442000.0
402,-79.0,[4],2437000.0
324,-57.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-68.0,[4],2437000.0
TP-LINK_2B3E,-63.0,[4],2437000.0
523,-79.0,[4],2417000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
MERCURY_304,-49.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
F4-326,-86.0,[4],2462000.0
TP-LINK_7041,-70.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
TP-LINK_205,-68.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
ASUS326,-82.0,[4],2457000.0
332fuck,-92.0,[4],2442000.0
402,-79.0,[4],2437000.0
324,-57.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-68.0,[4],2437000.0
TP-LINK_2B3E,-63.0,[4],2437000.0
523,-79.0,[4],2417000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
MERCURY_304,-49.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
