ssid,signal,akm,freq
äºé»å¨æ­¦,-64.0,[4],2437000.0
218,-83.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
zuishuaiqinshi,-77.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
,,,
SJTU-Web@dorm,-77.0,[0],2462000.0
SJTU@dorm,-79.0,[4],2462000.0
CMCC,-79.0,[4],2462000.0
CMCC-EDU,-79.0,[0],2462000.0
,-67.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-72.0,[4],2462000.0
æ°è¡äº¬,-69.0,[4],2462000.0
laspl,-69.0,[4],2442000.0
501pub,-82.0,[4],2442000.0
HUAWEI-HL45XD,-76.0,[4],2442000.0
TP-LINK_2B3E,-87.0,[4],2437000.0
TP-LINK_3563,-75.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
402,-76.0,[4],2437000.0
äºé»å¨æ­¦,-65.0,[4],2437000.0
19201,-78.0,[4],2417000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
D18-616,-81.0,[4],2412000.0
PDCN,-81.0,[4],2412000.0
æ±ååå¤§æå­,-82.0,[4],2412000.0
TP-LINK_2106,-53.0,[4],2412000.0
,,,
TP-LINK_2B3E,-87.0,[4],2437000.0
TP-LINK_3563,-75.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
402,-76.0,[4],2437000.0
äºé»å¨æ­¦,-65.0,[4],2437000.0
19201,-78.0,[4],2417000.0
TP-LINK_CBDA,-79.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
D18-616,-81.0,[4],2412000.0
PDCN,-81.0,[4],2412000.0
æ±ååå¤§æå­,-82.0,[4],2412000.0
TP-LINK_2106,-53.0,[4],2412000.0
,,,
æ°è¡äº¬,-89.0,[4],5180000.0
,-87.0,[4],5180000.0
,-87.0,[4],5180000.0
,-67.0,[4],2462000.0
325ï¼325ï¼,-84.0,[4],2472000.0
D19-302,-82.0,[4],2462000.0
F4-326,-79.0,[4],2462000.0
501pub,-83.0,[4],2442000.0
laspl,-72.0,[4],2442000.0
d19-122,-86.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
CMCC,-83.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
720,-92.0,[4],2437000.0
äºé»å¨æ­¦,-65.0,[4],2437000.0
DIRECT-HyLAPTOP-S7UV0SD0msSL,-81.0,[4],2417000.0
æ±ååå¤§æå­,-79.0,[4],2412000.0
215,-86.0,[4],2412000.0
TP-LINK_2106,-56.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
d19-122,-86.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
CMCC,-83.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
720,-92.0,[4],2437000.0
äºé»å¨æ­¦,-65.0,[4],2437000.0
DIRECT-HyLAPTOP-S7UV0SD0msSL,-81.0,[4],2417000.0
æ±ååå¤§æå­,-79.0,[4],2412000.0
215,-86.0,[4],2412000.0
TP-LINK_2106,-56.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
325ï¼325ï¼,-87.0,[4],2472000.0
CMCC,-84.0,[4],2462000.0
æ°è¡äº¬,-72.0,[4],2462000.0
TP-LINK_425,-86.0,[4],2462000.0
,-72.0,[4],2462000.0
202,-75.0,[4],2462000.0
CMCC-EDU,-79.0,[0],2462000.0
D19-601,-83.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
laspl,-70.0,[4],2442000.0
dorm-227,-88.0,[4],2437000.0
D16-105,-83.0,[4],2437000.0
TP-LINK_5D9A,-75.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
19201,-78.0,[4],2417000.0
215,-84.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
D19-224,-84.0,[4],2412000.0
zuishuaiqinshi,-84.0,[4],2412000.0
æ±ååå¤§æå­,-79.0,[4],2412000.0
TP-LINK_2106,-60.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
laspl,-70.0,[4],2442000.0
dorm-227,-88.0,[4],2437000.0
D16-105,-83.0,[4],2437000.0
TP-LINK_5D9A,-75.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
19201,-78.0,[4],2417000.0
215,-84.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
D19-224,-84.0,[4],2412000.0
zuishuaiqinshi,-84.0,[4],2412000.0
æ±ååå¤§æå­,-79.0,[4],2412000.0
TP-LINK_2106,-60.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
F4-326,-80.0,[4],2462000.0
,-74.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_6FAB,-88.0,[4],2462000.0
éä¾¿å§,-78.0,[4],2462000.0
CMCC-WEB,-78.0,[0],2462000.0
214,-86.0,[4],2462000.0
202,-73.0,[4],2462000.0
D19-601,-87.0,[4],2457000.0
D19-120,-80.0,[4],2457000.0
501pub,-84.0,[4],2442000.0
HUAWEI-HL45XD,-76.0,[4],2442000.0
laspl,-68.0,[4],2442000.0
114,-89.0,[2],2437000.0
TP-LINK_2B3E,-89.0,[4],2437000.0
TP-LINK_3563,-71.0,[4],2437000.0
äºé»å¨æ­¦,-63.0,[4],2437000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
218,-83.0,[4],2412000.0
203,-73.0,[4],2412000.0
TP-LINK_D920,-86.0,[4],2412000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
TP-LINK_D18226,-75.0,[4],2412000.0
TP-LINK_2106,-60.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-76.0,[4],2442000.0
laspl,-68.0,[4],2442000.0
114,-89.0,[2],2437000.0
TP-LINK_2B3E,-89.0,[4],2437000.0
TP-LINK_3563,-71.0,[4],2437000.0
äºé»å¨æ­¦,-63.0,[4],2437000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
218,-83.0,[4],2412000.0
203,-73.0,[4],2412000.0
TP-LINK_D920,-86.0,[4],2412000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
TP-LINK_D18226,-75.0,[4],2412000.0
TP-LINK_2106,-60.0,[4],2412000.0
,,,
,-77.0,[4],2462000.0
202,-77.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
SJTU@dorm,-86.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-79.0,[4],2462000.0
Tenda_121,-89.0,[4],2457000.0
D19-120,-82.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
äºé»å¨æ­¦,-69.0,[4],2437000.0
CMCC,-86.0,[4],2437000.0
TP-LINK_D18226,-82.0,[4],2412000.0
215,-85.0,[4],2412000.0
203,-80.0,[4],2412000.0
TP-LINK_2106,-55.0,[4],2412000.0
,,,
SJTU@dorm,-86.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-79.0,[4],2462000.0
202,-76.0,[4],2462000.0
Tenda_121,-89.0,[4],2457000.0
D19-120,-82.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
äºé»å¨æ­¦,-69.0,[4],2437000.0
CMCC,-86.0,[4],2437000.0
TP-LINK_D18226,-82.0,[4],2412000.0
215,-85.0,[4],2412000.0
203,-80.0,[4],2412000.0
TP-LINK_2106,-55.0,[4],2412000.0
,,,
D19-302,-81.0,[4],2462000.0
202,-75.0,[4],2462000.0
TP-LINK_6FAB,-80.0,[4],2462000.0
éä¾¿å§,-75.0,[4],2462000.0
SJTU@dorm,-80.0,[4],2462000.0
214,-87.0,[4],2462000.0
SJTU-Web@dorm,-84.0,[0],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-82.0,[4],2462000.0
D19-601,-80.0,[4],2457000.0
D19-120,-81.0,[4],2457000.0
HUAWEI-HL45XD,-81.0,[4],2442000.0
laspl,-67.0,[4],2442000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_5D9A,-83.0,[4],2437000.0
äºé»å¨æ­¦,-72.0,[4],2437000.0
apexlab310,-87.0,[4],2412000.0
TP-LINK_2106,-54.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
SJTU-Web@dorm,-84.0,[0],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-82.0,[4],2462000.0
202,-73.0,[4],2462000.0
D19-601,-80.0,[4],2457000.0
D19-120,-81.0,[4],2457000.0
HUAWEI-HL45XD,-81.0,[4],2442000.0
laspl,-67.0,[4],2442000.0
TP-LINK_2B3E,-81.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
TP-LINK_5D9A,-83.0,[4],2437000.0
äºé»å¨æ­¦,-72.0,[4],2437000.0
apexlab310,-87.0,[4],2412000.0
TP-LINK_2106,-54.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
325ï¼325ï¼,-87.0,[4],2472000.0
,-77.0,[4],2462000.0
,-78.0,[4],2462000.0
,-92.0,[4],2462000.0
éä¾¿å§,-79.0,[4],2462000.0
CMCC,-79.0,[4],2462000.0
214,-86.0,[4],2462000.0
,-77.0,[4],2462000.0
,-78.0,[4],2462000.0
,-92.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-79.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
202,-74.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
laspl,-64.0,[4],2442000.0
402,-89.0,[4],2437000.0
d19-122,-90.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
äºé»å¨æ­¦,-73.0,[4],2437000.0
æ±ååå¤§æå­,-85.0,[4],2412000.0
218,-85.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_2106,-55.0,[4],2412000.0
,,,
laspl,-64.0,[4],2442000.0
402,-89.0,[4],2437000.0
d19-122,-90.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
äºé»å¨æ­¦,-73.0,[4],2437000.0
æ±ååå¤§æå­,-85.0,[4],2412000.0
218,-85.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_2106,-55.0,[4],2412000.0
,,,
