ssid,signal,akm,freq
TP-LINK_7041,-84.0,[4],2462000.0
D19_238,-84.0,[4],2462000.0
D19-302,-78.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
Tenda_121,-86.0,[4],2457000.0
D19-120,-77.0,[4],2457000.0
laspl,-83.0,[4],2442000.0
CMCC,-84.0,[4],2442000.0
501pub,-89.0,[4],2442000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
TP-LINK_5D9A,-89.0,[4],2437000.0
402,-83.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-85.0,[4],2437000.0
dorm-227,-87.0,[4],2437000.0
D16-105,-72.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
404,-81.0,[4],2432000.0
D19-224,-75.0,[4],2412000.0
211,-77.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
207,-70.0,[4],2412000.0
203,-68.0,[4],2412000.0
,,,
D16-105,-72.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
TP-LINK_2B3E,-51.0,[4],2437000.0
404,-81.0,[4],2432000.0
D19-224,-75.0,[4],2412000.0
211,-77.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
207,-70.0,[4],2412000.0
203,-68.0,[4],2412000.0
,,,
305,-71.0,[4],2472000.0
206,-79.0,[4],2472000.0
D19-302,-77.0,[4],2462000.0
F4-326,-85.0,[4],2462000.0
TP-LINK_205,-57.0,[4],2462000.0
æ°è¡äº¬,-71.0,[4],2462000.0
D19-120,-77.0,[4],2457000.0
501pub,-86.0,[4],2442000.0
TP-LINK_5D9A,-87.0,[4],2437000.0
402,-83.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-83.0,[4],2437000.0
dorm-227,-87.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
HUAWEI-HL45XD,-84.0,[4],2427000.0
211,-78.0,[4],2412000.0
MERCURY_304,-64.0,[4],2412000.0
Xiaomi_8B5B,-88.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
zuishuaiqinshi,-64.0,[4],2412000.0
D19-224,-62.0,[4],2412000.0
d19-225,-71.0,[4],2412000.0
,,,
501pub,-86.0,[4],2442000.0
TP-LINK_5D9A,-87.0,[4],2437000.0
402,-83.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-83.0,[4],2437000.0
dorm-227,-87.0,[4],2437000.0
d19-122,-85.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
HUAWEI-HL45XD,-84.0,[4],2427000.0
211,-78.0,[4],2412000.0
MERCURY_304,-64.0,[4],2412000.0
Xiaomi_8B5B,-88.0,[4],2412000.0
TP-LINK_D18226,-82.0,[4],2412000.0
zuishuaiqinshi,-64.0,[4],2412000.0
D19-224,-62.0,[4],2412000.0
d19-225,-71.0,[4],2412000.0
,,,
Libig,-84.0,[4],2472000.0
305,-74.0,[4],2472000.0
dorm228,-86.0,[4],2467000.0
TP-LINK_205,-60.0,[4],2462000.0
D19_208,-85.0,[4],2462000.0
Dorm 328,-89.0,[4],2462000.0
éä¾¿å§,-81.0,[4],2462000.0
æ°è¡äº¬,-75.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-120,-83.0,[4],2457000.0
Tenda_121,-79.0,[4],2457000.0
NETGEAR16,-87.0,[4],2447000.0
d19-122,-83.0,[4],2437000.0
324,-70.0,[4],2437000.0
D16-105,-71.0,[4],2437000.0
äºé»å¨æ­¦,-66.0,[4],2437000.0
d19-225,-69.0,[4],2412000.0
Dorm327,-86.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
207,-75.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
zuishuaiqinshi,-67.0,[4],2412000.0
203,-69.0,[4],2412000.0
,,,
NETGEAR16,-87.0,[4],2447000.0
d19-122,-83.0,[4],2437000.0
324,-70.0,[4],2437000.0
D16-105,-71.0,[4],2437000.0
äºé»å¨æ­¦,-66.0,[4],2437000.0
d19-225,-69.0,[4],2412000.0
Dorm327,-86.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
207,-75.0,[4],2412000.0
D19-224,-74.0,[4],2412000.0
zuishuaiqinshi,-67.0,[4],2412000.0
203,-69.0,[4],2412000.0
,,,
ASUS D19-226,-84.0,[4],2472000.0
Libig,-83.0,[4],2472000.0
206,-82.0,[4],2472000.0
D19_208,-86.0,[4],2462000.0
Dorm 328,-88.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-87.0,[4],2462000.0
éä¾¿å§,-84.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_205,-57.0,[4],2462000.0
d19-122,-84.0,[4],2437000.0
324,-69.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
TP-LINK_2B3E,-49.0,[4],2437000.0
404,-75.0,[4],2432000.0
19201,-79.0,[4],2417000.0
TP-LINK 215,-84.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
207,-78.0,[4],2412000.0
zuishuaiqinshi,-70.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
D19-224,-71.0,[4],2412000.0
203,-70.0,[4],2412000.0
,,,
d19-122,-84.0,[4],2437000.0
324,-69.0,[4],2437000.0
äºé»å¨æ­¦,-61.0,[4],2437000.0
TP-LINK_2B3E,-49.0,[4],2437000.0
404,-75.0,[4],2432000.0
19201,-79.0,[4],2417000.0
TP-LINK 215,-84.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
207,-78.0,[4],2412000.0
zuishuaiqinshi,-70.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
D19-224,-71.0,[4],2412000.0
203,-70.0,[4],2412000.0
,,,
ASUS D19-226,-86.0,[4],2472000.0
Libig,-84.0,[4],2472000.0
206,-78.0,[4],2472000.0
305,-74.0,[4],2472000.0
æ°è¡äº¬,-71.0,[4],2462000.0
,-72.0,[4],2462000.0
,-71.0,[4],2462000.0
,-84.0,[4],2462000.0
F4-326,-84.0,[4],2462000.0
TP-LINK_7041,-84.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
,-72.0,[4],2462000.0
,-71.0,[4],2462000.0
,-84.0,[4],2462000.0
TP-LINK_425,-88.0,[4],2462000.0
202,-77.0,[4],2462000.0
TP-LINK_205,-64.0,[4],2462000.0
CMCC,-85.0,[4],2442000.0
laspl,-82.0,[4],2442000.0
324,-75.0,[4],2437000.0
425-01,-91.0,[4],2437000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
310,-93.0,[4],2437000.0
TP-LINK_2B3E,-45.0,[4],2437000.0
D16-105,-75.0,[4],2437000.0
äºé»å¨æ­¦,-60.0,[4],2437000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
19201,-73.0,[4],2417000.0
TP-LINK_2106,-73.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
D19-224,-66.0,[4],2412000.0
D18-616,-83.0,[4],2412000.0
211,-80.0,[4],2412000.0
MERCURY_304,-64.0,[4],2412000.0
,,,
324,-75.0,[4],2437000.0
425-01,-91.0,[4],2437000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
310,-93.0,[4],2437000.0
TP-LINK_2B3E,-45.0,[4],2437000.0
D16-105,-75.0,[4],2437000.0
äºé»å¨æ­¦,-60.0,[4],2437000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
19201,-73.0,[4],2417000.0
TP-LINK_2106,-73.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
D19-224,-66.0,[4],2412000.0
D18-616,-83.0,[4],2412000.0
211,-80.0,[4],2412000.0
MERCURY_304,-64.0,[4],2412000.0
,,,
dorm228,-87.0,[4],2467000.0
F4-326,-81.0,[4],2462000.0
TP-LINK_7041,-79.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
D19_208,-84.0,[4],2462000.0
æ°è¡äº¬,-73.0,[4],2462000.0
TP-LINK_205,-62.0,[4],2462000.0
Tenda_121,-83.0,[4],2457000.0
501pub,-85.0,[4],2442000.0
laspl,-83.0,[4],2442000.0
402,-84.0,[4],2437000.0
dorm-227,-82.0,[4],2437000.0
d19-122,-87.0,[4],2437000.0
324,-75.0,[4],2437000.0
TP-LINK_2B3E,-49.0,[4],2437000.0
äºé»å¨æ­¦,-58.0,[4],2437000.0
404,-75.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
MERCURY_304,-63.0,[4],2412000.0
203,-69.0,[4],2412000.0
D19-224,-66.0,[4],2412000.0
,,,
dorm-227,-82.0,[4],2437000.0
d19-122,-87.0,[4],2437000.0
324,-75.0,[4],2437000.0
TP-LINK_2B3E,-49.0,[4],2437000.0
äºé»å¨æ­¦,-58.0,[4],2437000.0
404,-75.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
MERCURY_304,-63.0,[4],2412000.0
203,-69.0,[4],2412000.0
D19-224,-66.0,[4],2412000.0
,,,
