ssid,signal,akm,freq
TP-LAN,-75.0,[4],2437000.0
sjtu218,-56.0,[4],2437000.0
126,-84.0,[4],2432000.0
tongjie,-85.0,[4],2422000.0
D19-234,-81.0,[4],2417000.0
TP-LINK_718C,-81.0,[4],2412000.0
D19_237_5G,-88.0,[4],2412000.0
TP-LINK_D22A,-64.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
,,,
d19-233,-53.0,[4],2447000.0
TP-LINK_xczz,-81.0,[4],2447000.0
D19-118,-70.0,[4],2442000.0
TP-LAN,-75.0,[4],2437000.0
sjtu218,-56.0,[4],2437000.0
126,-84.0,[4],2432000.0
tongjie,-85.0,[4],2422000.0
D19-234,-81.0,[4],2417000.0
TP-LINK_718C,-81.0,[4],2412000.0
D19_237_5G,-88.0,[4],2412000.0
TP-LINK_D22A,-64.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
,,,
126,-87.0,[4],5180000.0
126,-82.0,[4],2432000.0
TP-LINK_FF8A,-78.0,[4],2472000.0
Dorm_110,-87.0,[4],2472000.0
117,-74.0,[4],2472000.0
128çwifi,-51.0,[4],2467000.0
TP-LINK_32AD,-78.0,[4],2462000.0
WMK,-79.0,[4],2462000.0
D19_238,-72.0,[4],2462000.0
d19-233,-66.0,[4],2447000.0
D19-118,-72.0,[4],2442000.0
TP-LAN,-81.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
d19-122,-91.0,[4],2437000.0
TP-LINK_EF05,-65.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
tongjie,-81.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
21666!,-85.0,[4],2412000.0
D19_237_5G,-90.0,[4],2412000.0
TP-LINK_33BA,-86.0,[4],2412000.0
115è½¦é,-58.0,[4],2412000.0
TP-LINK_D22A,-62.0,[4],2412000.0
,,,
TP-LAN,-81.0,[4],2437000.0
TP-LINK_F6EA,-83.0,[4],2437000.0
d19-122,-91.0,[4],2437000.0
TP-LINK_EF05,-65.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
126,-82.0,[4],2432000.0
tongjie,-81.0,[4],2422000.0
D19-234,-75.0,[4],2417000.0
21666!,-85.0,[4],2412000.0
D19_237_5G,-90.0,[4],2412000.0
TP-LINK_33BA,-86.0,[4],2412000.0
115è½¦é,-58.0,[4],2412000.0
TP-LINK_D22A,-62.0,[4],2412000.0
,,,
117,-76.0,[4],2472000.0
128çwifi,-60.0,[4],2467000.0
TP-LINK_6FAB,-86.0,[4],2462000.0
D19-117,-80.0,[4],2462000.0
TP-LINK_xczz,-83.0,[4],2447000.0
d19-233,-55.0,[4],2447000.0
TP-LAN,-75.0,[4],2437000.0
sjtu218,-47.0,[4],2437000.0
TP-LINK_EF05,-62.0,[4],2437000.0
126,-82.0,[4],2432000.0
D19-318,-86.0,[4],2417000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-84.0,[4],2412000.0
H3C,-82.0,[4],2412000.0
124,-83.0,[4],2412000.0
21666!,-76.0,[4],2412000.0
TP-LINK 215,-90.0,[4],2412000.0
TP-LINK_D22A,-71.0,[4],2412000.0
115è½¦é,-45.0,[4],2412000.0
,,,
TP-LINK_xczz,-83.0,[4],2447000.0
d19-233,-55.0,[4],2447000.0
TP-LAN,-75.0,[4],2437000.0
sjtu218,-47.0,[4],2437000.0
TP-LINK_EF05,-62.0,[4],2437000.0
126,-82.0,[4],2432000.0
D19-318,-86.0,[4],2417000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-84.0,[4],2412000.0
H3C,-82.0,[4],2412000.0
124,-83.0,[4],2412000.0
21666!,-76.0,[4],2412000.0
TP-LINK 215,-90.0,[4],2412000.0
TP-LINK_D22A,-71.0,[4],2412000.0
115è½¦é,-45.0,[4],2412000.0
,,,
TP-LINK_FF8A,-84.0,[4],2472000.0
117,-65.0,[4],2472000.0
128çwifi,-60.0,[4],2467000.0
D19-335-2.4G,-86.0,[4],2462000.0
d19-233,-71.0,[4],2447000.0
D19-118,-74.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
TP-LINK_EF05,-62.0,[4],2437000.0
TP-LAN,-75.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
126,-80.0,[4],2432000.0
D19-234,-78.0,[4],2417000.0
115è½¦é,-58.0,[4],2412000.0
TP-LINK_D22A,-65.0,[4],2412000.0
,,,
128çwifi,-60.0,[4],2467000.0
D19-335-2.4G,-86.0,[4],2462000.0
d19-233,-71.0,[4],2447000.0
D19-118,-74.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-74.0,[4],2437000.0
TP-LINK_EF05,-62.0,[4],2437000.0
TP-LAN,-75.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
126,-80.0,[4],2432000.0
D19-234,-78.0,[4],2417000.0
115è½¦é,-58.0,[4],2412000.0
TP-LINK_D22A,-65.0,[4],2412000.0
,,,
Dorm_110,-90.0,[4],2472000.0
TP-LINK_FF8A,-82.0,[4],2472000.0
117,-62.0,[4],2472000.0
128çwifi,-57.0,[4],2467000.0
TP-LINK_32AD,-78.0,[4],2462000.0
WMK,-85.0,[4],2462000.0
lmsz,-77.0,[4],2462000.0
113B,-80.0,[4],2462000.0
D19-117,-68.0,[4],2462000.0
D19_238,-66.0,[4],2462000.0
d19-233,-69.0,[4],2447000.0
MERCURY_B45A,-84.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-88.0,[4],2437000.0
TP-LAN,-85.0,[4],2437000.0
sjtu218,-54.0,[4],2437000.0
D19-234,-75.0,[4],2417000.0
lswä¸çº¿,-78.0,[4],2412000.0
115è½¦é,-56.0,[4],2412000.0
TP-LINK_D22A,-73.0,[4],2412000.0
,,,
d19-233,-69.0,[4],2447000.0
MERCURY_B45A,-84.0,[4],2437000.0
TP-LINK_F6EA,-86.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-88.0,[4],2437000.0
TP-LAN,-85.0,[4],2437000.0
sjtu218,-54.0,[4],2437000.0
D19-234,-75.0,[4],2417000.0
lswä¸çº¿,-78.0,[4],2412000.0
115è½¦é,-56.0,[4],2412000.0
TP-LINK_D22A,-73.0,[4],2412000.0
,,,
TP-LINK_FF8A,-79.0,[4],2472000.0
117,-64.0,[4],2472000.0
D19-317,-90.0,[4],2467000.0
128çwifi,-55.0,[4],2467000.0
TP-LINK_32AD,-81.0,[4],2462000.0
WMK,-85.0,[4],2462000.0
D19_238,-65.0,[4],2462000.0
d19-233,-73.0,[4],2447000.0
332fuck,-90.0,[4],2442000.0
D19-118,-83.0,[4],2442000.0
TP-LAN,-76.0,[4],2437000.0
TP-LINK_EF05,-66.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
126,-83.0,[4],2432000.0
21666!,-83.0,[4],2412000.0
lswä¸çº¿,-81.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
TP-LINK_D22A,-70.0,[4],2412000.0
,,,
332fuck,-90.0,[4],2442000.0
D19-118,-83.0,[4],2442000.0
TP-LAN,-76.0,[4],2437000.0
TP-LINK_EF05,-66.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
126,-83.0,[4],2432000.0
21666!,-83.0,[4],2412000.0
lswä¸çº¿,-81.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
TP-LINK_D22A,-70.0,[4],2412000.0
,,,
220,-91.0,[4],2472000.0
Great 334,-91.0,[4],2472000.0
TP-LINK_FF8A,-79.0,[4],2472000.0
117,-63.0,[4],2472000.0
128çwifi,-58.0,[4],2467000.0
D19-117,-70.0,[4],2462000.0
TP-LINK_32AD,-78.0,[4],2462000.0
D19_238,-62.0,[4],2462000.0
TP-LINK_xczz,-83.0,[4],2447000.0
d19-233,-68.0,[4],2447000.0
MERCURY_B45A,-78.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
sjtu218,-52.0,[4],2437000.0
126,-76.0,[4],2432000.0
D19-420,-87.0,[4],2427000.0
splatneko,-84.0,[4],2427000.0
D19-318,-85.0,[4],2417000.0
TP-LINK 215,-91.0,[4],2412000.0
TP-LINK_D22A,-73.0,[4],2412000.0
,,,
d19-233,-68.0,[4],2447000.0
MERCURY_B45A,-78.0,[4],2437000.0
TP-LAN,-77.0,[4],2437000.0
sjtu218,-52.0,[4],2437000.0
126,-76.0,[4],2432000.0
D19-420,-87.0,[4],2427000.0
splatneko,-84.0,[4],2427000.0
D19-318,-85.0,[4],2417000.0
TP-LINK 215,-91.0,[4],2412000.0
TP-LINK_D22A,-73.0,[4],2412000.0
,,,
Great 334,-94.0,[4],2472000.0
TP-LINK_FF8A,-80.0,[4],2472000.0
117,-63.0,[4],2472000.0
128çwifi,-58.0,[4],2467000.0
TP-LINK_32AD,-68.0,[4],2462000.0
D19-117,-69.0,[4],2462000.0
D19_238,-61.0,[4],2462000.0
d19-233,-72.0,[4],2447000.0
TP-LAN,-74.0,[4],2437000.0
TP-LINK_EF05,-61.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
D19-420,-86.0,[4],2427000.0
splatneko,-90.0,[4],2427000.0
tongjie,-83.0,[4],2422000.0
D19-318,-88.0,[4],2417000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-79.0,[4],2412000.0
TP-LINK_D22A,-72.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
115è½¦é,-53.0,[4],2412000.0
,,,
d19-233,-72.0,[4],2447000.0
TP-LAN,-74.0,[4],2437000.0
TP-LINK_EF05,-61.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
D19-420,-86.0,[4],2427000.0
splatneko,-90.0,[4],2427000.0
tongjie,-83.0,[4],2422000.0
D19-318,-88.0,[4],2417000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-79.0,[4],2412000.0
TP-LINK_D22A,-72.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
115è½¦é,-53.0,[4],2412000.0
,,,
