ssid,signal,akm,freq
HiWiFi_53DA70,-56.0,[4],2437000.0
æ æ629,-49.0,[4],2437000.0
,-87.0,[0],2432000.0
turtle_restaurant,-62.0,[4],2417000.0
607's new wife,-83.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
215,-76.0,[4],2412000.0
TP-LINK_CADD,-61.0,[4],2412000.0
æ æ628,-62.0,[4],2412000.0
,,,
,-47.0,[4],2437000.0
TP-LINK_F6EA,-89.0,[4],2437000.0
HiWiFi_53DA70,-56.0,[4],2437000.0
æ æ629,-49.0,[4],2437000.0
,-87.0,[0],2432000.0
turtle_restaurant,-62.0,[4],2417000.0
607's new wife,-83.0,[4],2412000.0
apexlab310,-81.0,[4],2412000.0
215,-76.0,[4],2412000.0
TP-LINK_CADD,-61.0,[4],2412000.0
æ æ628,-62.0,[4],2412000.0
,,,
TP-LINK_FF8A,-87.0,[4],2472000.0
Great 334,-77.0,[4],2472000.0
TP-LINK_1888,-78.0,[4],2472000.0
Liaohx,-84.0,[4],2462000.0
TP-LINK_519,-71.0,[4],2462000.0
WMK,-79.0,[4],2462000.0
216,-88.0,[4],2437000.0
D19-435,-79.0,[4],2437000.0
new-433,-71.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
æ æ629,-49.0,[4],2437000.0
TP-LINK_CADD,-64.0,[4],2412000.0
,,,
